name,cagr,total_return,max_drawdown,avg_drawdown,ulcer_index,max_dd_duration_days,volatility,downside_volatility,sharpe,sortino,calmar,win_rate,profit_factor,expectancy_ann,best_day,worst_day,best_month,worst_month,beta,alpha,information_ratio,tracking_error,skewness,excess_kurtosis,final_value,total_trading_costs,turnover_notional,cost_drag_pct,rebalances,avg_lev,final
SMA stair 20/50/200 (stack),0.47453126214312547,114531.01858509105,-0.31127847372068285,-0.09697426798697276,0.11483098713456384,287.0,0.37023216585412333,0.2827095131148558,1.6748394510015476,2.1933447890390423,1.5244589722864454,0.6266065986484696,1.3705961374952964,0.6200794374022338,0.1530050741685178,-0.20641098531369442,0.3473681207764705,-0.20835153438676102,1.086997655560452,0.25757554760955925,1.4695676551724632,0.2861302313801564,-0.09431803526175662,4.039677157749685,11338669.839924013,0.0,0.0,0.0,457,2.373873873873874,11338669.839924013
SMA stair 20/50/200 (excl),0.3548849552897455,9046.548450753082,-0.5021953635238416,-0.1381555911885649,0.17285497129810246,1243.0,0.2615604650120723,0.18330913693408515,3.9302908679315025,5.608060374091006,0.7066671281064055,0.7675897707698424,2.456544572375327,1.028008707048865,0.14243811404838344,-0.10543308670169749,0.28876198390667485,-0.15456606466085832,0.6116385921663755,0.23280696632541636,3.442326798122602,0.2406561176300082,1.1128623715777617,6.029389737821636,895707.2966245551,0.0,0.0,0.0,1055,1.6445416004239535,895707.2966245551
SMA stair 20/100/200 (stack),0.4460777428004308,63838.77996470602,-0.3094156800278625,-0.10059587742556174,0.11862442091401673,561.0,0.36309609140778193,0.2808393572673192,1.6393316164614018,2.1194853465348054,1.441677883810743,0.6271366105737379,1.362746608086047,0.595234902458336,0.1530050741685178,-0.20641098531369442,0.3473681207764714,-0.2083515343867608,1.0458238302890381,0.23733998222117555,1.3943774899169776,0.28374181390646946,-0.14874822122483308,4.167806524366207,6320138.216505895,0.0,0.0,0.0,453,2.3404875463698995,6320138.216505895
SMA stair 20/100/200 (excl),0.33988471219626626,6477.897670888575,-0.5513807687298232,-0.1345100678652728,0.17588292503269812,1195.0,0.2540208143305328,0.1770895758756397,3.9593672307516004,5.679395205596062,0.6164246768693703,0.7675897707698424,2.464790448216181,1.005761688189148,0.14243811404838344,-0.10543308670169749,0.28876198390667507,-0.15456606466085876,0.579319894834386,0.22425726710991875,3.3746822543468076,0.23888767096570543,1.0686908091381893,5.571671939027589,641410.8694179689,0.0,0.0,0.0,991,1.6269210386857447,641410.8694179689
SMA stair 10/50/200 (stack),0.5262682845747673,322233.66824730596,-0.30941568002786257,-0.09108939558128142,0.10787895735330867,269.0,0.3734941299748321,0.28212458776296406,1.8425414119800725,2.439271270422877,1.70084555678425,0.622366503246323,1.409649524808103,0.6881784016100958,0.1530050741685178,-0.20641098531369442,0.3473681207764705,-0.20783509233535824,1.1449436390974435,0.297747032435569,1.7399962452313003,0.28079755847186005,-0.08863184409596059,3.923271159471434,31901232.15648329,0.0,0.0,0.0,548,2.3946740858505566,31901232.15648329
SMA stair 10/50/200 (excl),0.2797419467203537,1632.9254226368332,-0.8080401603533736,-0.24624953420585616,0.33071755594944036,1681.0,0.2475670224521261,0.14729657338819935,5.383179801874647,9.047717568841296,0.34619807337053204,0.8076056711276004,3.765872835241792,1.3326977948745324,0.14243811404838344,-0.07053258245730411,0.271872793307516,-0.19276768063660243,0.621387196903887,0.15571821712290274,5.073793349862287,0.22332523469966398,1.6653058177526097,6.696755787789901,161758.6168410465,0.0,0.0,0.0,1514,1.5060943296237415,161758.6168410465
SMA stair 50/100/200 (stack),0.40911026217229063,29357.755980131158,-0.3094156800278624,-0.10778055777210889,0.12558520967269424,778.0,0.3603546641398476,0.2830638782981183,1.5117633950047085,1.9245514254280567,1.3222027472410283,0.6378693520604214,1.3370221094063526,0.5447709904658374,0.1530050741685178,-0.20641098531369442,0.3473681207764705,-0.20835153438676102,0.9997195073110319,0.20957454198715417,1.1991336202258878,0.28785723329304286,-0.13671262862504788,4.347634823893188,2906516.842032985,0.0,0.0,0.0,384,2.308161102278749,2906516.842032985
SMA stair 50/100/200 (excl),0.3296179437701734,5142.963823294514,-0.45234464791223233,-0.14090228139049457,0.1656080516522522,770.0,0.28490639307430504,0.22788633495140537,2.5723655599229565,3.2160041254886784,0.7286876174870286,0.7327414866834504,1.743352716566802,0.7328833933462146,0.14243811404838344,-0.1179179995011439,0.2887619839066755,-0.1589889067626752,0.6563206476691746,0.19862178720092882,2.06846386968687,0.25782016160040677,0.40078201581346673,4.732349759545315,509252.4185061569,0.0,0.0,0.0,654,1.8004769475357711,509252.4185061569
SMA stair 20/60/120 (stack),0.4422887592730844,59007.33647506237,-0.3368147329787095,-0.10740218299913831,0.12473789532331966,482.0,0.35065091321016834,0.26697572260265884,1.9993118413432949,2.6259336097099775,1.3131514627094476,0.6507221412481781,1.4718802397065651,0.7010605229589295,0.16593400865021427,-0.17689193972784956,0.3473681207764705,-0.1851236171187468,0.9763732561027433,0.2474127571532669,1.7937323052728678,0.27956725609828476,0.09764837274560204,4.359280568857762,5841825.311031175,0.0,0.0,0.0,629,2.259009009009009,5841825.311031175
SMA stair 20/60/120 (excl),0.3614119482480247,10449.485553681929,-0.49500393779853563,-0.1390080636040743,0.17288660964800567,1243.0,0.2701576932268946,0.1901109478535448,3.9000525816872305,5.54218060994519,0.7301193397679954,0.7638796872929641,2.4443048684820217,1.0536292089322168,0.16593400865021427,-0.10543308670169749,0.28876198390667485,-0.15456606466085865,0.6328311708253779,0.23510409639277513,3.472336546267232,0.24595470322465302,1.187885986668038,7.091770737603537,1034598.069814511,0.0,0.0,0.0,1057,1.6853471118177001,1034598.069814511
SMA stair 30/90/180 (stack),0.42077587980155506,37594.934029799944,-0.3454967298776193,-0.11300744924261234,0.13207893213100405,561.0,0.36046881178861445,0.2804835915816946,1.62820034125006,2.092512574637646,1.217886721968688,0.633894262620909,1.364438546838747,0.5869154423642258,0.1530050741685178,-0.20641098531369442,0.34736812077647117,-0.20945988245324598,1.0167359398042977,0.21784382085570142,1.3580375600804957,0.2852084136335115,-0.13024712763565482,4.3175114752975325,3721997.4689501943,0.0,0.0,0.0,439,2.3139904610492845,3721997.4689501943
SMA stair 30/90/180 (excl),0.34771431409114606,7715.191579314648,-0.6059678360593023,-0.1436131999913382,0.18523945229343722,1186.0,0.2671921492372485,0.1989790751511879,3.3388010621981694,4.483393196025775,0.5738164526229367,0.7511594010865245,2.098055034362732,0.8921014316843371,0.14243811404838344,-0.1179179995011439,0.28876198390667507,-0.17555368371715196,0.608017570638322,0.2263590509845422,2.798535257374814,0.24745435157926424,0.7695979623986028,5.325652022054361,763902.9663521502,0.0,0.0,0.0,850,1.7076046634870163,763902.9663521502
SMA stair 20/50/200 (stack) + RSI>=50 for 3x,0.4626015472381684,89763.1080411528,-0.28656166456192944,-0.09369471972242857,0.10803351808244169,430.0,0.327637927968996,0.21730550552432631,2.344720838828819,3.5352048510966143,1.6143176301873923,0.6268716046111037,1.5455406374810203,0.7682194772996004,0.14243811404838344,-0.13753391084657318,0.2958442896520026,-0.1539722118199811,0.9619270417554459,0.2706088896591512,2.2493348472005534,0.2527981877879821,0.36576939037687956,3.054446241912811,8886646.696074126,0.0,0.0,0.0,1064,2.2025702172760995,8886646.696074126
SMA stair 20/50/200 (stack) + RSI>=55 for 3x,0.4294309047283107,45107.43947346241,-0.28880544577778866,-0.0944283092076501,0.10886797654840703,813.0,0.31138501158148413,0.20720077330242895,2.3891395974366247,3.5904415285735074,1.4869210778619508,0.6268716046111037,1.559898821641425,0.7439422612175857,0.14243811404838344,-0.13753391084657318,0.29584428965200216,-0.1467900031083751,0.9185428158175394,0.24609737873959223,2.2681116403075343,0.24000165924144454,0.3733398421913015,3.476223923269462,4465735.507872778,0.0,0.0,0.0,1100,2.1014838367779545,4465735.507872778
SMA stair 20/50/200 (stack) + RSI>=60 for 3x,0.35891088670035654,9888.682577689617,-0.4043387317870585,-0.10995305703008879,0.1351164710793455,1243.0,0.2947065720109864,0.20083973832423843,2.337157633075314,3.4294792456907475,0.8876490389977626,0.6268716046111037,1.5481965676028786,0.6887757142929364,0.14243811404838344,-0.13753391084657318,0.2887619839066746,-0.15532210307729133,0.8735431976997261,0.18455891118007406,2.1509315925646892,0.2274289018697749,0.34070006513111567,3.968291606759271,979078.5751912721,0.0,0.0,0.0,1114,1.96767355590885,979078.5751912721
SMA stair 20/50/200 (excl) + RSI>=50 for 3x,0.35442830049667906,8955.52408630591,-0.5021953635238416,-0.13820860142339975,0.17286937634701552,1243.0,0.2615352221427087,0.18327577680342125,3.9318984309124696,5.610833834709271,0.7057578110831217,0.7675897707698424,2.4576631221818883,1.0283299295712605,0.14243811404838344,-0.10543308670169749,0.28876198390667485,-0.15456606466085832,0.6115889688574704,0.2323602159331423,3.44391543570201,0.24063837827753948,1.1133467341706196,6.031785914596788,886695.8845442851,0.0,0.0,0.0,1058,1.6442766295707472,886695.8845442851
SMA stair 20/50/200 (excl) + RSI>=55 for 3x,0.343542708075669,7030.00789633901,-0.45645627874704003,-0.14072932633180496,0.17263880568097617,1297.0,0.2521964713611802,0.17050034439393594,4.05957318648649,6.004738796884026,0.7526300416300206,0.7675897707698424,2.536332342302143,1.023810032864355,0.14243811404838344,-0.10543308670169749,0.2887619839066755,-0.1352166504148904,0.5920290095091217,0.2253786291325312,3.5161209071736117,0.2344112590052966,1.2106216756994113,6.344827101982797,696069.7817375619,0.0,0.0,0.0,1306,1.5994965553789082,696069.7817375619
SMA stair 20/50/200 (excl) + RSI>=60 for 3x,0.28299685211002434,1762.2880578044628,-0.4792545532852557,-0.15457897330004464,0.19570867779463333,1374.0,0.23265218684142316,0.15198761588131787,4.180538496188079,6.399280741875652,0.5904938203927352,0.7675897707698424,2.6334491235128836,0.9726114233129113,0.14243811404838344,-0.08560806080788427,0.2887619839066746,-0.1236943717682657,0.5492700042176901,0.17336711590285497,3.4746870290505654,0.2224717543338546,1.4015874873157534,7.520814161880799,174565.51772264182,0.0,0.0,0.0,1657,1.4692633810280868,174565.51772264182
SMA stair 20/100/200 (stack) + RSI>=50 for 3x,0.4343289393062666,49981.67624903461,-0.29611205284931236,-0.09670982372541226,0.11152265539148475,464.0,0.31959777965332564,0.21369665035875793,2.3259702966712004,3.4786457396861907,1.4667722408695436,0.627401616536372,1.5402840278185763,0.7433749423557027,0.14243811404838344,-0.13753391084657318,0.29584428965200305,-0.15397221181998133,0.9207532164840323,0.2505542356815603,2.173828258515239,0.25015004567480087,0.32277634482161166,2.971933091962832,4948284.948654426,0.0,0.0,0.0,1055,2.169183889772125,4948284.948654426
SMA stair 20/100/200 (stack) + RSI>=55 for 3x,0.40178956900858886,25111.05917861311,-0.36056922940877534,-0.10195363514452456,0.11859716778187704,1243.0,0.30290587113048156,0.20305838493941608,2.3739973199922724,3.541334806185107,1.1143201810853423,0.627401616536372,1.5546775253961356,0.7190977262736878,0.14243811404838344,-0.13753391084657318,0.2958442896520026,-0.14679000310837464,0.8773689905461255,0.22667399697418142,2.190154642270797,0.23720061225270847,0.3192160846046036,3.342816146456359,2486093.858682698,0.0,0.0,0.0,1093,2.0680975092739797,2486093.858682698
SMA stair 20/100/200 (stack) + RSI>=60 for 3x,0.3326696695203495,5509.147211820508,-0.4612076170936935,-0.12192100249270087,0.15472577526924666,1306.0,0.28571388800099357,0.19623349504833618,2.3237623623907626,3.383373359300864,0.7213013341294583,0.627401616536372,1.5423584148089906,0.6639311793490386,0.14243811404838344,-0.13753391084657318,0.28876198390667485,-0.155322103077291,0.8323693724283124,0.16653564795437797,2.06881765098563,0.22444678724046763,0.26661688603749656,3.7556254536204525,545504.5739702303,0.0,0.0,0.0,1113,1.9342872284048755,545504.5739702303
SMA stair 20/100/200 (excl) + RSI>=50 for 3x,0.3368177572018145,6047.5102623039975,-0.5575181870433605,-0.13601144952691196,0.17764650887672276,1194.0,0.2536207942969445,0.17621091835426103,3.9770989465264486,5.724247982112556,0.6041377035393802,0.7675897707698424,2.4765985428735116,1.008674993815579,0.14243811404838344,-0.10543308670169749,0.2887619839066746,-0.1545660646608581,0.5785113718497786,0.2213516865958488,3.3906534889642863,0.23862163805590764,1.0787757803687417,5.600524367794859,598802.5159680957,0.0,0.0,0.0,1017,1.62413884472708,598802.5159680957
SMA stair 20/100/200 (excl) + RSI>=55 for 3x,0.3225598063427022,4383.912936261316,-0.49078737642752607,-0.1377382351724431,0.16940872723300496,1243.0,0.24252450741622392,0.16208239782948303,4.102240518437065,6.138198066908482,0.6572292235603867,0.7675897707698424,2.5495511626777954,0.9948938610368241,0.14243811404838344,-0.10543308670169749,0.28876198390667507,-0.1352166504148905,0.5557754148519282,0.21163164414053137,3.4360473743627056,0.23145843761405888,1.1712189278230145,5.858047941089974,434106.3806898703,0.0,0.0,0.0,1267,1.572072072072072,434106.3806898703
SMA stair 20/100/200 (excl) + RSI>=60 for 3x,0.2652247784358661,1159.4089759801184,-0.45424734973691866,-0.15432113645531223,0.19160528896425022,1509.0,0.2227983752854935,0.14215372977315413,4.247940913497497,6.657822734206953,0.5838774372365042,0.7675897707698424,2.652840017474605,0.9464343338360174,0.14243811404838344,-0.08560806080788427,0.2887619839066755,-0.12369437176826625,0.5143754261340934,0.16255971053570492,3.3987002891840365,0.21974359787293196,1.3518322260130367,6.676404588808796,114880.48862203173,0.0,0.0,0.0,1589,1.4448860625331215,114880.48862203173
SMA stair 10/50/200 (stack) + RSI>=50 for 3x,0.513904224268869,252470.5231752669,-0.2927526610478381,-0.08924617694082776,0.10351382391017007,449.0,0.33119864851923814,0.21702558283575799,2.5251263712777012,3.8535477273219767,1.7554211887587008,0.6226315092089572,1.591077244257157,0.8363184415074625,0.14243811404838344,-0.13753391084657318,0.29584428965200305,-0.15342029471857788,1.019873025292437,0.3103460290842198,2.5821912955424047,0.2465838756437955,0.3674478070510574,2.9712014869768684,24994680.79435142,0.0,0.0,0.0,1155,2.2233704292527823,24994680.79435142
SMA stair 10/50/200 (stack) + RSI>=55 for 3x,0.47957007775288063,126871.4958165146,-0.28068745260194256,-0.08840363664128592,0.10203185026264505,494.0,0.3151502517387918,0.20692917658676754,2.5766796026502865,3.9242471207773377,1.7085554530753602,0.6226315092089572,1.6080730047061054,0.8120412254254477,0.14243811404838344,-0.13753391084657318,0.2958442896520028,-0.14623340060080725,0.9764887993545311,0.28467101415853013,2.623190346898165,0.23347505908242833,0.38022550474103706,3.3870162868078717,12560377.085834945,0.0,0.0,0.0,1191,2.122284048754637,12560377.085834945
SMA stair 10/50/200 (stack) + RSI>=60 for 3x,0.4065764771446816,27814.830609763027,-0.3958107408650291,-0.10253038906665067,0.12654573976843345,1219.0,0.29873205221768295,0.2005522532756368,2.533623937846722,3.7739525043408926,1.0271992019623428,0.6226315092089572,1.5991892320956176,0.7568746785007984,0.14243811404838344,-0.13753391084657318,0.28876198390667507,-0.15477106659479922,0.9314891812367178,0.22065896401876706,2.5262362465091943,0.2205981230266649,0.3565231030400257,3.874928138636588,2753767.2303665397,0.0,0.0,0.0,1205,1.9884737678855327,2753767.2303665397
SMA stair 10/50/200 (excl) + RSI>=50 for 3x,0.28013599432085723,1648.0840641718908,-0.8051655515855475,-0.24632939812284962,0.330342161744603,1681.0,0.24734889044443714,0.14664145048601226,5.388679137177719,9.089406856822762,0.3479234720973942,0.8076056711276004,3.773264579200966,1.3328838055419954,0.14243811404838344,-0.07053258245730411,0.271872793307516,-0.19276768063660266,0.6209348407607683,0.1562025512569162,5.0779576038596,0.22317872454895482,1.6727209326733654,6.714821952827937,163259.3223530172,0.0,0.0,0.0,1524,1.5047694753577106,163259.3223530172
SMA stair 10/50/200 (excl) + RSI>=55 for 3x,0.27285848988853,1388.8675016756092,-0.7826089289137642,-0.2420388325022381,0.32111526262520057,1660.0,0.23975389639376685,0.14115641470173432,5.423896420084032,9.212477542016888,0.348652410939457,0.8076056711276004,3.8042641862761957,1.3004003003513496,0.14243811404838344,-0.07053258245730411,0.27265349895196556,-0.19276768063660266,0.6042510852573596,0.15225498601795284,5.041411474227972,0.21835325320692683,1.6996776105478348,7.064084549511164,137596.88266588532,0.0,0.0,0.0,1670,1.46939586645469,137596.88266588532
SMA stair 10/50/200 (excl) + RSI>=60 for 3x,0.23670087121612005,584.5460986358454,-0.7704010735845341,-0.2579991328398474,0.34019289743279324,2175.0,0.2249416445220635,0.13087452759429952,5.4540270094565955,9.374152689039816,0.3072436933593492,0.8076056711276004,3.87095890155902,1.2268378047749184,0.14243811404838344,-0.07053258245730411,0.252298945497498,-0.18019410358519772,0.5714710015213303,0.122640000122201,4.904029456704332,0.2094698063388711,1.8192953778367682,8.336975253076027,57969.063764948696,0.0,0.0,0.0,1886,1.372284048754637,57969.063764948696
SMA stair 20/50/200 (stack) + MACD bull for 3x,0.34517437450074007,7290.698420166252,-0.29041726603481727,-0.09588741978490134,0.1127691024324813,1064.0,0.308056422590146,0.21613353052116674,2.055158504297739,2.9292297921708843,1.188546325821269,0.6268716046111037,1.4697089580356888,0.6331047766896767,0.14243811404838344,-0.13753391084657318,0.2735880184669832,-0.14248467221457906,0.9075025853439816,0.1640443869269881,1.822559200124297,0.23785952876656538,0.2724311875618629,3.7498902362733872,721878.143596459,0.0,0.0,0.0,918,2.030471648118707,721878.143596459
SMA stair 20/50/200 (excl) + MACD bull for 3x,0.2715716941621491,1347.3326385805374,-0.43991663082919186,-0.14560670914012677,0.1815264308554967,1306.0,0.24060280009875673,0.17348841495951695,3.8308138347193808,5.312772818321132,0.6173253637860154,0.7677222737511594,2.4213960169705673,0.9217045352905386,0.14243811404838344,-0.10543308670169749,0.2575488781755715,-0.12842463197335519,0.5645516248936999,0.15889187324133314,3.1721918586227056,0.22763844788540652,1.1703579217739646,7.464040044616547,133484.9312194732,0.0,0.0,0.0,1389,1.4939056703762585,133484.9312194732
SMA stair 20/100/200 (stack) + MACD bull for 3x,0.31914896279230387,4057.0854716975005,-0.36418250166322674,-0.10901492716223304,0.12876577996137853,1290.0,0.2994465613817055,0.21225674728450986,2.0312814377935955,2.8656815367591792,0.8763434852985685,0.627401616536372,1.462350494373379,0.6082602417457789,0.14243811404838344,-0.13753391084657318,0.2735880184669832,-0.14248467221457906,0.8663287600725681,0.14623692917286285,1.739115329214912,0.23498645011157535,0.20278754357228918,3.616228231048317,401750.46169805253,0.0,0.0,0.0,907,1.9970853206147323,401750.46169805253
SMA stair 20/100/200 (excl) + MACD bull for 3x,0.25550164221060845,919.6885303328979,-0.4956732602617588,-0.14336511874005914,0.17640913666342203,1297.0,0.23200877277452353,0.1663984019412967,3.8664017209030845,5.3909118588560405,0.5154638401831103,0.7677222737511594,2.426141577949343,0.8970391183200304,0.14243811404838344,-0.10543308670169749,0.26273474207929537,-0.12842463197335507,0.5315338930003924,0.14941188666716154,3.092517105557955,0.22552742323320255,1.0971391045667522,6.776937868417611,91148.16450295689,0.0,0.0,0.0,1333,1.474960254372019,91148.16450295689
RSI stair (>20d SMA): tiers 45/58 -> 1x/2x/3x,0.37533346610508067,14178.859071675128,-0.4140104906235076,-0.1325121628827953,0.16162771211767024,1291.0,0.27309804479575633,0.1742584795397558,4.181811183750784,6.553738222689,0.9065796027048044,0.760302106797403,2.6303881037203496,1.1420444579873665,0.21220994752996766,-0.10539306332320135,0.3334283450957174,-0.1305817051648508,0.6756169649720963,0.2404859246805824,3.9110470165451687,0.24097198264339484,1.5732116473165167,9.561998370077461,1403806.0480958377,0.0,0.0,0.0,1595,1.6694488606253313,1403806.0480958377
RSI stair (>20d SMA): tiers 45/62 -> 1x/2x/3x,0.3211634496198823,4247.149260931816,-0.4311036899430289,-0.12664549287687457,0.15510573658345242,1243.0,0.2494774476555958,0.16419799710192706,4.188934824573908,6.364540292057403,0.7449795886978481,0.760302106797403,2.6210959438578034,1.0450447684303394,0.14243811404838344,-0.10539306332320135,0.32703903769416653,-0.11333017654860644,0.6156944920275217,0.19827593669020677,3.7306192674915852,0.22662539476987872,1.344702725680659,7.434467452238175,420566.7768322498,0.0,0.0,0.0,1562,1.530869104398516,420566.7768322498
RSI stair (>20d SMA): tiers 45/65 -> 1x/2x/3x,0.31353167417332384,3569.5085934706212,-0.40086520152795785,-0.10752094249899713,0.133031432367214,1203.0,0.238418985618895,0.15976750247435964,4.154906732898037,6.2003137888297735,0.7821374192078804,0.760302106797403,2.614147003530547,0.9906086485986668,0.14148374808873,-0.10539306332320135,0.327039037694167,-0.10267635498651595,0.5898885176731317,0.19579481964355522,3.595885114159949,0.21997836952155156,1.3294434098977859,7.639035835494092,353480.3507535915,0.0,0.0,0.0,1451,1.438924218335983,353480.3507535915
RSI stair (>20d SMA): tiers 50/58 -> 1x/2x/3x,0.3679441881855259,12063.034110689656,-0.4020473198366779,-0.13305852164257748,0.16295997555656466,1243.0,0.2661812274545374,0.1656401448922323,4.2589606106164,6.844085796664635,0.9151763238590781,0.760302106797403,2.688710639001746,1.1336553630143993,0.21220994752996766,-0.08560806080788427,0.2887619839066753,-0.13058170516485068,0.6487768275015172,0.23845371553971442,3.917125694072801,0.23845639169272376,1.6504710471938644,9.771443958918336,1194339.376958276,0.0,0.0,0.0,1726,1.644011658717541,1194339.376958276
RSI stair (>20d SMA): tiers 50/62 -> 1x/2x/3x,0.31409203211993053,3615.4818547808136,-0.45293798565569093,-0.12925347898362627,0.15931453787785968,1243.0,0.2418727797005996,0.1542938561174323,4.285954272078854,6.71870999625791,0.6934548261948895,0.760302106797403,2.684267676733161,1.0366556734573722,0.14243811404838344,-0.08560806080788427,0.2758743640676087,-0.11333017654860655,0.588854354556943,0.1965615879689417,3.7379893071551984,0.22393428671829935,1.404575975315897,7.111437008396659,358031.70362330053,0.0,0.0,0.0,1699,1.5054319024907261,358031.70362330053
RSI stair (>20d SMA): tiers 50/65 -> 1x/2x/3x,0.30650110511681294,3038.6011880696,-0.42386005336708316,-0.1106031339653808,0.13833736292057075,1194.0,0.23044182027427432,0.14915261472228494,4.262332038762112,6.585332449280531,0.7231186394707696,0.760302106797403,2.680316765814393,0.9822195536256999,0.14148374808873,-0.08560806080788427,0.27693365722214414,-0.1026763549865164,0.5630483802025528,0.19412131936573107,3.603315748318164,0.21719657784418306,1.3864091410173418,7.121414642952753,300920.5176188904,0.0,0.0,0.0,1588,1.413487016428193,300920.5176188904
RSI stair (>50d SMA): tiers 45/58 -> 1x/2x/3x,0.3114575878906214,3404.2101247106307,-0.5355776933584068,-0.1563986633316074,0.191071786417863,1326.0,0.27119717022954154,0.17754752379838654,3.2662684466587444,4.98910230339096,0.5815357729661736,0.7246588048231085,2.045657482898215,0.8858027599438916,0.21220994752996766,-0.1179179995011439,0.2887619839066753,-0.12948630331437283,0.6505856594126317,0.18160608740106116,2.8158707870111943,0.24369408529334644,1.3347270354674015,9.17252432325402,337115.80234635243,0.0,0.0,0.0,1439,1.7223105458399577,337115.80234635243
RSI stair (>50d SMA): tiers 45/62 -> 1x/2x/3x,0.25799472983709704,976.1366268292493,-0.4703126042805362,-0.14918600654835415,0.1807771983699129,1328.0,0.24700723224681476,0.1698064642018489,3.1949328796624656,4.647476358035954,0.5485601012793739,0.7246588048231085,1.9974490507240876,0.7891715278197712,0.14243811404838344,-0.1179179995011439,0.27587436406760824,-0.1294863033143726,0.5906910119143044,0.14009770411412292,2.5735300686790947,0.22909381584316973,0.9843349133188718,6.516521146617424,96736.52605609568,0.0,0.0,0.0,1345,1.5837307896131425,96736.52605609568
RSI stair (>50d SMA): tiers 45/65 -> 1x/2x/3x,0.2505473415763051,816.721376967949,-0.37977682647129185,-0.1284228091513548,0.15386151678167043,1311.0,0.23559844724265705,0.16660303941337903,3.1185918947562112,4.410096061723447,0.6597225636547482,0.7246588048231085,1.966451066013402,0.734735407988099,0.14148374808873,-0.1179179995011439,0.2769336572221439,-0.11976734395368671,0.5648850375599146,0.13780097425323784,2.40760766215761,0.22227197238173757,0.8943410099267376,6.433662107426442,80954.41631982695,0.0,0.0,0.0,1213,1.4917859035506094,80954.41631982695
RSI stair (>50d SMA): tiers 50/58 -> 1x/2x/3x,0.3192652651997958,4067.8311311715493,-0.4697717680067091,-0.14657142649036148,0.1743934052541228,1306.0,0.2630309220516449,0.16090436292896051,3.544431670746826,5.794094787331526,0.6796178207014691,0.7246588048231085,2.200662367614194,0.9322951305055899,0.21220994752996766,-0.08560806080788427,0.28876198390667485,-0.13034929123305328,0.6216607629987002,0.19518693407927007,3.0491148015485905,0.24030037371322324,1.5845953606891923,9.944520856952963,402814.28198598337,0.0,0.0,0.0,1667,1.6788553259141494,402814.28198598337
RSI stair (>50d SMA): tiers 50/62 -> 1x/2x/3x,0.265613268216909,1170.1444034182875,-0.40006345551212236,-0.14141860147273044,0.16804036629184935,1310.0,0.23808736631026142,0.15095485769178713,3.5099044158961457,5.535852977237016,0.6639278458385975,0.7246588048231085,2.159760524090924,0.8356638983814697,0.14243811404838344,-0.08560806080788427,0.2758743640676089,-0.1149727973207787,0.5617661155003733,0.15348941186296927,2.8199748805388833,0.22555952486391526,1.2654685051771328,6.880058068022202,115943.29593841048,0.0,0.0,0.0,1603,1.5402755696873345,115943.29593841048
RSI stair (>50d SMA): tiers 50/65 -> 1x/2x/3x,0.2581336169840638,979.3777506986154,-0.3735443714987641,-0.11924217503738158,0.1417566644498849,1250.0,0.22627359201463973,0.14656283037280765,3.4525804429677,5.330326772228749,0.691038700297798,0.7246588048231085,2.132871688738334,0.7812277785497974,0.14148374808873,-0.08560806080788427,0.27693365722214414,-0.10568089318149931,0.5359601411459833,0.15116041903003097,2.6598395707531224,0.21867336690015735,1.203599308703185,6.712651007204989,97057.39731916292,0.0,0.0,0.0,1474,1.4483306836248013,97057.39731916292
