Date,Close
2009-12-01,1542.14001465
2009-12-02,1560.39001465
2009-12-03,1560.39001465
2009-12-04,1566.64001465
2009-12-07,1570.72998047
2009-12-08,1570.72998047
2009-12-09,1570.72998047
2009-12-10,1570.72998047
2009-12-11,1570.72998047
2009-12-14,1570.72998047
2009-12-15,1577.69995117
2009-12-16,1577.69995117
2009-12-17,1577.69995117
2009-12-18,1577.69995117
2009-12-21,1577.69995117
2009-12-22,1577.69995117
2009-12-23,1615.58996582
2009-12-24,1615.58996582
2009-12-29,1615.58996582
2009-12-30,1615.58996582
2009-12-31,1615.58996582
2010-01-04,1615.58996582
2010-01-05,1644.51000977
2010-01-06,1644.51000977
2010-01-07,1652.43994141
2010-01-08,1652.61999512
2010-01-11,1644.55004883
2010-01-12,1636.41003418
2010-01-13,1636.41003418
2010-01-14,1636.41003418
2010-01-15,1622
2010-01-18,1622
2010-01-19,1622
2010-01-20,1622
2010-01-21,1622
2010-01-22,1589.18994141
2010-01-25,1561.32995605
2010-01-26,1568.58996582
2010-01-27,1548.56994629
2010-01-28,1548.56994629
2010-01-29,1548.56994629
2010-02-01,1567.36999512
2010-02-02,1567.36999512
2010-02-03,1567.36999512
2010-02-04,1553.48999023
2010-02-05,1553.48999023
2010-02-08,1553.48999023
2010-02-09,1557.15002441
2010-02-10,1557.15002441
2010-02-11,1557.15002441
2010-02-12,1557.15002441
2010-02-15,1557.15002441
2010-02-16,1581.75
2010-02-17,1593.09997559
2010-02-18,1593.09997559
2010-02-19,1593.09997559
2010-02-22,1625.38000488
2010-02-23,1612.18005371
2010-02-24,1612.18005371
2010-02-25,1619.17004395
2010-02-26,1646.2800293
2010-03-01,1684.80004883
2010-03-02,1705.82995605
2010-03-03,1701.44995117
2010-03-04,1695.39001465
2010-03-05,1708.43994141
2010-03-08,1722.61999512
2010-03-09,1733.4699707
2010-03-10,1733.4699707
2010-03-11,1733.4699707
2010-03-12,1733.4699707
2010-03-15,1730.39001465
2010-03-16,1736.04003906
2010-03-17,1736.04003906
2010-03-18,1736.04003906
2010-03-19,1750.31994629
2010-03-22,1747.85998535
2010-03-23,1747.85998535
2010-03-24,1770.31005859
2010-03-25,1783.98999023
2010-03-26,1783.98999023
2010-03-29,1776.06994629
2010-03-30,1776.06994629
2010-03-31,1776.06994629
2010-04-01,1757.05004883
2010-04-06,1757.05004883
2010-04-07,1762.84997559
2010-04-08,1749.39001465
2010-04-09,1759.07995605
2010-04-12,1767.23999023
2010-04-13,1759.73999023
2010-04-14,1770.60998535
2010-04-15,1770.60998535
2010-04-16,1751.04003906
2010-04-19,1751.04003906
2010-04-20,1771.17004395
2010-04-21,1756.47998047
2010-04-22,1739.40002441
2010-04-23,1758.33996582
2010-04-26,1758.33996582
2010-04-27,1758.33996582
2010-04-28,1734.18994141
2010-04-29,1734.18994141
2010-04-30,1745.06005859
2010-05-04,1745.06005859
2010-05-05,1693.55004883
2010-05-06,1685.7800293
2010-05-07,1657.06994629
2010-05-10,1657.06994629
2010-05-11,1657.06994629
2010-05-12,1657.06994629
2010-05-13,1753.17004395
2010-05-14,1705.06994629
2010-05-17,1705.06994629
2010-05-18,1726.06994629
2010-05-19,1683.77001953
2010-05-20,1658.82995605
2010-05-21,1658.82995605
2010-05-24,1646.11999512
2010-05-25,1605.69995117
2010-05-26,1605.69995117
2010-05-27,1605.69995117
2010-05-28,1665.26000977
2010-06-01,1633.08996582
2010-06-02,1633.08996582
2010-06-03,1654.27001953
2010-06-04,1654.27001953
2010-06-07,1607.75
2010-06-08,1605.34997559
2010-06-09,1605.34997559
2010-06-10,1605.34997559
2010-06-11,1605.34997559
2010-06-14,1652.77001953
2010-06-15,1652.77001953
2010-06-16,1652.77001953
2010-06-17,1652.77001953
2010-06-18,1676.52001953
2010-06-21,1676.52001953
2010-06-22,1676.52001953
2010-06-23,1676.52001953
2010-06-24,1676.52001953
2010-06-25,1676.52001953
2010-06-28,1676.52001953
2010-06-29,1549.14001465
2010-06-30,1549.14001465
2010-07-01,1549.14001465
2010-07-02,1549.14001465
2010-07-05,1549.14001465
2010-07-06,1550.86999512
2010-07-07,1550.86999512
2010-07-08,1550.86999512
2010-07-09,1605.93005371
2010-07-12,1605.93005371
2010-07-13,1605.93005371
2010-07-14,1605.93005371
2010-07-15,1605.93005371
2010-07-16,1605.93005371
2010-07-19,1605.93005371
2010-07-20,1605.93005371
2010-07-21,1602.01000977
2010-07-22,1624.61999512
2010-07-23,1624.61999512
2010-07-26,1624.61999512
2010-07-27,1624.61999512
2010-07-28,1612
2010-07-29,1612
2010-07-30,1597
2010-08-02,1597
2010-08-03,1597
2010-08-04,1597
2010-08-05,1620
2010-08-06,1596
2010-08-09,1596
2010-08-10,1617
2010-08-11,1617
2010-08-12,1617
2010-08-13,1578
2010-08-16,1578
2010-08-17,1608
2010-08-18,1608
2010-08-19,1575
2010-08-20,1570
2010-08-23,1574
2010-08-24,1561
2010-08-25,1546
2010-08-26,1550
2010-08-27,1567
2010-08-31,1567
2010-09-01,1609
2010-09-02,1609
2010-09-03,1632
2010-09-06,1647
2010-09-07,1647
2010-09-08,1647
2010-09-09,1647
2010-09-10,1647
2010-09-13,1671
2010-09-14,1671
2010-09-15,1653
2010-09-16,1650
2010-09-17,1650
2010-09-20,1678
2010-09-21,1678
2010-09-22,1668
2010-09-23,1654
2010-09-24,1665
2010-09-27,1665
2010-09-28,1671
2010-09-29,1671
2010-09-30,1671
2010-10-01,1664
2010-10-04,1651
2010-10-05,1677
2010-10-06,1691
2010-10-07,1688
2010-10-08,1692
2010-10-11,1698
2010-10-12,1703
2010-10-13,1725
2010-10-14,1709
2010-10-15,1709
2010-10-18,1719
2010-10-19,1721
2010-10-20,1722
2010-10-21,1739
2010-10-22,1739
2010-10-25,1746
2010-10-26,1719
2010-10-27,1707
2010-10-28,1706
2010-10-29,1706
2010-11-01,1702
2010-11-02,1718
2010-11-03,1706
2010-11-04,1706
2010-11-05,1737
2010-11-08,1737
2010-11-09,1737
2010-11-10,1737
2010-11-11,1721
2010-11-12,1711
2010-11-15,1722
2010-11-16,1700
2010-11-17,1700
2010-11-18,1726
2010-11-19,1725
2010-11-22,1718
2010-11-23,1698
2010-11-24,1727
2010-11-25,1735
2010-11-26,1735
2010-11-29,1735
2010-11-30,1735
2010-12-01,1747
2010-12-02,1747
2010-12-03,1747
2010-12-06,1769
2010-12-07,1769
2010-12-08,1761
2010-12-09,1772
2010-12-10,1772
2010-12-13,1772
2010-12-14,1797
2010-12-15,1806
2010-12-16,1802
2010-12-17,1802
2010-12-20,1811
2010-12-21,1832
2010-12-22,1848
2010-12-23,1846
2010-12-24,1843
2010-12-29,1851
2010-12-30,1851
2010-12-31,1851
2011-01-04,1844
2011-01-05,1855
2011-01-06,1851
2011-01-07,1835
2011-01-10,1820
2011-01-11,1840
2011-01-12,1850
2011-01-13,1841
2011-01-14,1839
2011-01-17,1835
2011-01-18,1841
2011-01-19,1832
2011-01-20,1820
2011-01-21,1825
2011-01-24,1835
2011-01-25,1847
2011-01-26,1856
2011-01-27,1852
2011-01-28,1843
2011-01-31,1823
2011-02-01,1842
2011-02-02,1844
2011-02-03,1839
2011-02-04,1849
2011-02-07,1863
2011-02-08,1871
2011-02-09,1864
2011-02-10,1858
2011-02-11,1876
2011-02-14,1877.5
2011-02-15,1863.5
2011-02-16,1884
2011-02-17,1878.5
2011-02-18,1878.5
2011-02-21,1859.5
2011-02-22,1863.5
2011-02-23,1838
2011-02-24,1841.5
2011-02-25,1860.5
2011-02-28,1857.5
2011-03-01,1844.5
2011-03-02,1834.5
2011-03-03,1857
2011-03-04,1853
2011-03-07,1847
2011-03-08,1857.5
2011-03-09,1844
2011-03-10,1833
2011-03-11,1826
2011-03-14,1785
2011-03-15,1776
2011-03-16,1753
2011-03-17,1771
2011-03-18,1779
2011-03-21,1803
2011-03-22,1792.5
2011-03-23,1802.5
2011-03-24,1837.5
2011-03-25,1851.5
2011-03-28,1849.5
2011-03-29,1853.5
2011-03-30,1863.5
2011-03-31,1863.5
2011-04-01,1875.5
2011-04-04,1869.5
2011-04-05,1852.5
2011-04-06,1852.5
2011-04-07,1850.05004883
2011-04-08,1847
2011-04-11,1850
2011-04-12,1835.5
2011-04-13,1843.5
2011-04-14,1827.5
2011-04-15,1838.5
2011-04-18,1811.5
2011-04-19,1816
2011-04-20,1848.5
2011-04-21,1840.5
2011-04-26,1865.5
2011-04-27,1857.5
2011-04-28,1868.5
2011-04-29,1868.5
2011-05-03,1883.5
2011-05-04,1859.5
2011-05-05,1855.5
2011-05-06,1873.5
2011-05-09,1864.5
2011-05-10,1879.5
2011-05-11,1863.5
2011-05-12,1863.5
2011-05-13,1867.5
2011-05-16,1865.5
2011-05-17,1841.5
2011-05-18,1868
2011-05-19,1871
2011-05-20,1858.5
2011-05-23,1837
2011-05-24,1835.5
2011-05-25,1831.5
2011-05-26,1824.5
2011-05-27,1834.5
2011-05-31,1852.5
2011-06-01,1847.5
2011-06-02,1825.5
2011-06-03,1821
2011-06-06,1814.5
2011-06-07,1805.5
2011-06-08,1794.5
2011-06-09,1802.5
2011-06-10,1791.5
2011-06-13,1784.5
2011-06-14,1798.5
2011-06-15,1789.5
2011-06-16,1786
2011-06-17,1793
2011-06-20,1785.5
2011-06-21,1812.5
2011-06-22,1827
2011-06-23,1796.5
2011-06-24,1805
2011-06-27,1807
2011-06-28,1825.5
2011-06-29,1850.5
2011-06-30,1872.5
2011-07-01,1887
2011-07-04,1894
2011-07-05,1887.5
2011-07-06,1893.5
2011-07-07,1914.5
2011-07-08,1885.5
2011-07-11,1863
2011-07-12,1859.5
2011-07-13,1866.5
2011-07-14,1848.5
2011-07-15,1839.5
2011-07-18,1826.5
2011-07-19,1840.5
2011-07-20,1855.5
2011-07-21,1867
2011-07-22,1866.5
2011-07-25,1870
2011-07-26,1855.5
2011-07-27,1831.5
2011-07-28,1829.5
2011-07-29,1800.5
2011-08-01,1796
2011-08-02,1773
2011-08-03,1731
2011-08-04,1685.5
2011-08-05,1636
2011-08-08,1596.5
2011-08-09,1603
2011-08-10,1575.5
2011-08-11,1604
2011-08-12,1639.5
2011-08-15,1647.5
2011-08-16,1649.5
2011-08-17,1641
2011-08-18,1569
2011-08-19,1555.5
2011-08-22,1560.5
2011-08-23,1576
2011-08-24,1607.5
2011-08-25,1612.5
2011-08-26,1613
2011-08-30,1660
2011-08-31,1693
2011-09-01,1698
2011-09-02,1650
2011-09-05,1603
2011-09-06,1610.5
2011-09-07,1663.5
2011-09-08,1659.5
2011-09-09,1620.5
2011-09-12,1600.5
2011-09-13,1620.5
2011-09-14,1643.5
2011-09-15,1670.5
2011-09-16,1680.5
2011-09-19,1663.5
2011-09-20,1689
2011-09-21,1671.5
2011-09-22,1604.5
2011-09-23,1604
2011-09-26,1605.5
2011-09-27,1662.5
2011-09-28,1645
2011-09-29,1637.5
2011-09-30,1613.5
2011-10-03,1602
2011-10-04,1558
2011-10-05,1605
2011-10-06,1649.5
2011-10-07,1643.5
2011-10-10,1677.5
2011-10-11,1685.5
2011-10-12,1700.5
2011-10-13,1676
2011-10-14,1697.5
2011-10-17,1693.5
2011-10-18,1691
2011-10-19,1701.5
2011-10-20,1681
2011-10-21,1698.5
2011-10-24,1724.5
2011-10-25,1702.5
2011-10-26,1700.5
2011-10-27,1755
2011-10-28,1764
2011-10-31,1721.5
2011-11-01,1671.5
2011-11-02,1691
2011-11-03,1711
2011-11-04,1700
2011-11-07,1694
2011-11-08,1706
2011-11-09,1694
2011-11-10,1680.5
2011-11-11,1707
2011-11-14,1710
2011-11-15,1702
2011-11-16,1712
2011-11-17,1685
2011-11-18,1670
2011-11-21,1636
2011-11-22,1631.5
2011-11-23,1615
2011-11-24,1614
2011-11-25,1620
2011-11-28,1660.5
2011-11-29,1662
2011-11-30,1707.5
2011-12-01,1713.5
2011-12-02,1739
2011-12-05,1743.5
2011-12-06,1741
2011-12-07,1728
2011-12-08,1712.5
2011-12-09,1727
2011-12-12,1696.5
2011-12-13,1708
2011-12-14,1677.5
2011-12-15,1682
2011-12-16,1684
2011-12-19,1668
2011-12-20,1685
2011-12-21,1676.5
2011-12-22,1695.5
2011-12-23,1713.5
2011-12-28,1717
2011-12-29,1733.5
2011-12-30,1736.5
2012-01-03,1756.5
2012-01-04,1748
2012-01-05,1753
2012-01-06,1757
2012-01-09,1752
2012-01-10,1777.5
2012-01-11,1780.5
2012-01-12,1786.5
2012-01-13,1781
2012-01-16,1791.5
2012-01-17,1799.5
2012-01-18,1799
2012-01-19,1816.5
2012-01-20,1804.5
2012-01-23,1814.5
2012-01-24,1806.5
2012-01-25,1808.5
2012-01-26,1817.5
2012-01-27,1813.5
2012-01-30,1796.5
2012-01-31,1789.5
2012-02-01,1812.5
2012-02-02,1816.5
2012-02-03,1843.5
2012-02-06,1835.5
2012-02-07,1838.5
2012-02-08,1843.5
2012-02-09,1848.5
2012-02-10,1838.5
2012-02-13,1848
2012-02-14,1855.5
2012-02-15,1858.5
2012-02-16,1846.5
2012-02-17,1860.5
2012-02-20,1870
2012-02-21,1877.5
2012-02-22,1879.5
2012-02-23,1881.5
2012-02-24,1876.5
2012-02-27,1874.5
2012-02-28,1876.5
2012-02-29,1859.5
2012-03-01,1868.5
2012-03-02,1876.5
2012-03-05,1859.5
2012-03-06,1840.5
2012-03-07,1848.5
2012-03-08,1864.5
2012-03-09,1888.5
2012-03-12,1886
2012-03-13,1897
2012-03-14,1905.5
2012-03-15,1913
2012-03-16,1910
2012-03-19,1909
2012-03-20,1894.5
2012-03-21,1897.5
2012-03-22,1884
2012-03-23,1884
2012-03-26,1897
2012-03-27,1898
2012-03-28,1895
2012-03-29,1866.5
2012-03-30,1879.5
2012-04-02,1890.5
2012-04-03,1888.5
2012-04-04,1856.5
2012-04-05,1868.5
2012-04-10,1829.5
2012-04-11,1826.5
2012-04-12,1843.5
2012-04-13,1833.5
2012-04-16,1833.5
2012-04-17,1853
2012-04-18,1835
2012-04-19,1830.5
2012-04-20,1829
2012-04-23,1795
2012-04-24,1811.5
2012-04-25,1826.5
2012-04-26,1828.5
2012-04-27,1833.5
2012-04-30,1827.5
2012-05-01,1846
2012-05-02,1827
2012-05-03,1826.5
2012-05-04,1796.5
2012-05-08,1765
2012-05-09,1769.5
2012-05-10,1774
2012-05-11,1786
2012-05-14,1750.5
2012-05-15,1745.5
2012-05-16,1744
2012-05-17,1737.5
2012-05-18,1723
2012-05-21,1729
2012-05-22,1756.5
2012-05-23,1721
2012-05-24,1747.5
2012-05-25,1749.5
2012-05-29,1762.5
2012-05-30,1748
2012-05-31,1748
2012-06-01,1727.5
2012-06-06,1760.5
2012-06-07,1764.5
2012-06-08,1767
2012-06-11,1762
2012-06-12,1759.5
2012-06-13,1763.5
2012-06-14,1771
2012-06-15,1774
2012-06-18,1775.5
2012-06-19,1797
2012-06-20,1797.5
2012-06-21,1791
2012-06-22,1777.5
2012-06-25,1755
2012-06-26,1749
2012-06-27,1783
2012-06-28,1770
2012-06-29,1808
2012-07-02,1814.5
2012-07-03,1841
2012-07-04,1848
2012-07-05,1846
2012-07-06,1822
2012-07-09,1815
2012-07-10,1819.5
2012-07-11,1806
2012-07-12,1800
2012-07-13,1811
2012-07-16,1808
2012-07-17,1804
2012-07-18,1826
2012-07-19,1829
2012-07-20,1817
2012-07-23,1792
2012-07-24,1787
2012-07-25,1786
2012-07-26,1798.5
2012-07-27,1825
2012-07-30,1839.5
2012-07-31,1843
2012-08-01,1852
2012-08-02,1833
2012-08-03,1865
2012-08-06,1875
2012-08-07,1886
2012-08-08,1882.5
2012-08-09,1887.5
2012-08-10,1875.5
2012-08-13,1872.5
2012-08-14,1885
2012-08-15,1878
2012-08-16,1885.5
2012-08-17,1897
2012-08-20,1891.5
2012-08-21,1902.5
2012-08-22,1877.5
2012-08-23,1871.5
2012-08-24,1881
2012-08-28,1875.5
2012-08-29,1867.5
2012-08-30,1858
2012-08-31,1865.5
2012-09-03,1864.5
2012-09-04,1847.5
2012-09-05,1849.5
2012-09-06,1884
2012-09-07,1890.5
2012-09-10,1892
2012-09-11,1892.5
2012-09-12,1891
2012-09-13,1892
2012-09-14,1924.5
2012-09-17,1914
2012-09-18,1908.5
2012-09-19,1916
2012-09-20,1902.5
2012-09-21,1910
2012-09-24,1901.5
2012-09-25,1907.5
2012-09-26,1878
2012-09-27,1881
2012-09-28,1875
2012-10-01,1902.5
2012-10-02,1890.5
2012-10-03,1901
2012-10-04,1900.5
2012-10-05,1915
2012-10-08,1912
2012-10-09,1897.5
2012-10-10,1890.5
2012-10-11,1898.5
2012-10-12,1880.5
2012-10-15,1892
2012-10-16,1914.5
2012-10-17,1922.5
2012-10-18,1927.5
2012-10-19,1919.5
2012-10-22,1907
2012-10-23,1887.5
2012-10-24,1885
2012-10-25,1871.5
2012-10-26,1873
2012-10-29,1872
2012-10-30,1879.5
2012-10-31,1869
2012-11-01,1888.5
2012-11-02,1896
2012-11-05,1889.5
2012-11-06,1899
2012-11-07,1864.5
2012-11-08,1864.5
2012-11-09,1865
2012-11-12,1862
2012-11-13,1868
2012-11-14,1854.5
2012-11-15,1839
2012-11-16,1829
2012-11-19,1870.5
2012-11-20,1875
2012-11-21,1875.5
2012-11-22,1880.5
2012-11-23,1888.5
2012-11-26,1883
2012-11-27,1888
2012-11-28,1885.5
2012-11-29,1906
2012-11-30,1906
2012-12-03,1897.5
2012-12-04,1890
2012-12-05,1895
2012-12-06,1906.5
2012-12-07,1912.5
2012-12-10,1913.5
2012-12-11,1923.5
2012-12-12,1923.5
2012-12-13,1917.5
2012-12-14,1912
2012-12-17,1912
2012-12-18,1932
2012-12-19,1933.5
2012-12-20,1929.5
2012-12-21,1928.5
2012-12-24,1927
2012-12-27,1920.5
2012-12-28,1912
2012-12-31,1896
2013-01-02,1954
2013-01-03,1972
2013-01-04,1981.5
2013-01-07,1976
2013-01-08,1971.5
2013-01-09,1988.5
2013-01-10,1985.5
2013-01-11,1992.5
2013-01-14,2001.5
2013-01-15,1995
2013-01-16,2007
2013-01-17,2020.5
2013-01-18,2032.5
2013-01-21,2040.5
2013-01-22,2035
2013-01-23,2042
2013-01-24,2066
2013-01-25,2065
2013-01-28,2080.5
2013-01-29,2084.5
2013-01-30,2079
2013-01-31,2063
2013-02-01,2094
2013-02-04,2069
2013-02-05,2090.5
2013-02-06,2090
2013-02-07,2069
2013-02-08,2070.5
2013-02-11,2092
2013-02-12,2100
2013-02-13,2115.5
2013-02-14,2114.5
2013-02-15,2114.5
2013-02-18,2119
2013-02-19,2141
2013-02-20,2155.5
2013-02-21,2121.5
2013-02-22,2134.5
2013-02-25,2166.5
2013-02-26,2123.5
2013-02-27,2149
2013-02-28,2158
2013-03-01,2170.5
2013-03-04,2166
2013-03-05,2193.5
2013-03-06,2200
2013-03-07,2210
2013-03-08,2229
2013-03-11,2240
2013-03-12,2242
2013-03-13,2236
2013-03-14,2228
2013-03-15,2223
2013-03-18,2215
2013-03-19,2197.5
2013-03-20,2211.5
2013-03-21,2196
2013-03-22,2191
2013-03-25,2188.5
2013-03-26,2201.5
2013-03-27,2202.5
2013-03-28,2202.5
2013-04-02,2222
2013-04-03,2201.5
2013-04-04,2192.5
2013-04-05,2157
2013-04-08,2174
2013-04-09,2180.5
2013-04-10,2214.5
2013-04-11,2223.5
2013-04-12,2205
2013-04-15,2201
2013-04-16,2194
2013-04-17,2172
2013-04-18,2165
2013-04-19,2178.5
2013-04-22,2178.5
2013-04-23,2213.5
2013-04-24,2223
2013-04-25,2211.5
2013-04-26,2198.5
2013-04-29,2213.5
2013-04-30,2210.5
2013-05-01,2211
2013-05-02,2220
2013-05-03,2237.5
2013-05-07,2256
2013-05-08,2257.5
2013-05-09,2265.5
2013-05-10,2283.5
2013-05-13,2292.5
2013-05-14,2314
2013-05-15,2326.5
2013-05-16,2316
2013-05-17,2333
2013-05-20,2344
2013-05-21,2352.5
2013-05-22,2384.5
2013-05-23,2322
2013-05-24,2303.5
2013-05-28,2349
2013-05-29,2303
2013-05-30,2306.5
2013-05-31,2299
2013-06-03,2240.5
2013-06-04,2267.5
2013-06-05,2219
2013-06-06,2188.5
2013-06-07,2226
2013-06-10,2228
2013-06-11,2212
2013-06-12,2191
2013-06-13,2182.5
2013-06-14,2195.5
2013-06-17,2214
2013-06-18,2233.5
2013-06-19,2229
2013-06-20,2175
2013-06-21,2163.5
2013-06-24,2122.5
2013-06-25,2154
2013-06-26,2182
2013-06-27,2223.5
2013-06-28,2221
2013-07-01,2238
2013-07-02,2246.5
2013-07-03,2213.5
2013-07-04,2271.5
2013-07-05,2276
2013-07-08,2298.5
2013-07-09,2326.5
2013-07-10,2312
2013-07-11,2322
2013-07-12,2328.5
2013-07-15,2341
2013-07-16,2333
2013-07-17,2330.5
2013-07-18,2343
2013-07-19,2335.5
2013-07-22,2329.5
2013-07-23,2328
2013-07-24,2330
2013-07-25,2317
2013-07-26,2307
2013-07-29,2308
2013-07-30,2330
2013-07-31,2341
2013-08-01,2365.5
2013-08-02,2352
2013-08-05,2349.5
2013-08-06,2334.5
2013-08-07,2300
2013-08-08,2304
2013-08-09,2311.5
2013-08-12,2319.5
2013-08-13,2321.5
2013-08-14,2316.5
2013-08-15,2282.5
2013-08-16,2278.5
2013-08-19,2264.5
2013-08-20,2256
2013-08-21,2239.5
2013-08-22,2264
2013-08-23,2278.5
2013-08-27,2258
2013-08-28,2248
2013-08-29,2261.5
2013-08-30,2242.5
2013-09-02,2260.5
2013-09-03,2258
2013-09-04,2253.5
2013-09-05,2264
2013-09-06,2270
2013-09-09,2268.5
2013-09-10,2296.5
2013-09-11,2285.5
2013-09-12,2289.5
2013-09-13,2282
2013-09-16,2298
2013-09-17,2298
2013-09-18,2291
2013-09-19,2317.5
2013-09-20,2314
2013-09-23,2289.5
2013-09-24,2303.5
2013-09-25,2291
2013-09-26,2296
2013-09-27,2275
2013-09-30,2253
2013-10-01,2262
2013-10-02,2252
2013-10-03,2250.5
2013-10-04,2268.5
2013-10-07,2260
2013-10-08,2246
2013-10-09,2244.5
2013-10-10,2284
2013-10-11,2302.5
2013-10-14,2298
2013-10-15,2316.5
2013-10-16,2331.5
2013-10-17,2313.5
2013-10-18,2331
2013-10-21,2339.5
2013-10-22,2345
2013-10-23,2338
2013-10-24,2350
