Date,Close
2017-12-08,3983
2017-12-11,4003
2017-12-12,4026.5
2017-12-13,4020.5
2017-12-14,3992
2017-12-15,4029
2017-12-18,4041
2017-12-19,4047
2017-12-20,4020
2017-12-21,4048.5
2017-12-22,4041
2017-12-27,4044
2017-12-28,4031
2017-12-29,4032
2018-01-02,4004.75
2018-01-03,4050.5
2018-01-04,4077
2018-01-05,4086.5
2018-01-08,4093
2018-01-09,4124
2018-01-10,4111
2018-01-11,4119
2018-01-12,4112
2018-01-15,4099
2018-01-16,4109.5
2018-01-17,4085.5
2018-01-18,4069.5
2018-01-19,4099
2018-01-22,4081.5
2018-01-23,4105.5
2018-01-24,4042.5
2018-01-25,4029.5
2018-01-26,4075
2018-01-29,4100.5
2018-01-30,4044.5
2018-01-31,4012.5
2018-02-01,3999.5
2018-02-02,3988.5
2018-02-05,3955.5
2018-02-06,3819
2018-02-07,3939.5
2018-02-08,3831
2018-02-09,3789.25
2018-02-12,3865.5
2018-02-13,3843.5
2018-02-14,3871
2018-02-15,3884.5
2018-02-16,3936
2018-02-19,3928.5
2018-02-20,3933
2018-02-21,3949
2018-02-22,3943.5
2018-02-23,3928.5
2018-02-26,3986
2018-02-27,3994.5
2018-02-28,3992.5
2018-03-01,3951.5
2018-03-02,3883.5
2018-03-05,3914
2018-03-06,3927.5
2018-03-07,3924.5
2018-03-08,3967.5
2018-03-09,3992.5
2018-03-12,4008
2018-03-13,3966
2018-03-14,3954
2018-03-15,3959
2018-03-16,3960.5
2018-03-19,3879
2018-03-20,3897.5
2018-03-21,3888
2018-03-22,3821.5
2018-03-23,3759.5
2018-03-26,3709.5
2018-03-27,3799
2018-03-28,3750.5
2018-03-29,3805.5
2018-04-03,3758.5
2018-04-04,3753.5
2018-04-05,3862
2018-04-06,3800
2018-04-09,3799.5
2018-04-10,3819
2018-04-11,3803
2018-04-12,3809.5
2018-04-13,3799.5
2018-04-16,3794.5
2018-04-17,3839
2018-04-18,3874
2018-04-19,3859
2018-04-20,3875.5
2018-04-23,3910
2018-04-24,3894.5
2018-04-25,3853
2018-04-26,3889.5
2018-04-27,3943
2018-04-30,3957
2018-05-01,3950.5
2018-05-02,3975
2018-05-03,3931.5
2018-05-04,4000.5
2018-05-08,4020.5
2018-05-09,4014.5
2018-05-10,4085
2018-05-11,4087.5
2018-05-14,4089
2018-05-15,4076
2018-05-16,4083
2018-05-17,4100
2018-05-18,4089.5
2018-05-21,4127.5
2018-05-22,4138.5
2018-05-23,4113.5
2018-05-24,4103.5
2018-05-25,4121
2018-05-29,4089
2018-05-30,4105.5
2018-05-31,4103.5
2018-06-01,4107.5
2018-06-04,4143.5
2018-06-05,4126
2018-06-06,4133
2018-06-07,4140
2018-06-08,4139.5
2018-06-11,4173
2018-06-12,4164
2018-06-13,4178.5
2018-06-14,4178.5
2018-06-15,4166
2018-06-18,4171.5
2018-06-19,4165.5
2018-06-20,4177
2018-06-21,4137.5
2018-06-22,4155.5
2018-06-25,4085.5
2018-06-26,4105
2018-06-27,4142
2018-06-28,4123
2018-06-29,4143
2018-07-02,4110
2018-07-03,4128.5
2018-07-04,4110
2018-07-05,4120.5
2018-07-06,4143.5
2018-07-09,4188
2018-07-10,4192
2018-07-11,4171.5
2018-07-12,4191.5
2018-07-13,4209
2018-07-16,4196
2018-07-17,4226.5
2018-07-18,4275
2018-07-19,4285.5
2018-07-20,4259
2018-07-23,4250
2018-07-24,4273.5
2018-07-25,4263.5
2018-07-26,4293.5
2018-07-27,4298
2018-07-30,4266.5
2018-07-31,4281.5
2018-08-01,4273.5
2018-08-02,4283
2018-08-03,4306
2018-08-06,4337
2018-08-07,4363
2018-08-08,4384
2018-08-09,4389
2018-08-10,4366.5
2018-08-13,4359.5
2018-08-14,4372.5
2018-08-15,4333
2018-08-16,4375.5
2018-08-17,4371
2018-08-20,4386
2018-08-21,4370
2018-08-22,4365.5
2018-08-23,4373.5
2018-08-24,4388
2018-08-28,4427.5
2018-08-29,4400.5
2018-08-30,4383.5
2018-08-31,4370
2018-09-03,4411
2018-09-04,4399.5
2018-09-05,4350.5
2018-09-06,4322.5
2018-09-07,4321.5
2018-09-10,4306.5
2018-09-11,4311.5
2018-09-12,4322
2018-09-13,4310.5
2018-09-14,4334
2018-09-17,4310.5
2018-09-18,4325.5
2018-09-19,4333.5
2018-09-20,4335
2018-09-21,4403
2018-09-24,4364.5
2018-09-25,4369.5
2018-09-26,4366.5
2018-09-27,4384.5
2018-09-28,4390
2018-10-01,4404
2018-10-02,4405.5
2018-10-03,4408
2018-10-04,4349.5
2018-10-05,4302.5
2018-10-08,4282
2018-10-09,4283.5
2018-10-10,4190.5
2018-10-11,4082
2018-10-12,4095
2018-10-15,4113
2018-10-16,4135
2018-10-17,4154.5
2018-10-18,4149
2018-10-19,4159.5
2018-10-22,4149
2018-10-23,4074
2018-10-24,4078.5
2018-10-25,4103
2018-10-26,4033
2018-10-29,4074.5
2018-10-30,4090
2018-10-31,4151.5
2018-11-01,4104.5
2018-11-02,4109.5
2018-11-05,4097
2018-11-06,4095
2018-11-07,4137
2018-11-08,4165
2018-11-09,4158
2018-11-12,4136.5
2018-11-13,4106
2018-11-14,4068.5
2018-11-15,4129
2018-11-16,4142.5
2018-11-19,4106
2018-11-20,4042
2018-11-21,4090.5
2018-11-22,4019
2018-11-23,4051.5
2018-11-26,4082
2018-11-27,4105
2018-11-28,4126
2018-11-29,4168
2018-11-30,4169.5
2018-12-03,4245
2018-12-04,4221
2018-12-05,4132
2018-12-06,4015
2018-12-07,4061
2018-12-10,4036.5
2018-12-11,4116.5
2018-12-12,4124
2018-12-13,4104
2018-12-14,4072.5
2018-12-17,4026
2018-12-18,3971.5
2018-12-19,3981
2018-12-20,3881
2018-12-21,3854
2018-12-24,3765.5
2018-12-27,3804.5
2018-12-28,3870
2018-12-31,3879.5
2019-01-02,3912
2019-01-03,3865
2019-01-04,3922.5
2019-01-07,3950
2019-01-08,3978
2019-01-09,4017.5
2019-01-10,4011.5
2019-01-11,3994.5
2019-01-14,3963.5
2019-01-15,4026
2019-01-16,4022
2019-01-17,4001
2019-01-18,4076.5
2019-01-21,4064.5
2019-01-22,4024.5
2019-01-23,3976
2019-01-24,3992
2019-01-25,3999
2019-01-28,3961.5
2019-01-29,3974
2019-01-30,4026
2019-01-31,4051.5
2019-02-01,4079.5
2019-02-04,4086
2019-02-05,4162.5
2019-02-06,4154
2019-02-07,4086
2019-02-08,4081.5
2019-02-11,4134
2019-02-12,4168
2019-02-13,4194.5
2019-02-14,4207.5
2019-02-15,4230.5
2019-02-18,4222
2019-02-19,4184
2019-02-20,4194.5
2019-02-21,4184.5
2019-02-22,4209.5
2019-02-25,4227.5
2019-02-26,4164.5
2019-02-27,4130.5
2019-02-28,4139.5
2019-03-01,4164.5
2019-03-04,4178.5
2019-03-05,4189
2019-03-06,4175
2019-03-07,4147.5
2019-03-08,4138
2019-03-11,4168.5
2019-03-12,4202.5
2019-03-13,4187
2019-03-14,4168.5
2019-03-15,4191.5
2019-03-18,4214.5
2019-03-19,4234
2019-03-20,4214
2019-03-21,4295
2019-03-22,4189
2019-03-25,4183
2019-03-26,4195
2019-03-27,4170
2019-03-28,4230
2019-03-29,4271
2019-04-01,4284
2019-04-02,4319
2019-04-03,4315.5
2019-04-04,4328
2019-04-05,4365.5
2019-04-08,4358
2019-04-09,4346
2019-04-10,4331
2019-04-11,4341
2019-04-12,4351
2019-04-15,4354.5
2019-04-16,4386.5
2019-04-17,4379
2019-04-18,4386.5
2019-04-23,4443
2019-04-24,4438
2019-04-25,4438
2019-04-26,4440
2019-04-29,4458
2019-04-30,4411.5
2019-05-01,4417
2019-05-02,4380
2019-05-03,4380
2019-05-07,4334.5
2019-05-08,4346.5
2019-05-09,4270
2019-05-10,4270.5
2019-05-13,4257
2019-05-14,4312
2019-05-15,4343.5
2019-05-16,4421
2019-05-17,4429
2019-05-20,4384
2019-05-21,4400
2019-05-22,4433
2019-05-23,4366.5
2019-05-24,4380
2019-05-28,4384.5
2019-05-29,4329.5
2019-05-30,4352.5
2019-05-31,4320
2019-06-03,4316.5
2019-06-04,4341
2019-06-05,4365.5
2019-06-06,4389.5
2019-06-07,4438.5
2019-06-10,4489.5
2019-06-11,4475.5
2019-06-12,4453.5
2019-06-13,4472
2019-06-14,4484.5
2019-06-17,4512
2019-06-18,4566.5
2019-06-19,4536
2019-06-20,4555
2019-06-21,4564.5
2019-06-24,4554
2019-06-25,4537.5
2019-06-26,4533.5
2019-06-27,4537
2019-06-28,4549
2019-07-01,4604.5
2019-07-02,4631.5
2019-07-03,4672.5
2019-07-04,4683.5
2019-07-05,4672.5
2019-07-08,4666.5
2019-07-09,4676
2019-07-10,4680
2019-07-11,4674
2019-07-12,4677
2019-07-15,4705
2019-07-16,4740
2019-07-17,4709.5
2019-07-18,4666
2019-07-19,4686.5
2019-07-22,4673.5
2019-07-23,4712
2019-07-24,4706.5
2019-07-25,4708
2019-07-26,4754.5
2019-07-29,4815
2019-07-30,4820
2019-07-31,4795
2019-08-01,4826.5
2019-08-02,4703.5
2019-08-05,4606
2019-08-06,4575
2019-08-07,4592.5
2019-08-08,4687.5
2019-08-09,4678
2019-08-12,4673.5
2019-08-13,4710.5
2019-08-14,4616
2019-08-15,4574.5
2019-08-16,4624
2019-08-19,4682.5
2019-08-20,4660.5
2019-08-21,4688
2019-08-22,4625
2019-08-23,4578.5
2019-08-27,4567.5
2019-08-28,4598
2019-08-29,4662
2019-08-30,4661.5
2019-09-02,4708.5
2019-09-03,4685
2019-09-04,4697.5
2019-09-05,4708
2019-09-06,4724.5
2019-09-09,4712
2019-09-10,4687
2019-09-11,4738
2019-09-12,4766.5
2019-09-13,4735.5
2019-09-16,4717
2019-09-17,4701.5
2019-09-18,4699
2019-09-19,4731
2019-09-20,4714
2019-09-23,4706.5
2019-09-24,4699
2019-09-25,4698.5
2019-09-26,4706.5
2019-09-27,4743
2019-09-30,4739
2019-10-01,4731
2019-10-02,4599
2019-10-03,4566
2019-10-04,4655.5
2019-10-07,4686
2019-10-08,4655
2019-10-09,4668
2019-10-10,4669
2019-10-11,4623
2019-10-14,4627.5
2019-10-15,4618.5
2019-10-16,4580
2019-10-17,4580
2019-10-18,4567
2019-10-21,4549
2019-10-22,4568
2019-10-23,4583
2019-10-24,4621
2019-10-25,4632.5
2019-10-28,4644.5
2019-10-29,4639
2019-10-30,4636.5
2019-10-31,4607.5
2019-11-01,4647
2019-11-04,4691
2019-11-05,4697.5
2019-11-06,4697.5
2019-11-07,4740
2019-11-08,4734.5
2019-11-11,4708.5
2019-11-12,4737
2019-11-13,4719
2019-11-14,4706.5
2019-11-15,4733
2019-11-18,4712.5
2019-11-19,4725.5
2019-11-20,4723.5
2019-11-21,4705.5
2019-11-22,4738
2019-11-25,4749.5
2019-11-26,4781.5
2019-11-27,4777.5
2019-11-28,4774
2019-11-29,4754.5
2019-12-02,4706.5
2019-12-03,4639.5
2019-12-04,4655.5
2019-12-05,4637
2019-12-06,4700
2019-12-09,4676.5
2019-12-10,4661.5
2019-12-11,4664
2019-12-12,4712
2019-12-13,4652
2019-12-16,4707
2019-12-17,4767
2019-12-18,4788.5
2019-12-19,4813
2019-12-20,4828.5
2019-12-23,4880
2019-12-24,4869.5
2019-12-27,4842
2019-12-30,4801.5
2019-12-31,4773
2020-01-02,4825
2020-01-03,4835
2020-01-06,4802.5
2020-01-07,4834
2020-01-08,4847
2020-01-09,4884.5
2020-01-10,4893
2020-01-13,4920.5
2020-01-14,4928.5
2020-01-15,4931
2020-01-16,4928
2020-01-17,4964.5
2020-01-20,4976
2020-01-21,4955.5
2020-01-22,4925
2020-01-23,4897.5
2020-01-24,4931
2020-01-27,4830.5
2020-01-28,4900.5
2020-01-29,4909
2020-01-30,4828.5
2020-01-31,4769
2020-02-03,4852
2020-02-04,4916
2020-02-05,4965.5
2020-02-06,5011.5
2020-02-07,5005
2020-02-10,4998.5
2020-02-11,5032
2020-02-12,5031
2020-02-13,4995
2020-02-14,5005
2020-02-17,5023
2020-02-18,4975.5
2020-02-19,5048.5
2020-02-20,5034
2020-02-21,4982
2020-02-24,4833.5
2020-02-25,4729
2020-02-26,4748
2020-02-27,4595
2020-02-28,4460
2020-03-02,4577.5
2020-03-03,4592.5
2020-03-04,4637.5
2020-03-05,4605.5
2020-03-06,4408.5
2020-03-09,4148
2020-03-10,4138
2020-03-11,4146
2020-03-12,3824.5
2020-03-13,3859
2020-03-16,3854.5
2020-03-17,3931
2020-03-18,3843
2020-03-19,3896
2020-03-20,3865
2020-03-23,3757
2020-03-24,3998
2020-03-25,4112
2020-03-26,4139
2020-03-27,3955.5
2020-03-30,4041
2020-03-31,4078
2020-04-01,3892
2020-04-02,3893
2020-04-03,3915
2020-04-06,4071
2020-04-07,4220
2020-04-08,4180
2020-04-09,4268
2020-04-14,4266
2020-04-15,4197
2020-04-16,4247
2020-04-17,4306
2020-04-20,4345
2020-04-21,4224
2020-04-22,4294.5
2020-04-23,4339.5
2020-04-24,4303
2020-04-27,4383
2020-04-28,4409
2020-04-29,4494
2020-04-30,4389
2020-05-01,4305
2020-05-04,4289
2020-05-05,4396
2020-05-06,4398
2020-05-07,4452
2020-05-11,4493.5
2020-05-12,4520.5
2020-05-13,4431
2020-05-14,4376
2020-05-15,4436.5
2020-05-18,4593
2020-05-19,4582.5
2020-05-20,4616
2020-05-21,4569
2020-05-22,4574.5
2020-05-26,4643
2020-05-27,4673
2020-05-28,4741
2020-05-29,4666
2020-06-01,4687
2020-06-02,4691
2020-06-03,4769
2020-06-04,4763.5
2020-06-05,4841
2020-06-08,4852
2020-06-09,4825
2020-06-10,4806
2020-06-11,4673
2020-06-12,4657
2020-06-15,4625
2020-06-16,4770
2020-06-17,4801
2020-06-18,4817.5
2020-06-19,4868.5
2020-06-22,4803
2020-06-23,4847
2020-06-24,4742
2020-06-25,4730
2020-06-26,4749.5
2020-06-29,4789
2020-06-30,4784
2020-07-01,4783
2020-07-02,4850
2020-07-03,4819
2020-07-06,4910
2020-07-07,4859
2020-07-08,4816
2020-07-09,4776
2020-07-10,4813
2020-07-13,4926.5
2020-07-14,4865.5
2020-07-15,4934
2020-07-16,4903
2020-07-17,4950.5
2020-07-20,4933
2020-07-21,4951
2020-07-22,4939
2020-07-23,4950
2020-07-24,4858
2020-07-27,4840.5
2020-07-28,4835
2020-07-29,4833
2020-07-30,4763
2020-07-31,4734
2020-08-03,4834.5
2020-08-04,4840
2020-08-05,4861
2020-08-06,4842.5
2020-08-07,4893
2020-08-10,4880
2020-08-11,4935
2020-08-12,4975
2020-08-13,4957
2020-08-14,4933
2020-08-17,4959
2020-08-18,4913
2020-08-19,4945
2020-08-20,4916
2020-08-21,4940
2020-08-24,5002.5
2020-08-25,4993
2020-08-26,5011
2020-08-27,5029
2020-08-28,4979
2020-09-01,4965
2020-09-02,5054
2020-09-03,4969
2020-09-04,4870
2020-09-07,4970
2020-09-08,4920
2020-09-09,4994.5
2020-09-10,5062
2020-09-11,5043
2020-09-14,5060
2020-09-15,5100
2020-09-16,5057.5
2020-09-17,4999
2020-09-18,4981.5
2020-09-21,4877
2020-09-22,4944
2020-09-23,4968
2020-09-24,4903
2020-09-25,4933
2020-09-28,4993
2020-09-29,4991
2020-09-30,4993
2020-10-01,5016
2020-10-02,4974
2020-10-05,5021
2020-10-06,5036
2020-10-07,5059
2020-10-08,5093.5
2020-10-09,5102.5
2020-10-12,5143.5
2020-10-13,5167.5
2020-10-14,5135.5
2020-10-15,5095
2020-10-16,5151.5
2020-10-19,5102.5
2020-10-20,5082
2020-10-21,4999.5
2020-10-22,5008
2020-10-23,5051
2020-10-26,4980.5
2020-10-27,4953
2020-10-28,4848
2020-10-29,4864.5
2020-10-30,4810
2020-11-02,4893.5
2020-11-03,4951
2020-11-04,5083.5
2020-11-05,5124.5
2020-11-06,5095.5
2020-11-09,5260.5
2020-11-10,5157
2020-11-11,5212
2020-11-12,5215
2020-11-13,5206.5
2020-11-16,5281
2020-11-17,5251.5
2020-11-18,5249
2020-11-19,5220.5
2020-11-20,5221
2020-11-23,5208
2020-11-24,5273
2020-11-25,5258.5
2020-11-26,5290
2020-11-27,5317.5
2020-11-30,5242
2020-12-01,5303.5
2020-12-02,5332
2020-12-03,5300
2020-12-04,5328
2020-12-07,5376.5
2020-12-08,5373
2020-12-09,5374.5
2020-12-10,5392.5
2020-12-11,5381.5
2020-12-14,5385
2020-12-15,5336.5
2020-12-16,5359
2020-12-17,5350
2020-12-18,5370.5
2020-12-21,5365
2020-12-22,5406
2020-12-23,5368
2020-12-24,5333.5
2020-12-29,5424
2020-12-30,5390.5
2020-12-31,5357.5
2021-01-04,5357.5
2021-01-05,5355
2021-01-06,5453
2021-01-07,5497
2021-01-08,5515
2021-01-11,5527
2021-01-12,5470
2021-01-13,5479
2021-01-14,5478.5
2021-01-15,5450
2021-01-18,5455.5
2021-01-19,5457.5
2021-01-20,5506.5
2021-01-21,5494.5
2021-01-22,5491
2021-01-25,5466
2021-01-26,5477
2021-01-27,5395
2021-01-28,5404
2021-01-29,5313.5
2021-02-01,5363.5
2021-02-02,5470
2021-02-03,5465
2021-02-04,5491
2021-02-05,5511
2021-02-08,5540.5
2021-02-09,5528.5
2021-02-10,5505.5
2021-02-11,5540
2021-02-12,5545
2021-02-15,5575
2021-02-16,5547.5
2021-02-17,5524.5
2021-02-18,5464.5
2021-02-19,5488
2021-02-22,5423.5
2021-02-23,5367
2021-02-24,5412
2021-02-25,5393
2021-02-26,5354.5
2021-03-01,5444
2021-03-02,5433
2021-03-03,5400.5
2021-03-04,5342
2021-03-05,5286.5
2021-03-08,5449
2021-03-09,5446.5
2021-03-10,5463
2021-03-11,5498.5
2021-03-12,5493
2021-03-15,5525
2021-03-16,5560.5
2021-03-17,5540.5
2021-03-18,5544
2021-03-19,5514
2021-03-22,5546.5
2021-03-23,5558.5
2021-03-24,5561.5
2021-03-25,5511
2021-03-26,5550
2021-03-29,5564
2021-03-30,5597
2021-03-31,5590
2021-04-01,5610.5
2021-04-06,5693
2021-04-07,5720
2021-04-08,5763
2021-04-09,5780
2021-04-12,5787
2021-04-13,5807
2021-04-14,5806
2021-04-15,5835
2021-04-16,5841.5
2021-04-19,5764
2021-04-20,5704
2021-04-21,5752
2021-04-22,5819.5
2021-04-23,5824.5
2021-04-26,5832.5
2021-04-27,5806
2021-04-28,5819.5
2021-04-29,5805
2021-04-30,5830.5
2021-05-04,5743.5
2021-05-05,5796
2021-05-06,5799
2021-05-07,5844.5
2021-05-10,5785.5
2021-05-11,5666
2021-05-12,5635
2021-05-13,5654
2021-05-14,5715
2021-05-17,5688.5
2021-05-18,5690
2021-05-19,5605
2021-05-20,5703
2021-05-21,5715
2021-05-24,5764
2021-05-25,5763
2021-05-26,5769.5
2021-05-27,5757
2021-05-28,5778.5
2021-06-01,5784.5
2021-06-02,5790.5
2021-06-03,5794
2021-06-04,5804.5
2021-06-07,5807
2021-06-08,5816
2021-06-09,5842.5
2021-06-10,5833.5
2021-06-11,5853
2021-06-14,5863.5
2021-06-15,5880
2021-06-16,5882
2021-06-17,5908
2021-06-18,5876.5
2021-06-21,5886.5
2021-06-22,5917.5
2021-06-23,5902.5
2021-06-24,5956
2021-06-25,5973
2021-06-28,5973.5
2021-06-29,6010.5
2021-06-30,6001.5
2021-07-01,6030.5
2021-07-02,6055
2021-07-05,6055
2021-07-06,6039
2021-07-07,6079
2021-07-08,6018
2021-07-09,6064.5
2021-07-12,6070
2021-07-13,6094.5
2021-07-14,6070
2021-07-15,6043
2021-07-16,6045.5
2021-07-19,5967
2021-07-20,6066
2021-07-21,6092
2021-07-22,6083.5
2021-07-23,6141
2021-07-26,6123
2021-07-27,6053
2021-07-28,6083.5
2021-07-29,6088
2021-07-30,6081
2021-08-02,6111.5
2021-08-03,6088
2021-08-04,6101
2021-08-05,6119
2021-08-06,6141
2021-08-09,6146
2021-08-10,6160
2021-08-11,6163
2021-08-12,6188.5
2021-08-13,6203.5
2021-08-16,6172.5
2021-08-17,6205.5
2021-08-18,6199
2021-08-19,6162.5
2021-08-20,6217
2021-08-23,6252
2021-08-24,6263
2021-08-25,6270
2021-08-26,6254
2021-08-27,6269.5
2021-08-31,6286.5
2021-09-01,6303
2021-09-02,6306
2021-09-03,6289
2021-09-06,6338
2021-09-07,6310
2021-09-08,6290
2021-09-09,6262
2021-09-10,6236
2021-09-13,6217
2021-09-14,6213
2021-09-15,6200
2021-09-16,6223
2021-09-17,6204
2021-09-20,6130
2021-09-21,6178
2021-09-22,6206
2021-09-23,6239
2021-09-24,6240
2021-09-27,6228
2021-09-28,6178
2021-09-29,6234
2021-09-30,6180
2021-10-01,6116
2021-10-04,6041
2021-10-05,6123
2021-10-06,6075
2021-10-07,6196
2021-10-08,6171
2021-10-11,6189
2021-10-12,6142
2021-10-13,6119
2021-10-14,6211
2021-10-15,6228
2021-10-18,6256
2021-10-19,6264
2021-10-20,6284
2021-10-21,6276
2021-10-22,6304
2021-10-25,6326
2021-10-26,6356
2021-10-27,6353
2021-10-28,6345
2021-10-29,6388
2021-11-01,6430
2021-11-02,6481
2021-11-03,6457
2021-11-04,6578
2021-11-05,6623
2021-11-08,6594
2021-11-09,6573
2021-11-10,6593
2021-11-11,6614
2021-11-12,6635
2021-11-15,6636
2021-11-16,6651
2021-11-17,6606
2021-11-18,6601
2021-11-19,6613
2021-11-22,6643
2021-11-23,6580
2021-11-24,6616
2021-11-25,6643
2021-11-26,6466
2021-11-29,6539
2021-11-30,6489
2021-12-01,6548
2021-12-02,6437
2021-12-03,6443
2021-12-06,6492
2021-12-07,6657
2021-12-08,6648
2021-12-09,6669
2021-12-10,6626
2021-12-13,6611
2021-12-14,6524
2021-12-15,6539
2021-12-16,6604
2021-12-17,6565
2021-12-20,6454
2021-12-21,6529
2021-12-22,6585
2021-12-23,6616
2021-12-24,6642
2021-12-29,6647
2021-12-30,6656
2021-12-31,6624
2022-01-04,6633
2022-01-05,6617
2022-01-06,6509
2022-01-07,6478
2022-01-10,6385
2022-01-11,6461
2022-01-12,6491
2022-01-13,6476
2022-01-14,6390
2022-01-17,6442
2022-01-18,6373
2022-01-19,6323
2022-01-20,6363
2022-01-21,6256
2022-01-24,6038
2022-01-25,6070
2022-01-26,6182
2022-01-27,6195
2022-01-28,6125
2022-01-31,6256
2022-02-01,6298
2022-02-02,6315
2022-02-03,6250
2022-02-04,6232
2022-02-07,6267
2022-02-08,6273
2022-02-09,6372
2022-02-10,6323
2022-02-11,6255
2022-02-14,6176
2022-02-15,6251
2022-02-16,6209
2022-02-17,6158
2022-02-18,6088
2022-02-21,6010
2022-02-22,6036
2022-02-23,5996
2022-02-24,5925
2022-02-25,6145
2022-02-28,6164
