Date,Close
2022-03-01,6087
2022-03-02,6154
2022-03-03,6104
2022-03-04,6039
2022-03-07,6011
2022-03-08,5911
2022-03-09,6070
2022-03-10,6013
2022-03-11,6068
2022-03-14,6030
2022-03-15,6074
2022-03-16,6198
2022-03-17,6253
2022-03-18,6313
2022-03-21,6330
2022-03-22,6360
2022-03-23,6364
2022-03-24,6367
2022-03-25,6391
2022-03-28,6449
2022-03-29,6554
2022-03-30,6545
2022-03-31,6511
2022-04-01,6463
2022-04-04,6508
2022-04-05,6493
2022-04-06,6378
2022-04-07,6368
2022-04-08,6457
2022-04-11,6360
2022-04-12,6379
2022-04-13,6341
2022-04-14,6342
2022-04-19,6371
2022-04-20,6395
2022-04-21,6390
2022-04-22,6302
2022-04-25,6217
2022-04-26,6232
2022-04-27,6264.5
2022-04-28,6317.5
2022-04-29,6291
2022-05-03,6270
2022-05-04,6210
2022-05-05,6281
2022-05-06,6246
2022-05-09,6060
2022-05-10,6029.5
2022-05-11,6095
2022-05-12,6021
2022-05-13,6152.5
2022-05-16,6119.5
2022-05-17,6115
2022-05-18,6035.5
2022-05-19,5925
2022-05-20,5904
2022-05-23,5985.5
2022-05-24,5917.5
2022-05-25,5980
2022-05-26,6081
2022-05-27,6167
2022-05-30,6231
2022-05-31,6167
2022-06-01,6178
2022-06-06,6229.5
2022-06-07,6183
2022-06-08,6231
2022-06-09,6142.5
2022-06-10,5978.5
2022-06-13,5854.5
2022-06-14,5869.5
2022-06-15,5892
2022-06-16,5645
2022-06-17,5684.5
2022-06-20,5723.5
2022-06-21,5789.5
2022-06-22,5786
2022-06-23,5782
2022-06-24,5922
2022-06-27,5968
2022-06-28,5970
2022-06-29,5920
2022-06-30,5845
2022-07-01,5898
2022-07-04,5909
2022-07-05,5888
2022-07-06,5974
2022-07-07,6044
2022-07-08,6068
2022-07-11,6045
2022-07-12,6045.5
2022-07-13,5956
2022-07-14,5921
2022-07-15,6045
2022-07-18,6047
2022-07-19,6077
2022-07-20,6166
2022-07-21,6190
2022-07-22,6168
2022-07-25,6159
2022-07-26,6098
2022-07-27,6153
2022-07-28,6215
2022-07-29,6276
2022-08-01,6271
2022-08-02,6268
2022-08-03,6335
2022-08-04,6351
2022-08-05,6350
2022-08-08,6398
2022-08-09,6347
2022-08-10,6392
2022-08-11,6445.5
2022-08-12,6501
2022-08-15,6552
2022-08-16,6568.5
2022-08-17,6541
2022-08-18,6590
2022-08-19,6600
2022-08-22,6515
2022-08-23,6449
2022-08-24,6496
2022-08-25,6519
2022-08-26,6457.5
2022-08-30,6359
2022-08-31,6344
2022-09-01,6285
2022-09-02,6402
2022-09-05,6329
2022-09-06,6304
2022-09-07,6333
2022-09-08,6414
2022-09-09,6475.5
2022-09-12,6513
2022-09-13,6414
2022-09-14,6335
2022-09-15,6341
2022-09-16,6271
2022-09-20,6273
2022-09-21,6325.5
2022-09-22,6196
2022-09-23,6236.5
2022-09-26,6352
2022-09-27,6271
2022-09-28,6316
2022-09-29,6099.5
2022-09-30,6090
2022-10-03,6022
2022-10-04,6161
2022-10-05,6175
2022-10-06,6243
2022-10-07,6134
2022-10-10,6087
2022-10-11,6025
2022-10-12,6020
2022-10-13,5927.5
2022-10-14,6001.5
2022-10-17,5983
2022-10-18,6072
2022-10-19,6097
2022-10-20,6099
2022-10-21,6095
2022-10-24,6174
2022-10-25,6190
2022-10-26,6198
2022-10-27,6140
2022-10-28,6161
2022-10-31,6224
2022-11-01,6238
2022-11-02,6200
2022-11-03,6217
2022-11-04,6194
2022-11-07,6183
2022-11-08,6229.5
2022-11-09,6235
2022-11-10,6311
2022-11-11,6330
2022-11-14,6389
2022-11-15,6365
2022-11-16,6291
2022-11-17,6267.5
2022-11-18,6264
2022-11-21,6280
2022-11-22,6307
2022-11-23,6286
2022-11-24,6285
2022-11-25,6285
2022-11-28,6262
2022-11-29,6229.5
2022-11-30,6276
2022-12-01,6282
2022-12-02,6254
2022-12-05,6240
2022-12-06,6134
2022-12-07,6112
2022-12-08,6144
2022-12-09,6125
2022-12-12,6116.5
2022-12-13,6207
2022-12-14,6184
2022-12-15,6066
2022-12-16,6020
2022-12-19,5993
2022-12-20,5997
2022-12-21,6118
2022-12-22,6045
2022-12-23,6060
2022-12-28,6040
2022-12-29,6091
2022-12-30,6072
2023-01-03,6096
2023-01-04,6135
2023-01-05,6136
2023-01-06,6170
2023-01-09,6208
2023-01-10,6155
2023-01-11,6237.5
2023-01-12,6270
2023-01-13,6274.5
2023-01-16,6308
2023-01-17,6282
2023-01-18,6207
2023-01-19,6103
2023-01-20,6164
2023-01-23,6276
2023-01-24,6291
2023-01-25,6233
2023-01-26,6285
2023-01-27,6327
2023-01-30,6311
2023-01-31,6335
2023-02-01,6365
2023-02-02,6541
2023-02-03,6610
2023-02-06,6557.5
2023-02-07,6551
2023-02-08,6530
2023-02-09,6513
2023-02-10,6480.5
2023-02-13,6517
2023-02-14,6477
2023-02-15,6579
2023-02-16,6579.5
2023-02-17,6501
2023-02-20,6504.5
2023-02-21,6384
2023-02-22,6386
2023-02-23,6385
2023-02-24,6369
2023-02-27,6385
2023-02-28,6329
2023-03-01,6348
2023-03-02,6373
2023-03-03,6466
2023-03-06,6506
2023-03-07,6501
2023-03-08,6491
2023-03-09,6458
2023-03-10,6297
2023-03-13,6148
2023-03-14,6224
2023-03-15,6133
2023-03-16,6218
2023-03-17,6162.5
2023-03-20,6149
2023-03-21,6267
2023-03-22,6268.5
2023-03-23,6231
2023-03-24,6179
2023-03-27,6225
2023-03-28,6192
2023-03-29,6261
2023-03-30,6306
2023-03-31,6354
2023-04-03,6377
2023-04-04,6322
2023-04-05,6304
2023-04-06,6325.5
2023-04-11,6369
2023-04-12,6360.5
2023-04-13,6366.5
2023-04-14,6423
2023-04-17,6449
2023-04-18,6450
2023-04-19,6428
2023-04-20,6411
2023-04-21,6425
2023-04-24,6408
2023-04-25,6398
2023-04-26,6335
2023-04-27,6347.5
2023-04-28,6372
2023-05-02,6338
2023-05-03,6339
2023-05-04,6254
2023-05-05,6315
2023-05-09,6322
2023-05-10,6326
2023-05-11,6369
2023-05-12,6381
2023-05-15,6380
2023-05-16,6379
2023-05-17,6381
2023-05-18,6472
2023-05-19,6471
2023-05-22,6506.5
2023-05-23,6476.5
2023-05-24,6394
2023-05-25,6426.5
2023-05-26,6502
2023-05-30,6463
2023-05-31,6395
2023-06-01,6406.5
2023-06-02,6544
2023-06-05,6579
2023-06-06,6580.5
2023-06-07,6553
2023-06-08,6513
2023-06-09,6517
2023-06-12,6575
2023-06-13,6605
2023-06-14,6596
2023-06-15,6585
2023-06-16,6584
2023-06-19,6553
2023-06-20,6536.5
2023-06-21,6538.5
2023-06-22,6522
2023-06-23,6485.5
2023-06-26,6481
2023-06-27,6491.5
2023-06-28,6579.5
2023-06-29,6603
2023-06-30,6628
2023-07-03,6659
2023-07-04,6635
2023-07-05,6621
2023-07-06,6519
2023-07-07,6495
2023-07-10,6493
2023-07-11,6492.5
2023-07-12,6549
2023-07-13,6537
2023-07-14,6553
2023-07-17,6564
2023-07-18,6600
2023-07-19,6732
2023-07-20,6721.5
2023-07-21,6722.5
2023-07-24,6736
2023-07-25,6731
2023-07-26,6690
2023-07-27,6771
2023-07-28,6773
2023-07-31,6772
2023-08-01,6792
2023-08-02,6725
2023-08-03,6689
2023-08-04,6704
2023-08-07,6669
2023-08-08,6647
2023-08-09,6660
2023-08-10,6708
2023-08-11,6647
2023-08-14,6670
2023-08-15,6606
2023-08-16,6571
2023-08-17,6511.5
2023-08-18,6465
2023-08-21,6480
2023-08-22,6521
2023-08-23,6577
2023-08-24,6577
2023-08-25,6578
2023-08-29,6703
2023-08-30,6693
2023-08-31,6725
2023-09-01,6759
2023-09-04,6750
2023-09-05,6756
2023-09-06,6736
2023-09-07,6726
2023-09-08,6752
2023-09-11,6744
2023-09-12,6765
2023-09-13,6760
2023-09-14,6843
2023-09-15,6826
2023-09-18,6808
2023-09-19,6775
2023-09-20,6810
2023-09-21,6724
2023-09-22,6739
2023-09-25,6714
2023-09-26,6680
2023-09-27,6673
2023-09-28,6678
2023-09-29,6696
2023-10-02,6680
2023-10-03,6607
2023-10-04,6583
2023-10-05,6579
2023-10-06,6609
2023-10-09,6642
2023-10-10,6744
2023-10-11,6706
2023-10-12,6768
2023-10-13,6736
2023-10-16,6763
2023-10-17,6771
2023-10-18,6727
2023-10-19,6683
2023-10-20,6566
2023-10-23,6531
2023-10-24,6571
2023-10-25,6554
2023-10-26,6482
2023-10-27,6445
2023-10-30,6461
2023-10-31,6501
2023-11-01,6560
2023-11-02,6675
2023-11-03,6673.5
2023-11-06,6658
2023-11-07,6710
2023-11-08,6700
2023-11-09,6745
2023-11-10,6745
2023-11-13,6774
2023-11-14,6802
2023-11-15,6848
2023-11-16,6817
2023-11-17,6854
2023-11-20,6860
2023-11-21,6836
2023-11-22,6895
2023-11-23,6871
2023-11-24,6835.5
2023-11-27,6828
2023-11-28,6803
2023-11-29,6802
2023-11-30,6811
2023-12-01,6847
2023-12-04,6835
2023-12-05,6862
2023-12-06,6880
2023-12-07,6897
2023-12-08,6934.5
2023-12-11,6951
2023-12-12,6976
2023-12-13,7015
2023-12-14,7010
2023-12-15,7045
2023-12-18,7079
2023-12-19,7067.5
2023-12-20,7128
2023-12-21,7093
2023-12-22,7080
2023-12-27,7095.5
2023-12-28,7135
2023-12-29,7140
2024-01-02,7135
2024-01-03,7064
2024-01-04,7061
2024-01-05,7025
2024-01-08,7035
2024-01-09,7083
2024-01-10,7097
2024-01-11,7073
2024-01-12,7109
2024-01-15,7112.5
2024-01-16,7130
2024-01-17,7060
2024-01-18,7087
2024-01-19,7133
2024-01-22,7189
2024-01-23,7192
2024-01-24,7228
2024-01-25,7242
2024-01-26,7258
2024-01-29,7271
2024-01-30,7320
2024-01-31,7254
2024-02-01,7231
2024-02-02,7346
2024-02-05,7379
2024-02-06,7374
2024-02-07,7396
2024-02-08,7408
2024-02-09,7422
2024-02-12,7482
2024-02-13,7381
2024-02-14,7428
2024-02-15,7471
2024-02-16,7506
2024-02-19,7489
2024-02-20,7414
2024-02-21,7416.5
2024-02-22,7535
2024-02-23,7548
2024-02-26,7537
2024-02-27,7523
2024-02-28,7531
2024-02-29,7544
2024-03-01,7606
2024-03-04,7594
2024-03-05,7532
2024-03-06,7567
2024-03-07,7598
2024-03-08,7567
2024-03-11,7536
2024-03-12,7611
2024-03-13,7619
2024-03-14,7613
2024-03-15,7575
2024-03-18,7637
2024-03-19,7642
2024-03-20,7660
2024-03-21,7804
2024-03-22,7806
2024-03-25,7775.5
2024-03-26,7795
2024-03-27,7785
2024-03-28,7814
2024-04-02,7767
2024-04-03,7781
2024-04-04,7793
2024-04-05,7740
2024-04-08,7752
2024-04-09,7699.5
2024-04-10,7726
2024-04-11,7734
2024-04-12,7766
2024-04-15,7740
2024-04-16,7628
2024-04-17,7587
2024-04-18,7611
2024-04-19,7576
2024-04-22,7617
2024-04-23,7674
2024-04-24,7677
2024-04-25,7566
2024-04-26,7695
2024-04-29,7671
2024-04-30,7643
2024-05-01,7581
2024-05-02,7610
2024-05-03,7694
2024-05-07,7810
2024-05-08,7824
2024-05-09,7849
2024-05-10,7869
2024-05-13,7851
2024-05-14,7842
2024-05-15,7888
2024-05-16,7919
2024-05-17,7873
2024-05-20,7908
2024-05-21,7880
2024-05-22,7865
2024-05-23,7867
2024-05-24,7841
2024-05-28,7821
2024-05-29,7788
2024-05-30,7765
2024-05-31,7732
2024-06-03,7777
2024-06-04,7758
2024-06-05,7851
2024-06-06,7879
2024-06-07,7904
2024-06-10,7888
2024-06-11,7870
2024-06-12,7928
2024-06-13,7909
2024-06-14,7934
2024-06-17,7950
2024-06-18,8005
2024-06-19,7998
2024-06-20,8044
2024-06-21,8017
2024-06-24,8026
2024-06-25,8014
2024-06-26,8024
2024-06-27,8025
2024-06-28,8072
2024-07-01,8031
2024-07-02,8027
2024-07-03,8046
2024-07-04,8073
2024-07-05,8060
2024-07-08,8066
2024-07-09,8086
2024-07-10,8096
2024-07-11,8067
2024-07-12,8090
2024-07-15,8097
2024-07-16,8106
2024-07-17,8026
2024-07-18,7985.5
2024-07-19,7953
2024-07-22,7986
2024-07-23,8044
2024-07-24,7901
2024-07-25,7885.5
2024-07-26,7913
2024-07-29,7919.5
2024-07-30,7915
2024-07-31,8042
2024-08-01,7978
2024-08-02,7730
2024-08-05,7613
2024-08-06,7692
2024-08-07,7789
2024-08-08,7770
2024-08-09,7787
2024-08-12,7805
2024-08-13,7862
2024-08-14,7922
2024-08-15,8021
2024-08-16,8013
2024-08-19,8035
2024-08-20,8022
2024-08-21,8023
2024-08-22,8006
2024-08-23,7990
2024-08-27,7962
2024-08-28,7950
2024-08-29,8030
2024-08-30,8007
2024-09-02,8056
2024-09-03,7984
2024-09-04,7888.5
2024-09-05,7835
2024-09-06,7738
2024-09-09,7836
2024-09-10,7849
2024-09-11,7824
2024-09-12,7956
2024-09-13,8010
2024-09-16,7967
2024-09-17,8033
2024-09-18,7969
2024-09-19,8059
2024-09-20,8003
2024-09-23,8004
2024-09-24,8006
2024-09-25,8027
2024-09-26,8024
2024-09-27,8055
2024-09-30,8016
2024-10-01,8050
2024-10-02,8067
2024-10-03,8121
2024-10-04,8143.5
2024-10-07,8188
2024-10-08,8170
2024-10-09,8227
2024-10-10,8246
2024-10-11,8276
2024-10-14,8326
2024-10-15,8279
2024-10-16,8308
2024-10-17,8350
2024-10-18,8338
2024-10-21,8314
2024-10-22,8320
2024-10-23,8286.5
2024-10-24,8282
2024-10-25,8312
2024-10-28,8308
2024-10-29,8290
2024-10-30,8291
2024-10-31,8231
2024-11-01,8234
2024-11-04,8195
2024-11-05,8219
2024-11-06,8411
2024-11-07,8448
2024-11-08,8492
2024-11-11,8560
2024-11-12,8578
2024-11-13,8601
2024-11-14,8604
2024-11-15,8528.5
2024-11-18,8558
2024-11-19,8539
2024-11-20,8517
2024-11-21,8633
2024-11-22,8719.5
2024-11-25,8741
2024-11-26,8750
2024-11-27,8663
2024-11-28,8690
2024-11-29,8706.5
2024-12-02,8770
2024-12-03,8767
2024-12-04,8774
2024-12-05,8774
2024-12-06,8779
2024-12-09,8733
2024-12-10,8714
2024-12-11,8755
2024-12-12,8772
2024-12-13,8770.5
2024-12-16,8753
2024-12-17,8712
2024-12-18,8722
2024-12-19,8597
2024-12-20,8627
2024-12-23,8641
2024-12-24,8684.5
2024-12-27,8659
2024-12-30,8623
2024-12-31,8647
2025-01-02,8728
2025-01-03,8717
2025-01-06,8780
2025-01-07,8719
2025-01-08,8763
2025-01-09,8810
2025-01-10,8740
2025-01-13,8725
2025-01-14,8761
2025-01-15,8869
2025-01-16,8905
2025-01-17,9015
2025-01-20,8978
2025-01-21,8984
2025-01-22,9061
2025-01-23,9048
2025-01-24,8994.5
2025-01-27,8843
2025-01-28,8927
2025-01-29,8949
2025-01-30,8960
2025-01-31,9042
2025-02-03,8900
2025-02-04,8912
2025-02-05,8900
2025-02-06,9019
2025-02-07,8996
2025-02-10,9037
2025-02-11,9020
2025-02-12,8977
2025-02-13,9003
2025-02-14,8983
2025-02-17,9011
2025-02-18,8994
2025-02-19,9008
2025-02-20,8934.5
2025-02-21,8919
2025-02-24,8835
2025-02-25,8717
2025-02-26,8807
2025-02-27,8780.5
2025-02-28,8716
2025-03-03,8733.5
2025-03-04,8464
2025-03-05,8435
2025-03-06,8488
2025-03-07,8329
2025-03-10,8274
2025-03-11,8135
2025-03-12,8190
2025-03-13,8108
2025-03-14,8241
2025-03-17,8260
2025-03-18,8235
2025-03-19,8295
2025-03-20,8299
2025-03-21,8292
2025-03-24,8420
2025-03-25,8417.5
2025-03-26,8399.5
2025-03-27,8323
2025-03-28,8185
2025-03-31,8128
2025-04-01,8228
2025-04-02,8229
2025-04-03,7877
2025-04-04,7570
2025-04-07,7419
2025-04-08,7649
2025-04-09,7385
2025-04-10,7661
2025-04-11,7626
2025-04-14,7785
2025-04-15,7792
2025-04-16,7738
2025-04-17,7655
2025-04-22,7595
2025-04-23,7811
2025-04-24,7854
2025-04-25,7892
2025-04-28,7869
2025-04-29,7907
2025-04-30,7925
2025-05-01,8104
2025-05-02,8156
2025-05-06,8088
2025-05-07,8061
2025-05-08,8164
2025-05-09,8153
2025-05-12,8365
2025-05-13,8427
2025-05-14,8412
2025-05-15,8434
2025-05-16,8485
2025-05-19,8448
2025-05-20,8472
2025-05-21,8418
2025-05-22,8322
2025-05-23,8225
2025-05-27,8359
2025-05-28,8370
2025-05-29,8363
2025-05-30,8361
2025-06-02,8335
2025-06-03,8419
2025-06-04,8426
2025-06-05,8432
2025-06-06,8466
2025-06-09,8463
2025-06-10,8493
2025-06-11,8520
2025-06-12,8483
2025-06-13,8446
2025-06-16,8488
2025-06-17,8477
2025-06-18,8503
2025-06-19,8414
2025-06-20,8454
2025-06-23,8434
2025-06-24,8495
2025-06-25,8492.5
2025-06-26,8481
2025-06-27,8575
2025-06-30,8586
2025-07-01,8587
2025-07-02,8673
2025-07-03,8719
2025-07-04,8681
2025-07-07,8676
2025-07-08,8706
2025-07-09,8726
2025-07-10,8781
2025-07-11,8777
2025-07-14,8817
2025-07-15,8845
2025-07-16,8737
2025-07-17,8863
2025-07-18,8860
2025-07-21,8872
2025-07-22,8831
2025-07-23,8865
2025-07-24,8938
2025-07-25,8992
2025-07-28,9002
2025-07-29,9012.5
2025-07-30,9045
2025-07-31,9074
2025-08-01,8873
2025-08-04,8971
2025-08-05,8950
2025-08-06,8986
2025-08-07,8953
2025-08-08,8980
2025-08-11,9014
2025-08-12,9008
2025-08-13,9010
2025-08-14,9021
2025-08-15,9024
2025-08-18,9041
2025-08-19,9050
2025-08-20,9020
2025-08-21,9049
2025-08-22,9100
2025-08-26,9059
2025-08-27,9103
2025-08-28,9088
2025-08-29,9056
2025-09-01,9060
2025-09-02,9030
2025-09-03,9064
2025-09-04,9125
2025-09-05,9072
2025-09-08,9125
2025-09-09,9115
2025-09-10,9148
2025-09-11,9207
2025-09-12,9207
2025-09-15,9225
2025-09-16,9176
2025-09-17,9164
2025-09-18,9288
2025-09-19,9316
2025-09-22,9345
2025-09-23,9361
2025-09-24,9350
2025-09-25,9359
2025-09-26,9338
2025-09-29,9380
2025-09-30,9353
2025-10-01,9397
2025-10-02,9452
2025-10-03,9486
2025-10-06,9490
2025-10-07,9470
2025-10-08,9530
2025-10-09,9564
2025-10-10,9399
2025-10-13,9435
2025-10-14,9438
2025-10-15,9463
2025-10-16,9447.5
2025-10-17,9370
2025-10-20,9512
2025-10-21,9536
2025-10-22,9498
2025-10-23,9564
2025-10-24,9642
2025-10-27,9720
2025-10-28,9796
2025-10-29,9846
2025-10-30,9843
2025-10-31,9818
2025-11-03,9819
2025-11-04,9824
2025-11-05,9831
2025-11-06,9702
2025-11-07,9566
2025-11-10,9740
2025-11-11,9800
2025-11-12,9884
2025-11-13,9753
2025-11-14,9731
2025-11-17,9666
2025-11-18,9542
2025-11-19,9583
2025-11-20,9631
2025-11-21,9500
2025-11-24,9633
2025-11-25,9632
2025-11-26,9740
2025-11-27,9718
2025-11-28,9758
2025-12-01,9754
2025-12-02,9769
2025-12-03,9707
2025-12-04,9716
2025-12-05,9754
2025-12-08,9737
2025-12-09,9761
2025-12-10,9731
2025-12-11,9716
2025-12-12,9697
2025-12-15,9707
2025-12-16,9618
2025-12-17,9587
2025-12-18,9676
2025-12-19,9720
2025-12-22,9715
2025-12-23,9728
2025-12-24,9722
2025-12-29,9723
2025-12-30,9758
2025-12-31,9740
2026-01-02,9688
2026-01-05,9770
2026-01-06,9794
2026-01-07,9839
2026-01-08,9828
2026-01-09,9909
2026-01-12,9897
2026-01-13,9909
2026-01-14,9849
2026-01-15,9964
2026-01-16,9942
2026-01-19,9807
2026-01-20,9778
2026-01-21,9784
2026-01-22,9837
2026-01-23,9771
2026-01-26,9747
2026-01-27,9759
2026-01-28,9728
2026-01-29,9647
2026-01-30,9714
2026-02-02,9806
2026-02-03,9739
2026-02-04,9733
2026-02-05,9709
2026-02-06,9779
2026-02-09,9855
2026-02-10,9880
2026-02-11,9869
2026-02-12,9786
2026-02-13,9775
2026-02-16,9741
2026-02-17,9817
2026-02-18,9900
2026-02-19,9918
2026-02-20,9929
2026-02-23,9865
2026-02-24,9879
2026-02-25,9961
2026-02-26,9951
2026-02-27,9971
2026-03-02,9947
2026-03-03,9802
2026-03-04,9911
2026-03-05,9843
2026-03-09,9645
2026-03-10,9780
2026-03-11,9717
2026-03-12,9667
2026-03-13,9669
2026-03-16,9687
2026-03-17,9713
2026-03-18,9649
2026-03-19,9481
2026-03-20,9436
2026-03-23,9441
2026-03-24,9453
2026-03-25,9526
2026-03-26,9425
2026-03-27,9318
2026-03-30,9386
2026-03-31,9429
2026-04-01,9613
2026-04-02,9630
2026-04-07,9583
2026-04-08,9786
2026-04-09,9816
2026-04-10,9840
2026-04-13,9829
2026-04-14,9931
2026-04-15,9968
2026-04-16,10034
2026-04-17,10158
2026-04-20,10117
2026-04-21,10099
2026-04-22,10120
2026-04-23,10145
2026-04-24,10122
2026-04-27,10099
2026-04-28,10077
2026-04-29,10080
2026-04-30,10104
2026-05-01,10181
2026-05-05,10200
2026-05-06,10334
2026-05-07,10338
2026-05-08,10326
2026-05-11,10350
2026-05-12,10334
2026-05-13,10432
2026-05-14,10569
2026-05-15,10560
2026-05-18,10462
2026-05-19,10418
2026-05-20,10490
2026-05-21,10508
2026-05-22,10602
2026-05-26,10643
2026-05-27,10643
2026-05-28,10681
2026-05-29,10692
2026-06-01,10695
2026-06-02,10733
2026-06-03,10706
2026-06-04,10722
2026-06-05,10645
2026-06-08,10609
2026-06-09,10435
2026-06-10,10415
2026-06-11,10439
2026-06-12,10601
2026-06-15,10731
2026-06-16,10730
2026-06-17,10745
2026-06-18,10809
2026-06-19,10823
2026-06-22,10789
2026-06-23,10692
2026-06-24,10757
2026-06-25,10691
2026-06-26,10677
2026-06-29,10679
2026-06-30,10769
2026-07-01,10796
2026-07-02,10719
2026-07-03,10770
2026-07-06,10798
2026-07-07,10711
2026-07-08,10617
2026-07-09,10726
2026-07-10,10749
2026-07-13,10764
2026-07-14,10716
