strategy,cagr,ann_volatility,sharpe,max_drawdown,calmar,end_$,rebalances,trading_costs_total,funding_costs_total,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,tier2_entries,tier3_entries,lead_only_days,guard_blocked_days,pct_cash,simulation
Guarded A5/B25 SMA20 Lead (max 1x),0.1296433157834631,0.11641304896061178,0.8192881563046541,-0.22441301965353277,0.5776996182468249,323.96516057309805,214,44.950485726822706,0.0,31.825396825396822,68.17460317460318,0.0,0.0,3,1,305,763,31.865079365079364,66
Guarded A5/B25 SMA20 Lead (max 1x),0.18791771055756135,0.1152342272692272,1.3760051972236367,-0.174795563087906,1.0750713990552272,526.4085566289109,212,58.53110788096165,0.0,32.976190476190474,67.02380952380952,0.0,0.0,4,3,275,726,33.01587301587302,67
Guarded A5/B25 SMA20 Lead (max 1x),0.14240638185203514,0.1108624062204669,0.9960160726881135,-0.1299909474645373,1.0955099922699223,361.0670886586704,208,46.15988560544284,0.0,34.20634920634921,65.7936507936508,0.0,0.0,1,2,297,749,34.24603174603175,68
Guarded A5/B25 SMA20 Lead (max 1x),0.18122945612976005,0.1024452036491226,1.4160150724874208,-0.13969268367074433,1.297343936472134,498.491797496154,208,53.683142267386884,0.0,27.023809523809522,72.97619047619047,0.0,0.0,5,3,343,616,27.063492063492063,69
Guarded A5/B25 SMA20 Lead (max 1x),0.18461036842530976,0.10761588519658326,1.3647596639883834,-0.10910335749037105,1.6920686280585142,512.4332876967554,208,52.48551000642838,0.0,31.23015873015873,68.76984126984127,0.0,0.0,4,0,285,628,31.26984126984127,70
Guarded A5/B25 SMA20 Lead (max 1x),0.13093336891581142,0.12819638648465057,0.774690803919343,-0.25057197759550964,0.522537955649506,327.5533857515403,228,44.569568225086236,0.0,29.92063492063492,70.07936507936508,0.0,0.0,4,2,317,696,29.96031746031746,71
Guarded A5/B25 SMA20 Lead (max 1x),0.10892978611897797,0.10844257449301468,0.7526687443222325,-0.18971351335564182,0.5741804270672874,270.9761402269932,251,49.624874845147545,0.0,32.301587301587304,67.6984126984127,0.0,0.0,4,1,341,699,32.301587301587304,72
Guarded A5/B25 SMA20 Lead (max 1x),0.0393818267746755,0.10734924242815265,0.08299516480949963,-0.2876475594207734,0.13690999796409678,145.03101548530844,274,39.544458663549946,0.0,36.19047619047619,63.8095238095238,0.0,0.0,1,1,328,793,36.23015873015873,73
Guarded A5/B25 SMA20 Lead (max 1x),0.10564200700375981,0.10946230674980374,0.7377848827481257,-0.15314815786120925,0.6898026622004689,263.3213116407256,242,48.82024594217336,0.0,30.912698412698415,69.08730158730158,0.0,0.0,4,1,303,699,30.952380952380953,74
Guarded A5/B25 SMA20 Lead (max 1x),0.18522594861862118,0.11428015447020319,1.3312914611842592,-0.1816564905499656,1.0196494937111744,515.00896651327,216,52.82368854166997,0.0,32.10317460317461,67.8968253968254,0.0,0.0,3,1,273,718,32.142857142857146,75
Guarded A5/B25 SMA20 Lead (max 1x),0.1518963121536867,0.12117281564434777,1.005827167181594,-0.22833570614837562,0.6652324102783226,391.07623784840564,217,47.38617739908486,0.0,31.349206349206348,68.65079365079364,0.0,0.0,5,2,285,748,31.349206349206348,76
Guarded A5/B25 SMA20 Lead (max 1x),0.06765057046004719,0.12422451361942284,0.3174752095120579,-0.24183199200557595,0.27974202213281757,187.90265827471714,240,40.30835359899336,0.0,31.944444444444443,68.05555555555556,0.0,0.0,4,2,288,790,31.984126984126984,77
Guarded A5/B25 SMA20 Lead (max 1x),0.13366056481847943,0.100291949652555,1.0200065525947617,-0.17253903187939304,0.7746685683962216,335.2564674600003,213,48.91559045572397,0.0,32.06349206349206,67.93650793650794,0.0,0.0,5,2,298,665,32.1031746031746,78
Guarded A5/B25 SMA20 Lead (max 1x),0.18383872584615957,0.13328089224712825,1.1046551034692957,-0.1936235533361878,0.9494646838081786,509.22093262330367,199,44.357904635493796,0.0,28.373015873015873,71.62698412698413,0.0,0.0,5,2,250,687,28.373015873015873,79
Guarded A5/B25 SMA20 Lead (max 1x),0.2498095405698635,0.11152360541951276,1.832262904379742,-0.13164141771561844,1.8976515515012198,859.4052208750388,182,61.625467972947874,0.0,26.071428571428573,73.92857142857143,0.0,0.0,5,0,229,531,26.11111111111111,80
Guarded A5/B25 SMA20 Lead (max 1x),0.2017615155769905,0.12456504801616718,1.2934490702405896,-0.12205737967199735,1.6530054644723708,588.6887865310416,174,41.335740245100794,0.0,28.888888888888886,71.11111111111111,0.0,0.0,6,3,210,686,28.928571428571427,81
Guarded A5/B25 SMA20 Lead (max 1x),0.13437284834502572,0.11036814715716278,0.7821060926149266,-0.24714467187907585,0.5437011743905704,337.2949007042346,240,35.359550793563855,0.0,32.142857142857146,67.85714285714286,0.0,0.0,3,1,352,750,32.182539682539684,82
Guarded A5/B25 SMA20 Lead (max 1x),0.12514847277445695,0.11461232458886116,0.8142216440133705,-0.17939037166325428,0.6976320502272082,311.7365432834738,230,47.53997711774034,0.0,31.11111111111111,68.88888888888889,0.0,0.0,4,6,333,745,31.150793650793652,83
Guarded A5/B25 SMA20 Lead (max 1x),0.17086691207743399,0.10858590097204718,1.2216948405116699,-0.17308034421427182,0.9872115337712893,457.8534460018245,236,57.864294728047014,0.0,28.293650793650794,71.7063492063492,0.0,0.0,6,2,335,601,28.333333333333332,84
Guarded A5/B25 SMA20 Lead (max 1x),0.11590008972748711,0.10683755217416474,0.7949305888391829,-0.1601875764810129,0.7235273313547184,287.86824548091965,241,44.234588222891254,0.0,33.29365079365079,66.7063492063492,0.0,0.0,2,1,337,746,33.29365079365079,85
Guarded A5/B25 SMA20 Lead (max 1x),0.11478942794270308,0.12763138508594535,0.5827393569028171,-0.20034624703894155,0.572955219472573,285.1149666832039,236,38.342022929801146,0.0,34.32539682539682,65.67460317460318,0.0,0.0,3,1,323,749,34.36507936507937,86
Guarded A5/B25 SMA20 Lead (max 1x),0.0884482187625355,0.12441846110201796,0.45599250377756745,-0.23495107158234102,0.3764537789372793,226.35730196839003,244,39.434374907808035,0.0,32.10317460317461,67.8968253968254,0.0,0.0,3,1,306,758,32.142857142857146,87
Guarded A5/B25 SMA20 Lead (max 1x),0.09449762010352014,0.1126112762945211,0.6003922413021218,-0.17166145592130297,0.5504882828609,238.79473756574313,231,47.54218426156409,0.0,28.809523809523807,71.19047619047619,0.0,0.0,4,0,322,652,28.80952380952381,88
Guarded A5/B25 SMA20 Lead (max 1x),0.10597282136486896,0.11129857091340609,0.7020287134524306,-0.3474654388750506,0.30498809236384816,264.08266603852496,216,43.81778826509925,0.0,30.436507936507933,69.56349206349206,0.0,0.0,4,2,330,722,30.476190476190474,89
Guarded A5/B25 SMA20 Lead (max 1x),0.08390273310412044,0.11060082173735059,0.43437074625304717,-0.2522056813232183,0.3326758250009187,217.39738958188198,260,38.77352675317459,0.0,34.56349206349206,65.43650793650794,0.0,0.0,3,2,283,833,34.6031746031746,90
Guarded A5/B25 SMA20 Lead (max 1x),0.1691563009723891,0.11442134550458731,1.211513461219651,-0.2100321772470226,0.8053827903399836,451.43845263171295,208,55.45897626279787,0.0,27.460317460317462,72.53968253968253,0.0,0.0,4,0,310,629,27.5,91
Guarded A5/B25 SMA20 Lead (max 1x),0.1304850879000925,0.11946049787869285,0.9075780468530502,-0.16542953258956528,0.7887653785725744,326.3024937350432,228,56.92832088286451,0.0,33.730158730158735,66.26984126984127,0.0,0.0,2,1,310,753,33.76984126984127,92
Guarded A5/B25 SMA20 Lead (max 1x),0.09004272864289042,0.10827074064748743,0.49656501346480625,-0.18971066439834666,0.474631876539225,229.5778985621833,248,39.885392573053714,0.0,32.420634920634924,67.57936507936509,0.0,0.0,3,1,331,763,32.46031746031746,93
Guarded A5/B25 SMA20 Lead (max 1x),0.09296327683191774,0.11210223459069608,0.5257389229043179,-0.1846100625143588,0.5035655996524412,235.58352283622003,230,38.241869252075496,0.0,30.873015873015873,69.12698412698413,0.0,0.0,2,1,318,753,30.91269841269841,94
Guarded A5/B25 SMA20 Lead (max 1x),0.15825253857658628,0.1100092410450707,1.0431059161933356,-0.1416661636855812,1.1170807090380275,412.4068878490071,200,40.5048588813067,0.0,31.150793650793652,68.84920634920636,0.0,0.0,6,3,289,708,31.19047619047619,95
Guarded A5/B25 SMA20 Lead (max 1x),0.14656051334974962,0.113278842933811,1.1103977809613128,-0.2066784176740368,0.7091234537168645,373.93941002528686,242,63.537352947040866,0.0,31.547619047619047,68.45238095238095,0.0,0.0,3,1,278,717,31.58730158730159,96
Guarded A5/B25 SMA20 Lead (max 1x),0.23273835744454408,0.12157067646463901,1.599225916483008,-0.19350741721428266,1.2027361059076025,752.5818362005863,220,58.56417925044981,0.0,27.77777777777778,72.22222222222221,0.0,0.0,6,2,307,425,27.817460317460316,97
Guarded A5/B25 SMA20 Lead (max 1x),0.161742793816829,0.11292031385543391,1.2185095447271097,-0.1574559342400715,1.027225773340631,424.5579998645283,212,64.63061131061781,0.0,30.119047619047617,69.88095238095238,0.0,0.0,5,2,335,618,30.158730158730158,98
Guarded A5/B25 SMA20 Lead (max 1x),0.16920458206424072,0.09387208170684588,1.4227580636720727,-0.11724554142062292,1.4431643200589839,451.6184016699548,201,51.29584485143487,0.0,30.476190476190478,69.52380952380952,0.0,0.0,3,2,306,613,30.476190476190474,99
Guarded A5/B25 SMA20 Lead (max 1x),0.08181674458811039,0.1122953713723008,0.4447788324260178,-0.18767390441332854,0.43595163026991296,213.39303730561502,251,43.57945962904905,0.0,32.857142857142854,67.14285714285714,0.0,0.0,5,3,308,771,32.857142857142854,100
Guarded A5/B25 SMA20 Lead (max 1x),0.17660133412940504,0.1252101473077021,1.1522425678790487,-0.1496505992393725,1.1800910589534206,479.9586781922382,238,51.392017080702864,0.0,23.53174603174603,76.46825396825396,0.0,0.0,6,0,296,490,23.571428571428573,101
Guarded A5/B25 SMA20 Lead (max 1x),0.13956080444687613,0.11069278435882256,0.9965856963940471,-0.19573648788912987,0.7130035179027373,352.4802763244465,222,48.99922420992025,0.0,29.563492063492063,70.43650793650794,0.0,0.0,5,2,324,658,29.603174603174605,102
Guarded A5/B25 SMA20 Lead (max 1x),0.15249479112935926,0.10981847482180952,1.0612347247080531,-0.12106770696078482,1.2595827158001267,393.04159750942705,222,43.18095150690617,0.0,32.77777777777778,67.22222222222223,0.0,0.0,3,2,273,707,32.817460317460316,103
Guarded A5/B25 SMA20 Lead (max 1x),0.12089556816570535,0.1089322819323222,0.770933207621365,-0.23110685859002894,0.5231154492916523,300.54880452030795,250,42.03850024083463,0.0,32.10317460317461,67.8968253968254,0.0,0.0,4,2,278,777,32.142857142857146,104
Guarded A5/B25 SMA20 Lead (max 1x),0.19943199939452438,0.11360526504468686,1.3094260826067168,-0.1755377261599612,1.1361204440622024,577.767759616569,184,35.24038391460133,0.0,31.150793650793652,68.84920634920636,0.0,0.0,4,5,262,755,31.19047619047619,105
Guarded A5/B25 SMA20 Lead (max 1x),0.1372944107341172,0.12410346896704318,0.8697533497656569,-0.1742337513926967,0.7879897530569505,345.7726572426336,244,53.30596939829429,0.0,30.436507936507933,69.56349206349206,0.0,0.0,4,2,304,638,30.476190476190474,106
Guarded A5/B25 SMA20 Lead (max 1x),0.14329531296002074,0.10828589648400352,0.9520381283157793,-0.15372368383820934,0.9321615861797573,363.78769963314807,202,36.91722445750823,0.0,30.158730158730158,69.84126984126983,0.0,0.0,2,2,282,733,30.1984126984127,107
Guarded A5/B25 SMA20 Lead (max 1x),0.16817504303437514,0.11242464330443086,1.1540275421523847,-0.14840339448922343,1.1332290855825906,447.7950938064255,202,41.44807716992025,0.0,32.10317460317461,67.8968253968254,0.0,0.0,5,3,302,767,32.142857142857146,108
Guarded A5/B25 SMA20 Lead (max 1x),0.13750104334028967,0.11265290344135656,0.9407562009756425,-0.17916127132725676,0.7674707950086471,346.37943104512675,222,47.219433217627945,0.0,33.80952380952381,66.19047619047619,0.0,0.0,4,3,298,794,33.84920634920635,109
Guarded A5/B25 SMA20 Lead (max 1x),0.0780585346004703,0.11769674178449037,0.36943892332753203,-0.23505375543212761,0.33208801304606217,206.34514338262824,260,37.99310691063442,0.0,32.976190476190474,67.02380952380952,0.0,0.0,2,1,350,792,33.01587301587302,110
Guarded A5/B25 SMA20 Lead (max 1x),0.14959973638997948,0.11959235087894358,1.0386898603192347,-0.20322206953393768,0.7361392231319474,383.6159542393274,232,56.453357245092526,0.0,30.634920634920636,69.36507936507937,0.0,0.0,6,2,313,688,30.674603174603174,111
Guarded A5/B25 SMA20 Lead (max 1x),0.19308700501479237,0.10398645804810258,1.5187053717277192,-0.12989208246278866,1.4865186649856639,548.936677203601,217,59.29977996967776,0.0,26.031746031746035,73.96825396825398,0.0,0.0,4,0,267,538,26.03174603174603,112
Guarded A5/B25 SMA20 Lead (max 1x),0.12048104364949586,0.12158310537058374,0.7948426532270221,-0.21639761208008892,0.5567577317115021,299.47784177680995,248,51.2494776115178,0.0,29.563492063492063,70.43650793650794,0.0,0.0,4,1,305,660,29.603174603174605,113
Guarded A5/B25 SMA20 Lead (max 1x),0.11339363503013788,0.1103126344170858,0.6743611455839796,-0.24754013178713874,0.45808182378946843,281.6883449770533,230,37.10987195335225,0.0,34.960317460317455,65.03968253968254,0.0,0.0,3,2,278,872,35.0,114
Guarded A5/B25 SMA20 Lead (max 1x),0.17666519208782172,0.11479094033440733,1.2647921590371052,-0.2007760072027408,0.8799118706919382,480.21013326092486,201,54.061197179107175,0.0,29.72222222222222,70.27777777777777,0.0,0.0,7,5,252,703,29.72222222222222,115
Guarded A5/B25 SMA20 Lead (max 1x),0.12449710183361518,0.11238652031661107,0.7565617303717953,-0.12036281927470695,1.034348502168867,309.9991910143408,196,33.805968776733636,0.0,31.825396825396822,68.17460317460318,0.0,0.0,3,2,278,774,31.865079365079364,116
Guarded A5/B25 SMA20 Lead (max 1x),0.13840351190697175,0.12524225116608328,0.8167258393792244,-0.2409548995026984,0.5743959230238512,349.0407204797462,221,40.34556337994979,0.0,31.547619047619047,68.45238095238095,0.0,0.0,3,1,280,719,31.547619047619047,117
Guarded A5/B25 SMA20 Lead (max 1x),0.07843445395182846,0.10987113649896801,0.2793832290215506,-0.2658224462921145,0.29506332157381543,207.04060092164718,258,31.497889048096436,0.0,31.98412698412698,68.01587301587301,0.0,0.0,2,1,355,743,32.023809523809526,118
Guarded A5/B25 SMA20 Lead (max 1x),0.11821236237792743,0.1210528496781898,0.6308352469268231,-0.18091295127129875,0.6534212257731348,293.67685285022736,238,37.34912893500301,0.0,27.65873015873016,72.34126984126983,0.0,0.0,4,3,314,621,27.6984126984127,119
Guarded A5/B25 SMA20 Lead (max 1x),0.11092063941225838,0.11448822999122979,0.7354130364868592,-0.1847883690505704,0.6002576892807746,275.7077617566381,248,48.65211243570344,0.0,31.666666666666664,68.33333333333333,0.0,0.0,5,3,303,737,31.706349206349206,120
Guarded A5/B25 SMA20 Lead (max 1x),0.11522084199169647,0.10395884763348265,0.7803087523872356,-0.17959767778335373,0.6415497316768529,286.18160562820134,236,42.89281142288755,0.0,32.46031746031746,67.53968253968254,0.0,0.0,2,0,274,755,32.5,121
Guarded A5/B25 SMA20 Lead (max 1x),0.10405477470084867,0.11572050685414745,0.508833436771522,-0.2593058970844237,0.4012819448798381,259.6956638739524,236,32.723432889936674,0.0,32.61904761904762,67.38095238095238,0.0,0.0,3,2,309,773,32.65873015873016,122
Guarded A5/B25 SMA20 Lead (max 1x),0.11191253052280636,0.1200882944924565,0.7561491182363732,-0.271857509588412,0.4116587792341664,278.0926974947717,234,56.83976506577805,0.0,29.444444444444446,70.55555555555556,0.0,0.0,4,2,337,710,29.484126984126984,123
Guarded A5/B25 SMA20 Lead (max 1x),0.11117925871145662,0.10699754410039862,0.7906013254531065,-0.2740227365068215,0.4057300504649508,276.3278209331244,231,49.29928794322317,0.0,30.476190476190478,69.52380952380952,0.0,0.0,5,2,287,675,30.476190476190474,124
Guarded A5/B25 SMA20 Lead (max 1x),0.08867693713649483,0.11333546682893987,0.4874610135929951,-0.18143281514264845,0.48875908730608686,226.81676593599906,263,40.04830777376759,0.0,33.33333333333333,66.66666666666666,0.0,0.0,5,4,354,811,33.37301587301587,125
Guarded A5/B25 SMA20 Lead (max 1x),0.17987138716016005,0.12015266853633715,1.307735314223142,-0.1856226020556229,0.9690166238821528,492.9880857406492,232,76.6394838276896,0.0,28.373015873015873,71.62698412698413,0.0,0.0,3,1,294,624,28.41269841269841,126
Guarded A5/B25 SMA20 Lead (max 1x),0.2292475283093931,0.1130787653708636,1.5878137852880365,-0.12587397206051268,1.8212464781772724,732.2645064931695,188,46.21953214412385,0.0,25.357142857142854,74.64285714285714,0.0,0.0,5,0,298,544,25.396825396825395,127
Guarded A5/B25 SMA20 Lead (max 1x),0.20730501760406495,0.10581035846700364,1.573403317431039,-0.15575922673743453,1.330932503623184,615.4250831473356,204,48.97012321302733,0.0,26.785714285714285,73.21428571428571,0.0,0.0,5,1,280,513,26.825396825396826,128
Guarded A5/B25 SMA20 Lead (max 1x),0.110908846868367,0.11232152178439629,0.6954323637488956,-0.1778753444533646,0.6235200679959617,275.6795180030049,234,42.03932538338637,0.0,32.261904761904766,67.73809523809524,0.0,0.0,3,3,313,793,32.301587301587304,129
Guarded A5/B25 SMA20 Lead (max 1x),0.11799195445558741,0.10557836617163595,0.8214551143129196,-0.16054983068930007,0.7349241911312152,293.11867669112075,216,43.08813475223573,0.0,34.12698412698413,65.87301587301587,0.0,0.0,1,2,296,849,34.166666666666664,130
Guarded A5/B25 SMA20 Lead (max 1x),0.1858432396451053,0.10966287269419157,1.3745798325229777,-0.233650139375576,0.795391092604381,517.6034509665914,196,52.90577933229875,0.0,29.20634920634921,70.7936507936508,0.0,0.0,5,2,254,673,29.206349206349206,131
Guarded A5/B25 SMA20 Lead (max 1x),0.15470744045396567,0.12735739544667632,0.9430644119908231,-0.15836631999583314,0.9768961004968497,400.3848801589124,225,46.96520794555868,0.0,30.317460317460316,69.68253968253968,0.0,0.0,4,0,293,660,30.317460317460316,132
