run_id,swing_family,swing_param,top_family,top_params,bottom_family,bottom_params,integration,cagr,ann_volatility,sharpe,max_drawdown,calmar,end_$,pct_days_cash,rebalances,swing_count,structure_entries,structure_exits,tier2_entries,tier3_entries,lead_only_days,guard_blocked_days,pct_days_1x
fractal_5p0__top_failed_hh_m5__bot_capitulation_k3__guarded,fractal,5.0,failed_hh,"{""m"": 5}",capitulation,"{""k"": 3}",guarded,0.1419143552315696,0.1328480445454704,2.855371227836631,-0.2566268827049537,0.5529987884968771,3020.94242900175,35.6735071748187,669,610.0,43.0,93.0,10.0,2.0,167.0,1964.0,64.3264928251813
fractal_5p0__top_hl_decay_k3_n_hl2__bot_capitulation_k3__structure_only,fractal,5.0,hl_decay,"{""k"": 3, ""n_hl"": 2}",capitulation,"{""k"": 3}",structure_only,0.07078820740306746,0.10733481189241809,0.5509218507701176,-0.3181661003234801,0.22248821395835996,576.4094527275814,59.743866687239624,60,610.0,30.0,29.0,,,,,
fractal_5p0__top_hl_decay_k3_n_hl2__bot_capitulation_k3__guarded,fractal,5.0,hl_decay,"{""k"": 3, ""n_hl"": 2}",capitulation,"{""k"": 3}",guarded,0.13970283459183297,0.13263312244041875,2.8428291494044,-0.25557438106054314,0.5466229988002541,2873.8026022767203,35.90495293936121,669,610.0,43.0,52.0,10.0,2.0,315.0,1964.0,64.09504706063879
fractal_5p0__top_hl_decay_k3_n_hl3__bot_capitulation_k3__structure_only,fractal,5.0,hl_decay,"{""k"": 3, ""n_hl"": 3}",capitulation,"{""k"": 3}",structure_only,0.07078820740306746,0.10733481189241809,0.5509218507701176,-0.3181661003234801,0.22248821395835996,576.4094527275814,59.743866687239624,60,610.0,30.0,29.0,,,,,
fractal_5p0__top_hl_decay_k3_n_hl3__bot_capitulation_k3__guarded,fractal,5.0,hl_decay,"{""k"": 3, ""n_hl"": 3}",capitulation,"{""k"": 3}",guarded,0.13970283459183297,0.13263312244041875,2.8428291494044,-0.25557438106054314,0.5466229988002541,2873.8026022767203,35.90495293936121,669,610.0,43.0,52.0,10.0,2.0,315.0,1964.0,64.09504706063879
fractal_5p0__top_extension_ext_pct0.0_k2__bot_capitulation_k3__structure_only,fractal,5.0,extension,"{""ext_pct"": 0.0, ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.06563528038216448,0.09844248733991824,0.5362135349927769,-0.31816610032347925,0.20629250041231023,509.0600191874454,68.92454868075914,70,610.0,35.0,34.0,,,,,
fractal_5p0__top_extension_ext_pct0.0_k2__bot_capitulation_k3__guarded,fractal,5.0,extension,"{""ext_pct"": 0.0, ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.13948893568381515,0.13259239407713005,2.8412766195911736,-0.25546906245683787,0.5460110681988437,2859.9423126065103,35.98210152754205,669,610.0,43.0,72.0,10.0,2.0,223.0,1964.0,64.01789847245796
fractal_5p0__top_extension_ext_pct0.0_k3__bot_capitulation_k3__structure_only,fractal,5.0,extension,"{""ext_pct"": 0.0, ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.07147462436148388,0.12361219935675724,0.48867142242753947,-0.3218294049312035,0.22208854525509503,586.0028557574235,47.84755438975466,48,610.0,24.0,23.0,,,,,
fractal_5p0__top_extension_ext_pct0.0_k3__bot_capitulation_k3__guarded,fractal,5.0,extension,"{""ext_pct"": 0.0, ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.13824996578381898,0.13303664637889595,2.823850545754192,-0.2548463031357709,0.5424837012847131,2780.9143849286684,35.704366610091036,669,610.0,43.0,39.0,10.0,2.0,403.0,1964.0,64.29563338990897
fractal_5p0__top_extension_ext_pct0.05_k2__bot_capitulation_k3__structure_only,fractal,5.0,extension,"{""ext_pct"": 0.05, ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.10591797939282888,0.14109705928785168,0.6735567555476911,-0.3239551307788509,0.3269526219207627,1323.8446506170667,27.0482950162012,32,610.0,16.0,15.0,,,,,
fractal_5p0__top_extension_ext_pct0.05_k2__bot_capitulation_k3__guarded,fractal,5.0,extension,"{""ext_pct"": 0.05, ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.15376293662961782,0.136302632766194,2.9619817736595078,-0.2601796198191739,0.5909876289944762,3941.08256221713,32.680141953402256,699,610.0,43.0,21.0,10.0,2.0,611.0,1964.0,67.31985804659774
fractal_5p0__top_extension_ext_pct0.05_k3__bot_capitulation_k3__structure_only,fractal,5.0,extension,"{""ext_pct"": 0.05, ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.10433974087959985,0.1507022432949739,0.6048025517213627,-0.3787676390457431,0.2754716351757784,1276.0322340437497,18.700817775034718,22,610.0,11.0,10.0,,,,,
fractal_5p0__top_extension_ext_pct0.05_k3__bot_capitulation_k3__guarded,fractal,5.0,extension,"{""ext_pct"": 0.05, ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.15376293662961782,0.136302632766194,2.9619817736595078,-0.2601796198191739,0.5909876289944762,3941.08256221713,32.680141953402256,699,610.0,43.0,12.0,10.0,2.0,663.0,1964.0,67.31985804659774
fractal_5p0__top_extension_ext_pct0.1_k2__bot_capitulation_k3__structure_only,fractal,5.0,extension,"{""ext_pct"": 0.1, ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.14424474111612295,0.1728532972208014,0.7369739730342955,-0.4154851577823289,0.3471718265124942,3183.8171951618156,3.332819009412128,6,610.0,3.0,2.0,,,,,
fractal_5p0__top_extension_ext_pct0.1_k2__bot_capitulation_k3__guarded,fractal,5.0,extension,"{""ext_pct"": 0.1, ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.1724968626523924,0.1379253894848677,3.040186635414451,-0.263487490706436,0.6546681293670195,5967.512928188887,31.661780589415212,695,610.0,43.0,2.0,10.0,2.0,803.0,1964.0,68.33821941058478
fractal_5p0__top_extension_ext_pct0.1_k3__bot_capitulation_k3__structure_only,fractal,5.0,extension,"{""ext_pct"": 0.1, ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.14530677247979518,0.17494804842608996,0.732602531449803,-0.41625835854849796,0.34907832958954405,3260.813773726959,1.9904335750655762,4,610.0,2.0,1.0,,,,,
fractal_5p0__top_extension_ext_pct0.1_k3__bot_capitulation_k3__guarded,fractal,5.0,extension,"{""ext_pct"": 0.1, ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.1724968626523924,0.1379253894848677,3.040186635414451,-0.263487490706436,0.6546681293670195,5967.512928188887,31.661780589415212,695,610.0,43.0,1.0,10.0,2.0,810.0,1964.0,68.33821941058478
pct_0p03__top_classic_exitLH_k2__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LH"", ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.10083810763606493,0.10743945456380823,0.7557592374688431,-0.2790221789781482,0.36139817990584233,1175.8053784197596,60.49992285141181,37,371.0,18.0,18.0,,,,,
pct_0p03__top_classic_exitLH_k2__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LH"", ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.1353684063709757,0.13382165716369132,2.9033260961995633,-0.2886783946715091,0.468924619471482,2605.1485304212047,34.28483258756365,711,371.0,24.0,37.0,10.0,2.0,337.0,1964.0,65.71516741243634
pct_0p03__top_classic_exitLL_k2__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LL"", ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.08422695272098402,0.13812428581574318,0.5043812801367852,-0.3673588548684051,0.2292770450603558,794.7870021314118,33.71393303502546,24,371.0,12.0,11.0,,,,,
pct_0p03__top_classic_exitLL_k2__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LL"", ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.1479188617763405,0.1365418167526605,2.9825230649691585,-0.2947120591235205,0.5019097698826921,3457.8783936531813,32.52584477704058,723,371.0,24.0,15.0,10.0,2.0,532.0,1964.0,67.47415522295942
pct_0p03__top_classic_exitLH_LL_k2__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LH_LL"", ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.07591782497901822,0.08041500780939992,0.6273759457824104,-0.2793562461094034,0.27175989810976614,651.916229475896,75.18901404104305,47,371.0,23.0,23.0,,,,,
pct_0p03__top_classic_exitLH_LL_k2__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LH_LL"", ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.1353684063709757,0.13382165716369132,2.9033260961995633,-0.2886783946715091,0.468924619471482,2605.1485304212047,34.28483258756365,711,371.0,24.0,52.0,10.0,2.0,209.0,1964.0,65.71516741243634
pct_0p03__top_classic_exitLH_k3__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LH"", ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.10877331371031884,0.122666747014812,0.7464593639884098,-0.27902217897814846,0.38983751796604454,1414.7564518693102,47.86298410739083,32,371.0,16.0,15.0,,,,,
pct_0p03__top_classic_exitLH_k3__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LH"", ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,27.0,10.0,2.0,436.0,1964.0,65.76145656534486
pct_0p03__top_classic_exitLL_k3__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LL"", ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.10247897133434347,0.15041627053472012,0.5920488804675433,-0.38272923098405404,0.26775841257500693,1221.791369171615,26.261379416756675,18,371.0,9.0,8.0,,,,,
pct_0p03__top_classic_exitLL_k3__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LL"", ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.1479188617763405,0.1365418167526605,2.9825230649691585,-0.2947120591235205,0.5019097698826921,3457.8783936531813,32.52584477704058,723,371.0,24.0,9.0,10.0,2.0,588.0,1964.0,67.47415522295942
pct_0p03__top_classic_exitLH_k4__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LH"", ""k"": 4}",capitulation,"{""k"": 3}",structure_only,0.10050420536028248,0.13846572495609202,0.598892668902253,-0.3762805246477313,0.2670991422008172,1166.6535333962054,32.263539577225735,22,371.0,11.0,10.0,,,,,
pct_0p03__top_classic_exitLH_k4__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LH"", ""k"": 4}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,15.0,10.0,2.0,589.0,1964.0,65.76145656534486
pct_0p03__top_classic_exitLL_k4__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LL"", ""k"": 4}",capitulation,"{""k"": 3}",structure_only,0.10801335022104608,0.1556252589673309,0.596550819444312,-0.3793140760996726,0.28475966758656046,1389.9903133746943,23.530319395155068,14,371.0,7.0,6.0,,,,,
pct_0p03__top_classic_exitLL_k4__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LL"", ""k"": 4}",capitulation,"{""k"": 3}",guarded,0.1479188617763405,0.1365418167526605,2.9825230649691585,-0.2947120591235205,0.5019097698826921,3457.8783936531813,32.52584477704058,723,371.0,24.0,7.0,10.0,2.0,614.0,1964.0,67.47415522295942
pct_0p03__top_classic_exitLH_LL_k4__bot_capitulation_k3__structure_only,pct,0.03,classic,"{""exit"": ""LH_LL"", ""k"": 4}",capitulation,"{""k"": 3}",structure_only,0.08417253688565163,0.13044320077900903,0.48665421513256757,-0.3582531654824689,0.23495266754250246,793.76018490127,43.09520135781515,26,371.0,13.0,12.0,,,,,
pct_0p03__top_classic_exitLH_LL_k4__bot_capitulation_k3__guarded,pct,0.03,classic,"{""exit"": ""LH_LL"", ""k"": 4}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,22.0,10.0,2.0,489.0,1964.0,65.76145656534486
pct_0p03__top_failed_hh_m3__bot_capitulation_k3__structure_only,pct,0.03,failed_hh,"{""m"": 3}",capitulation,"{""k"": 3}",structure_only,0.10342066729371635,0.08008192685918092,1.0991511688578948,-0.20430367714606912,0.5062105035915464,1248.958472908319,74.9267088412282,44,371.0,22.0,21.0,,,,,
pct_0p03__top_failed_hh_m3__bot_capitulation_k3__guarded,pct,0.03,failed_hh,"{""m"": 3}",capitulation,"{""k"": 3}",guarded,0.13043620961493074,0.1329239022895306,2.8341820265741933,-0.2877937941187876,0.45322801353073267,2328.7949462560946,35.93581237463355,693,371.0,24.0,57.0,10.0,2.0,252.0,1964.0,64.06418762536646
pct_0p03__top_failed_hh_m5__bot_capitulation_k3__structure_only,pct,0.03,failed_hh,"{""m"": 5}",capitulation,"{""k"": 3}",structure_only,0.10055275426934096,0.07304982369921754,1.130163676484582,-0.20430367714606879,0.4921730028258368,1167.9799316387684,80.0648048140719,44,371.0,22.0,21.0,,,,,
pct_0p03__top_failed_hh_m5__bot_capitulation_k3__guarded,pct,0.03,failed_hh,"{""m"": 5}",capitulation,"{""k"": 3}",guarded,0.13043620961493074,0.1329239022895306,2.8341820265741933,-0.2877937941187876,0.45322801353073267,2328.7949462560946,35.93581237463355,693,371.0,24.0,60.0,10.0,2.0,188.0,1964.0,64.06418762536646
pct_0p03__top_hl_decay_k3_n_hl2__bot_capitulation_k3__structure_only,pct,0.03,hl_decay,"{""k"": 3, ""n_hl"": 2}",capitulation,"{""k"": 3}",structure_only,0.08988298340997813,0.10876087843020059,0.6579382296596987,-0.24179198267617905,0.3717368227645261,908.7715627232355,59.63585866378646,38,371.0,19.0,18.0,,,,,
pct_0p03__top_hl_decay_k3_n_hl2__bot_capitulation_k3__guarded,pct,0.03,hl_decay,"{""k"": 3, ""n_hl"": 2}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,36.0,10.0,2.0,329.0,1964.0,65.76145656534486
pct_0p03__top_hl_decay_k3_n_hl3__bot_capitulation_k3__structure_only,pct,0.03,hl_decay,"{""k"": 3, ""n_hl"": 3}",capitulation,"{""k"": 3}",structure_only,0.08988298340997813,0.10876087843020059,0.6579382296596987,-0.24179198267617905,0.3717368227645261,908.7715627232355,59.63585866378646,38,371.0,19.0,18.0,,,,,
pct_0p03__top_hl_decay_k3_n_hl3__bot_capitulation_k3__guarded,pct,0.03,hl_decay,"{""k"": 3, ""n_hl"": 3}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,36.0,10.0,2.0,329.0,1964.0,65.76145656534486
pct_0p03__top_extension_ext_pct0.0_k2__bot_capitulation_k3__structure_only,pct,0.03,extension,"{""ext_pct"": 0.0, ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.08380510989546508,0.09913305851114998,0.6550319400586401,-0.2850647184133695,0.29398625814486146,786.8601996363524,64.91282209535566,44,371.0,22.0,21.0,,,,,
pct_0p03__top_extension_ext_pct0.0_k2__bot_capitulation_k3__guarded,pct,0.03,extension,"{""ext_pct"": 0.0, ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,42.0,10.0,2.0,285.0,1964.0,65.76145656534486
pct_0p03__top_extension_ext_pct0.0_k3__bot_capitulation_k3__structure_only,pct,0.03,extension,"{""ext_pct"": 0.0, ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.07853564683093484,0.12417882229799093,0.48072723835490955,-0.3635393985370337,0.21603063422281155,694.0272053190914,45.826261379416756,30,371.0,15.0,14.0,,,,,
pct_0p03__top_extension_ext_pct0.0_k3__bot_capitulation_k3__guarded,pct,0.03,extension,"{""ext_pct"": 0.0, ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.13383021568163667,0.13407689149670196,2.8861730523302094,-0.2877937941187876,0.4650212006531243,2515.7466658335206,34.23854343465514,711,371.0,24.0,26.0,10.0,2.0,463.0,1964.0,65.76145656534486
pct_0p03__top_extension_ext_pct0.05_k2__bot_capitulation_k3__structure_only,pct,0.03,extension,"{""ext_pct"": 0.05, ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.10623793624379152,0.12810772295735842,0.6979018643768009,-0.3663473843935708,0.2899923427040467,1333.7454155646822,39.407498842771176,32,371.0,16.0,15.0,,,,,
pct_0p03__top_extension_ext_pct0.05_k2__bot_capitulation_k3__guarded,pct,0.03,extension,"{""ext_pct"": 0.05, ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.13759603017046107,0.13504364155889279,2.9273759185062387,-0.29003387839464884,0.47441364757821247,2740.053617813019,33.55963585866379,721,371.0,24.0,23.0,10.0,2.0,521.0,1964.0,66.44036414133622
pct_0p03__top_extension_ext_pct0.05_k3__bot_capitulation_k3__structure_only,pct,0.03,extension,"{""ext_pct"": 0.05, ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.11324266391074578,0.14793661300639072,0.6683905455593285,-0.3834067966597859,0.29535904135583463,1569.2147237705142,21.38558864372782,18,371.0,9.0,8.0,,,,,
pct_0p03__top_extension_ext_pct0.05_k3__bot_capitulation_k3__guarded,pct,0.03,extension,"{""ext_pct"": 0.05, ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.13990276872344443,0.13539737832295057,2.93788391420468,-0.29120082468174857,0.48043397156015344,2886.816360113057,33.17389291775961,721,371.0,24.0,10.0,10.0,2.0,683.0,1964.0,66.8261070822404
pct_0p03__top_extension_ext_pct0.1_k2__bot_capitulation_k3__structure_only,pct,0.03,extension,"{""ext_pct"": 0.1, ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.15720574207902405,0.16817260580848206,0.8514754588764446,-0.3979831523039902,0.3950060226643617,4255.454026852216,8.069742323715476,12,371.0,6.0,5.0,,,,,
pct_0p03__top_extension_ext_pct0.1_k2__bot_capitulation_k3__guarded,pct,0.03,extension,"{""ext_pct"": 0.1, ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.1640988543960633,0.13795639454383274,3.048462911848464,-0.29750652510033954,0.5515806900057669,4958.864854062984,31.73892917759605,719,371.0,24.0,5.0,10.0,2.0,769.0,1964.0,68.26107082240395
pct_0p03__top_extension_ext_pct0.1_k3__bot_capitulation_k3__structure_only,pct,0.03,extension,"{""ext_pct"": 0.1, ""k"": 3}",capitulation,"{""k"": 3}",structure_only,0.15100461843764834,0.17314146098521402,0.7813952868554898,-0.4200062893745586,0.35952942195821147,3705.4414602494103,3.4408270328652986,6,371.0,3.0,2.0,,,,,
pct_0p03__top_extension_ext_pct0.1_k3__bot_capitulation_k3__guarded,pct,0.03,extension,"{""ext_pct"": 0.1, ""k"": 3}",capitulation,"{""k"": 3}",guarded,0.1640988543960633,0.13795639454383274,3.048462911848464,-0.29750652510033954,0.5515806900057669,4958.864854062984,31.73892917759605,719,371.0,24.0,2.0,10.0,2.0,810.0,1964.0,68.26107082240395
atr_1p5__top_classic_exitLH_k2__bot_capitulation_k3__structure_only,atr,1.5,classic,"{""exit"": ""LH"", ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.08187375087971294,0.11525032069391704,0.7232497370192855,-0.2695211802269678,0.30377483064880406,751.5283944187325,57.3522604536337,103,1027.0,51.0,51.0,,,,,
atr_1p5__top_classic_exitLH_k2__bot_capitulation_k3__guarded,atr,1.5,classic,"{""exit"": ""LH"", ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.14158400634653323,0.1339260753383102,2.8700127724437943,-0.31129500771849083,0.4548226050402002,2998.5121662513156,34.54713778737849,681,1027.0,71.0,83.0,10.0,2.0,337.0,1964.0,65.45286221262151
atr_1p5__top_classic_exitLL_k2__bot_capitulation_k3__structure_only,atr,1.5,classic,"{""exit"": ""LL"", ""k"": 2}",capitulation,"{""k"": 3}",structure_only,0.06668628996523651,0.12889440721388593,0.5091596633265058,-0.3040561045202847,0.219322319051771,522.1514005957875,45.317080697423236,82,1027.0,41.0,40.0,,,,,
atr_1p5__top_classic_exitLL_k2__bot_capitulation_k3__guarded,atr,1.5,classic,"{""exit"": ""LL"", ""k"": 2}",capitulation,"{""k"": 3}",guarded,0.14924605764518906,0.13556192320001034,2.9269051265873176,-0.315338249538953,0.4732887870830685,3562.342891670925,33.74479247029779,691,1027.0,71.0,59.0,10.0,2.0,418.0,1964.0,66.2552075297022
