strategy,lead_pct_below_sma20,x_return,y_return,cagr,ann_volatility,sharpe,max_drawdown,end_$,rebalances,trading_costs_total,funding_costs_total,tier2_entries,tier3_entries,lead_only_days,guard_blocked_days,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,cagr_delta_pp_vs_original,max_dd_delta_pp_vs_original,sharpe_delta_vs_original,keeps_original_cagr,improves_original_drawdown,improves_original_sharpe
Lead 0.75 X60.00% Y15.00%,0.0075,0.6,0.15,0.3932073159577718,0.29996142743179416,3.1055282604707872,-0.3184197110048472,2065959.7247402475,768,2156076.9354035445,154704.44744366375,6,4,751,1764,28.938651119650196,11.567510268981051,35.6035510798993,23.890287531469458,9.930013518455038,2.5295412148226837,-0.12694212213465006,True,True,False
Lead 0.75 X50.00% Y15.00%,0.0075,0.5,0.15,0.4050294769555476,0.297377762612379,3.1035353618186186,-0.3184197110048472,2661873.5001356136,773,2797744.6448942143,189810.81082165014,8,4,751,1652,29.216907380416057,12.09752219424937,34.79528289386511,23.890287531469458,11.112229618232616,2.5295412148226837,-0.12893502078681873,True,True,False
Lead 0.75 X55.00% Y15.00%,0.0075,0.55,0.15,0.39154981900770625,0.29840390579918363,3.090983630195399,-0.3184197110048472,1993497.8615091199,777,2070396.9439478759,142116.81551808957,7,4,751,1705,29.389161256128265,13.634556777527497,33.085994434874785,23.890287531469458,9.764263823448482,2.5295412148226837,-0.14148675241003827,True,True,False
Lead 0.75 X45.00% Y15.00%,0.0075,0.45,0.15,0.4005558902282187,0.2946887883754231,3.0767401279461892,-0.31841327305287914,2419062.856597655,773,2633503.4773647296,165386.21179567504,9,4,751,1577,29.680667815025842,14.694580628064132,31.734464025440573,23.890287531469458,10.664870945499727,2.530185010019487,-0.15573025465924806,True,True,False
Lead 0.75 X40.00% Y15.00%,0.0075,0.4,0.15,0.4074350393914066,0.2938843321969315,3.0761185746243287,-0.31811292808872954,2802012.23601316,769,2518478.2275939034,205473.48304684644,10,4,751,1522,29.614416324367298,14.972836888829999,31.522459255333246,23.890287531469458,11.352785861818514,2.560219506434447,-0.1563518079811086,True,True,False
Lead 0.75 X35.00% Y15.00%,0.0075,0.35,0.15,0.3925762925322638,0.29113773733113985,3.0576476905103975,-0.31742245461947416,2038077.6623599501,788,1939959.9031550372,147712.4838973821,10,4,751,1479,30.038425864581953,18.08665694978137,27.98462965416722,23.890287531469458,9.866911175904235,2.629266853359985,-0.17482269209503976,True,True,False
Lead 0.75 X30.00% Y15.00%,0.0075,0.3,0.15,0.38286777191360666,0.2887655899721036,3.0342031292192364,-0.31725754732123684,1652308.9888746475,799,1615404.6707328467,111722.55180587142,10,4,751,1422,30.475685702928317,21.107724923810785,24.52630184179144,23.890287531469458,8.896059114038524,2.6457575831837166,-0.19826725338620088,True,True,False
Lead 0.75 X25.00% Y15.00%,0.0075,0.25,0.15,0.367245617801377,0.2867289241510574,2.9775380342529565,-0.31702641954827426,1175172.3864138543,805,1035082.5643511178,64497.543600862315,10,4,751,1370,31.204452100172254,24.486550947396317,20.41870942096197,23.890287531469458,7.333843702815557,2.668870360479975,-0.2549323483524808,True,True,False
Lead 0.75 X20.00% Y15.00%,0.0075,0.2,0.15,0.35981442036372946,0.28434621388875986,2.936108944298393,-0.3172728934044642,997954.747203668,805,981126.4305876502,47626.3868760873,10,4,751,1316,31.668212534782032,27.71962369153306,16.72187624221545,23.890287531469458,6.590723959050804,2.6442229748609822,-0.2963614383070441,True,True,False
Lead 0.75 X15.00% Y15.00%,0.0075,0.15,0.15,0.3454800058504106,0.27967156431639345,2.897113171780903,-0.31695106233090947,726223.8889066248,822,756123.6679396916,29686.239582146234,11,4,751,1176,32.46323042268451,32.569232807738175,11.077249238107857,23.890287531469458,5.157282507718919,2.6764060822164537,-0.3353572108245344,True,True,False
Lead 0.75 X10.00% Y15.00%,0.0075,0.1,0.15,0.32903452283133805,0.2774709182353473,2.8673584647055788,-0.31676675669752624,502200.9188534587,836,583281.1906376394,17362.459965428156,11,4,751,1146,32.83423877037233,36.12031270703591,7.1551609911223,23.890287531469458,3.512734205811663,2.6948366455547768,-0.36511191789985853,True,True,False
Lead 0.75 X50.00% Y80.00%,0.0075,0.5,0.8,0.4608583017695054,0.32147644131230757,3.233846770306405,-0.3618685094442792,8565472.02072443,765,8296333.761904346,942493.3053695207,4,3,751,1692,28.87239962899165,10.096727176361469,14.787332714986087,46.243540479660794,16.695112099628396,-1.8153386291205165,0.0013763877009678183,True,False,True
Lead 0.75 X60.00% Y80.00%,0.0075,0.6,0.8,0.45445264051291034,0.32231658681432934,3.231550581868484,-0.3618685094442792,7507738.020928848,765,7328907.56547979,827606.6591381537,3,3,751,1750,28.6206439644892,9.328209884722407,15.8076056711276,46.243540479660794,16.054545973968892,-1.8153386291205165,-0.0009198007369533023,True,False,False
Lead 0.75 X55.00% Y80.00%,0.0075,0.55,0.8,0.4533993834248857,0.32199292162162874,3.2237561574162714,-0.3618685094442792,7346371.365701914,765,7166093.151523304,808930.0264700883,3,3,751,1726,28.726646349542868,10.123227772624883,14.90658539817146,46.243540479660794,15.949220265166431,-1.8153386291205165,-0.00871422518916587,True,False,False
Lead 0.75 X45.00% Y80.00%,0.0075,0.45,0.8,0.45925454294239687,0.3195763934772267,3.222171014739242,-0.3618624818933771,8287878.955524852,765,8035070.030433104,911992.8500974176,5,3,751,1637,29.137405591625807,11.3157546044786,13.303299324234796,46.243540479660794,16.534736216917544,-1.81473587403031,-0.01029936786619512,True,False,False
Lead 0.75 X40.00% Y80.00%,0.0075,0.4,0.8,0.45444780451951794,0.31860591939894833,3.209236836621433,-0.3615812830636155,7506989.3405554285,767,7285747.990000271,826075.9843157729,5,3,751,1611,29.243407976679475,11.885517424142042,12.627534119517689,46.243540479660794,16.054062374629652,-1.7866159910541468,-0.023233545984004067,True,False,False
Lead 0.75 X50.00% Y75.00%,0.0075,0.5,0.75,0.4505203759010423,0.31982251142921647,3.207312087060613,-0.3618685094442792,6922207.915962835,767,6964427.6324106995,761707.2327470176,4,3,751,1677,29.01815290844044,11.170001325029814,14.787332714986087,45.02451305154366,15.66131951278209,-1.8153386291205165,-0.025158295544824405,True,False,False
Lead 0.75 X60.00% Y75.00%,0.0075,0.6,0.75,0.44416009745897034,0.3206673287343489,3.2050268821453063,-0.3618685094442792,6067404.112306533,767,6158841.108099986,669058.4209915021,3,3,751,1735,28.76639724393799,10.401484033390751,15.8076056711276,45.02451305154366,15.02529166857489,-1.8153386291205165,-0.027443500460131,True,False,False
Lead 0.75 X35.00% Y80.00%,0.0075,0.35,0.8,0.4457433313629915,0.31697467388102496,3.200980262650065,-0.3609348253076645,6270112.926425798,777,6095946.733626917,689902.5592224726,5,3,751,1581,29.468663044918507,13.329799920498212,10.957996554922486,46.243540479660794,15.183615058977008,-1.721970215459051,-0.0314901199553721,True,False,False
Lead 0.75 X55.00% Y75.00%,0.0075,0.55,0.75,0.4431143024092865,0.3203413877191556,3.1971882439795687,-0.3618685094442792,5936996.158399863,767,6021739.967150381,653851.6266290518,3,3,751,1711,28.87239962899165,11.19650192129323,14.90658539817146,45.02451305154366,14.92071216360651,-1.8153386291205165,-0.0352821386258686,True,False,False
Lead 0.75 X45.00% Y75.00%,0.0075,0.45,0.75,0.44892799050367715,0.31791087312726446,3.1955335066635167,-0.3618624818933771,6697873.739524668,767,6746112.905794669,737065.5957801472,5,3,751,1622,29.283158871074598,12.389028753146945,13.303299324234796,45.02451305154366,15.502080973045572,-1.81473587403031,-0.03693687594192063,True,False,False
Lead 0.75 X30.00% Y80.00%,0.0075,0.3,0.8,0.4443364481474874,0.31585879023685637,3.1924886898679454,-0.36078043037910323,6089665.687430597,782,5911416.141222841,669563.2200121441,5,3,751,1553,29.746919305684376,14.694580628064132,9.3149595865907,46.243540479660794,15.042926737426598,-1.7065307226029225,-0.03998169273749186,True,False,False
Lead 0.75 X40.00% Y75.00%,0.0075,0.4,0.75,0.4441554535019907,0.31693404349037985,3.1825136137038714,-0.3615812830636155,6066818.948197946,769,6118039.065062138,667635.3357175267,5,3,751,1596,29.389161256128265,12.958791572810387,12.627534119517689,45.02451305154366,15.024827272876928,-1.7866159910541468,-0.04995676890156586,True,False,False
Lead 0.75 X25.00% Y80.00%,0.0075,0.25,0.8,0.4375677152281674,0.31524889668642125,3.18019762622573,-0.3605640363421126,5289390.2881654855,790,5152550.253532645,581334.3816370388,5,3,751,1543,30.104677355240494,16.099112230025174,7.5526699350735385,46.243540479660794,14.366053445494597,-1.6848913189038583,-0.052272756379707186,True,False,False
Lead 0.75 X50.00% Y70.00%,0.0075,0.5,0.7,0.44931977649363963,0.3181913914605689,3.1786922350200624,-0.3618685094442792,6752407.385409122,765,6806566.595512834,740672.2347913486,4,3,751,1638,29.322909765469724,12.508281436332316,14.787332714986087,43.38147608321187,15.54125957204182,-1.8153386291205165,-0.053778147585374914,True,False,False
Lead 0.75 X50.00% Y60.00%,0.0075,0.5,0.6,0.4450634419022419,0.31525498602627705,3.1772714203118264,-0.3618685094442792,6182274.041184306,775,6139993.624046432,655218.5476584253,5,3,751,1628,29.283158871074598,13.064793957864051,17.87465217967404,39.777394991387304,15.115626112902047,-1.8153386291205165,-0.055198962293610876,True,False,False
Lead 0.75 X60.00% Y70.00%,0.0075,0.6,0.7,0.44296477825754454,0.3190408805769003,3.1764246188506204,-0.3618685094442792,5918573.70940419,765,6017547.358176449,650551.8718795642,3,3,751,1696,29.071154100967274,11.739764144693256,15.8076056711276,43.38147608321187,14.905759748432313,-1.8153386291205165,-0.056045763754816846,True,False,False
Lead 0.75 X60.00% Y60.00%,0.0075,0.6,0.6,0.43872720495441153,0.3161126090192144,3.174904862303033,-0.3618685094442792,5418855.425794791,775,5428891.137626985,575495.8562451222,4,3,751,1686,29.031403206572147,12.296276666224989,18.894925135815555,39.777394991387304,14.482002418119011,-1.8153386291205165,-0.05756552030240414,True,False,False
Lead 0.75 X35.00% Y75.00%,0.0075,0.35,0.75,0.43551299292659373,0.3152927808191338,3.1741758482596154,-0.3609348253076645,5067273.783704376,779,5120313.544058823,557579.760685258,5,3,751,1566,29.614416324367298,14.403074069166555,10.957996554922486,45.02451305154366,14.160581215337231,-1.721970215459051,-0.05829453434582188,True,False,False
Lead 0.75 X20.00% Y80.00%,0.0075,0.2,0.8,0.4356137166041041,0.31412065202531314,3.171607337031834,-0.3607947981933179,5077948.658389314,790,4965835.339994285,558019.6375637106,5,3,751,1532,30.23718033655757,17.212137273088647,6.30714191069299,46.243540479660794,14.170653583088267,-1.707967504024388,-0.06086304557360345,True,False,False
Lead 0.75 X55.00% Y70.00%,0.0075,0.55,0.7,0.44191985121951616,0.3187126413810343,3.1685395758538344,-0.3618685094442792,5791364.888725669,765,5883462.979157726,635767.7591904579,3,3,751,1672,29.177156486020934,12.534782032595734,14.90658539817146,43.38147608321187,14.801267044629473,-1.8153386291205165,-0.0639308067516029,True,False,False
Lead 0.75 X55.00% Y60.00%,0.0075,0.55,0.6,0.43768536264928604,0.3157808889083159,3.1669800313888987,-0.3618685094442792,5302388.906515155,775,5308153.780776938,562408.2529908617,4,3,751,1662,29.137405591625807,13.091294554127467,17.993904862859413,39.777394991387304,14.377818187606461,-1.8153386291205165,-0.06549035121653857,True,False,False
Lead 0.75 X45.00% Y70.00%,0.0075,0.45,0.7,0.4477287191133321,0.31626811739357114,3.166796432500974,-0.3618624818933771,6533577.43946169,765,6592846.720184775,716705.3394860127,5,3,751,1583,29.58791572810388,13.72730886444945,13.303299324234796,43.38147608321187,15.38215383401107,-1.81473587403031,-0.06567395010446342,True,False,False
Lead 0.75 X30.00% Y75.00%,0.0075,0.3,0.75,0.43411613237787594,0.31416983039536733,3.1656148183565542,-0.36078043037910323,4921449.9149812255,784,4964476.033322543,541081.6354096656,5,3,751,1538,29.892672585133166,15.767854776732475,9.3149595865907,45.02451305154366,14.020895160465452,-1.7065307226029225,-0.06685556424888306,True,False,False
Lead 0.75 X45.00% Y60.00%,0.0075,0.45,0.6,0.44347710226824355,0.3133124636860081,3.165449871141546,-0.3618624818933771,5981926.414743593,775,5947408.559729254,634013.1713068793,6,3,751,1573,29.548164833708757,14.283821385981184,16.39061878892275,39.777394991387304,14.956992149502213,-1.81473587403031,-0.0670205114638911,True,False,False
Lead 0.75 X50.00% Y65.00%,0.0075,0.5,0.65,0.43972348881239154,0.3172622632144712,3.1637670544146754,-0.3618685094442792,5532539.681008459,771,6079710.166159123,592767.4080201465,4,3,751,1636,29.362660659864847,13.515304094342124,14.787332714986087,42.33470253080694,14.581630803917012,-1.8153386291205165,-0.06870332819076186,True,False,False
Lead 0.75 X60.00% Y65.00%,0.0075,0.6,0.65,0.4334106286484145,0.3181144230956783,3.1615061284498913,-0.3618685094442792,4849349.7553091915,771,5378151.526000021,520837.2941640479,3,3,751,1694,29.110904995362397,12.746786802703062,15.8076056711276,42.33470253080694,13.95034478751931,-1.8153386291205165,-0.07096425415554597,True,False,False
Lead 0.75 X50.00% Y55.00%,0.0075,0.5,0.55,0.4378299671984358,0.31379976478377214,3.157028924064788,-0.3618685094442792,5318408.2683864385,775,4933396.460508252,504089.6881414566,5,3,751,1611,29.33616006360143,14.336822578508016,17.87465217967404,38.45236517821651,14.39227864252144,-1.8153386291205165,-0.0754414585406491,True,False,False
Lead 0.75 X15.00% Y80.00%,0.0075,0.15,0.8,0.4271552389291311,0.31274000251196166,3.155229492050505,-0.36049348293231154,4253186.040675024,804,4173265.232859132,466663.67364321434,5,3,751,1470,30.687690473035644,19.477938253610706,3.5908307936928585,46.243540479660794,13.324805815590967,-1.6778359779237528,-0.07724089055493222,True,False,False
Lead 0.75 X60.00% Y55.00%,0.0075,0.6,0.55,0.43152552516016374,0.3146616277285392,3.1546640851987533,-0.3618685094442792,4661671.802619532,775,4368823.262988538,442954.2516208386,4,3,751,1669,29.08440439909898,13.568305286868954,18.894925135815555,38.45236517821651,13.761834438694232,-1.8153386291205165,-0.07780629740668399,True,False,False
Lead 0.75 X40.00% Y70.00%,0.0075,0.4,0.7,0.442960221852728,0.31528489000538845,3.1536836627416167,-0.3615812830636155,5918013.196119891,767,5978697.49515441,649188.7512429877,5,3,751,1557,29.693918113157547,14.297071684112892,12.627534119517689,43.38147608321187,14.905304107950656,-1.7866159910541468,-0.07878671986382058,True,False,False
Lead 0.75 X55.00% Y65.00%,0.0075,0.55,0.65,0.4323726302049309,0.31778488554179857,3.1535955730340857,-0.3618685094442792,4745122.917195418,771,5258275.60390147,508893.62502802676,3,3,751,1670,29.216907380416057,13.541804690605538,14.90658539817146,42.33470253080694,13.846544943170947,-1.8153386291205165,-0.07887480957135162,True,False,False
Lead 0.75 X25.00% Y75.00%,0.0075,0.25,0.75,0.4273955192644727,0.3135556322173975,3.153248567324517,-0.3605640363421126,4274716.034235106,792,4329571.872140359,469762.93483885936,5,3,751,1528,30.25043063468928,17.17238637869352,7.5526699350735385,45.02451305154366,13.34883384912513,-1.6848913189038583,-0.0792218152809201,True,False,False
Lead 0.75 X40.00% Y60.00%,0.0075,0.4,0.6,0.4387229642038186,0.3123190306850085,3.1523117771148166,-0.3615812830636155,5418376.381756105,777,5393631.644010343,574287.2209827261,6,3,751,1547,29.654167218762424,14.853584205644626,15.714853584205645,39.777394991387304,14.48157834305972,-1.7866159910541468,-0.0801586054906207,True,False,False
Lead 0.75 X45.00% Y65.00%,0.0075,0.45,0.65,0.43814299264330736,0.3153323666139091,3.151811364082671,-0.3618624818933771,5353245.7856870415,771,5889346.516120339,573593.5261637421,5,3,751,1581,29.627666622499007,14.734331522459254,13.303299324234796,42.33470253080694,14.423581187008594,-1.81473587403031,-0.08065901852276625,True,False,False
Lead 0.75 X50.00% Y50.00%,0.0075,0.5,0.5,0.4294767398625432,0.31255364116602574,3.1474087600548586,-0.3618685094442792,4465662.068185191,777,4223808.930837258,415183.5612616194,5,3,751,1608,29.362660659864847,15.105339870147077,17.87465217967404,37.65734729031403,13.556955908932178,-1.8153386291205165,-0.0850616225505787,True,False,False
Lead 0.75 X55.00% Y55.00%,0.0075,0.55,0.55,0.4304889108342804,0.31432788360281116,3.1467015738626256,-0.3618685094442792,4561480.53742014,775,4271269.939063353,432764.9501800026,4,3,751,1645,29.190406784152646,14.363323174771434,17.993904862859413,38.45236517821651,13.658173006105901,-1.8153386291205165,-0.08576880874281168,True,False,False
Lead 0.75 X35.00% Y70.00%,0.0075,0.35,0.7,0.4343251154655243,0.3136335727030459,3.1452520218734197,-0.3609348253076645,4943005.497482723,777,5003286.090016932,542170.3343885086,5,3,751,1527,29.91917318139658,15.741354180469061,10.957996554922486,43.38147608321187,14.04179346923029,-1.721970215459051,-0.08721836073201761,True,False,False
Lead 0.75 X45.00% Y55.00%,0.0075,0.45,0.55,0.43625160214210656,0.3118467984190605,3.1451314534867096,-0.3618624818933771,5146059.400111078,775,4779655.471105497,487780.71688277414,6,3,751,1556,29.601166026235592,15.55585000662515,16.39061878892275,38.45236517821651,14.234442136888514,-1.81473587403031,-0.08733892911872765,True,False,False
Lead 0.75 X60.00% Y50.00%,0.0075,0.6,0.5,0.42320900145549745,0.3134191045574356,3.1450248439168234,-0.3618685094442792,3914232.1922378456,777,3744821.305722797,364963.5503695189,4,3,751,1666,29.110904995362397,14.336822578508016,18.894925135815555,37.65734729031403,12.930182068227602,-1.8153386291205165,-0.08744553868861393,True,False,False
Lead 0.75 X20.00% Y75.00%,0.0075,0.2,0.75,0.4254552927401689,0.31242016790459215,3.144587068176501,-0.3607947981933179,4103830.9796046806,792,4175069.1757085538,450919.2923438592,5,3,751,1517,30.38293361600636,18.28541142175699,6.30714191069299,45.02451305154366,13.154811196694748,-1.707967504024388,-0.08788331442893638,True,False,False
Lead 0.75 X10.00% Y80.00%,0.0075,0.1,0.8,0.42403669763658125,0.3120298179870902,3.143065566302193,-0.3603209262571144,3983087.41452604,806,3909540.754117263,436591.5299694824,5,3,751,1457,30.926195839406383,20.86921955744004,1.9610441234927785,46.243540479660794,13.012951686335983,-1.6605803104040417,-0.08940481630324415,True,False,False
Lead 0.75 X35.00% Y60.00%,0.0075,0.35,0.6,0.4283797977170649,0.3105639919389011,3.141912379974725,-0.3609348253076645,4364015.866472022,788,4556823.338042948,472899.2652828378,6,3,751,1517,29.879422287001457,16.417119385186165,13.92606333642507,39.777394991387304,13.447261694384348,-1.721970215459051,-0.09055800263071223,True,False,False
Lead 0.75 X40.00% Y65.00%,0.0075,0.4,0.65,0.4334062650522281,0.31434550877556583,3.1386489383716407,-0.3615812830636155,4848907.003409526,773,5341294.569277657,519564.2311692532,5,3,751,1555,29.73366900755267,15.3040943421227,12.627534119517689,42.33470253080694,13.94990842790067,-1.7866159910541468,-0.09382144423379657,True,False,False
