strategy,lead_pct_below_sma20,x_return,y_return,cagr,ann_volatility,sharpe,max_drawdown,end_$,rebalances,trading_costs_total,funding_costs_total,tier2_entries,tier3_entries,lead_only_days,guard_blocked_days,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,cagr_delta_pp_vs_original,max_dd_delta_pp_vs_original,sharpe_delta_vs_original,keeps_original_cagr,improves_original_drawdown,improves_original_sharpe
Lead 0.75 X55.00% Y50.00%,0.0075,0.55,0.5,0.4221784222228804,0.31308372307021215,3.1370368629081113,-0.3618685094442792,3830106.3545178073,777,3661052.432210041,356494.4372739024,4,3,751,1642,29.216907380416057,15.131840466410495,17.993904862859413,37.65734729031403,12.827124144965897,-1.8153386291205165,-0.09543351969732594,True,False,False
Lead 0.75 X30.00% Y70.00%,0.0075,0.3,0.7,0.4329294430827395,0.3125035213383559,3.136612877343488,-0.36078043037910323,4800761.012121314,782,4851113.805560624,526131.5286713125,5,3,751,1499,30.19742944216245,17.10613488803498,9.3149595865907,43.38147608321187,13.902226230951808,-1.7065307226029225,-0.09585750526194925,True,False,False
Lead 0.75 X45.00% Y50.00%,0.0075,0.45,0.5,0.4279075782367845,0.3105919635494649,3.1354910077308427,-0.3618624818933771,4320950.44139995,777,4092868.5818649842,401755.3014463798,6,3,751,1553,29.627666622499007,16.32436729826421,16.39061878892275,37.65734729031403,13.400039746356306,-1.81473587403031,-0.09697937487459463,True,False,False
Lead 0.75 X40.00% Y55.00%,0.0075,0.4,0.55,0.431521537058567,0.31084766569407174,3.13192390570686,-0.3615812830636155,4661282.297267445,777,4335651.905085808,441834.42889861256,6,3,751,1530,29.707168411289253,16.12561282628859,15.714853584205645,38.45236517821651,13.761435628534556,-1.7866159910541468,-0.1005464768985771,True,False,False
Lead 0.75 X30.00% Y60.00%,0.0075,0.3,0.6,0.4255621033953165,0.3093376084547482,3.1308137092480144,-0.36078043037910323,4113064.01336075,793,4415840.70657468,449415.8603306788,6,3,751,1489,30.157678547767325,17.967404266596,12.09752219424937,39.777394991387304,13.165492262209511,-1.7065307226029225,-0.1016566733574229,True,False,False
Lead 0.75 X35.00% Y65.00%,0.0075,0.35,0.65,0.42482877043165734,0.3126884643525707,3.130169900508625,-0.3609348253076645,4050074.608226855,783,4470609.214916997,433912.26253973326,5,3,751,1525,29.958924075791703,16.748376838478865,10.957996554922486,42.33470253080694,13.092158965843591,-1.721970215459051,-0.1023004820968123,True,False,False
Lead 0.75 X15.00% Y75.00%,0.0075,0.15,0.75,0.4170569999732021,0.31103029291295936,3.1280925253655796,-0.36049348293231154,3437309.1740077734,806,3510854.9783164607,377018.60415406426,5,3,751,1455,30.83344375248443,20.551212402279052,3.5908307936928585,45.02451305154366,12.314981919998068,-1.6778359779237528,-0.10437785723985771,True,False,False
Lead 0.75 X25.00% Y70.00%,0.0075,0.25,0.7,0.42621449160211244,0.31188497949493527,3.124166955102746,-0.3605640363421126,4169895.8258124995,790,4229887.28314262,456773.4128953967,5,3,751,1489,30.555187491718566,18.510666489996026,7.5526699350735385,43.38147608321187,13.230731082889102,-1.6848913189038583,-0.10830342750269129,True,False,False
Lead 0.75 X40.00% Y50.00%,0.0075,0.4,0.5,0.4232052676669913,0.30958813622320586,3.12224616039366,-0.3615812830636155,3913924.204619527,779,3713384.486211738,363916.3330519858,6,3,751,1527,29.73366900755267,16.894130117927652,15.714853584205645,37.65734729031403,12.929808689376987,-1.7866159910541468,-0.11022422221177708,True,False,False
Lead 0.75 X30.00% Y65.00%,0.0075,0.3,0.65,0.42344240958293944,0.31155437243577777,3.121490327106815,-0.36078043037910323,3933531.8187056216,788,4334286.920454934,421016.78170453827,5,3,751,1497,30.23718033655757,18.113157546044786,9.3149595865907,42.33470253080694,12.953522880971802,-1.7065307226029225,-0.11098005549862222,True,False,False
Lead 0.75 X35.00% Y55.00%,0.0075,0.35,0.55,0.42123075721876835,0.3090830374990082,3.121456083222625,-0.3609348253076645,3754293.2300053244,788,3666800.6954814503,363215.2766242897,6,3,751,1500,29.932423479528293,17.68914800583013,13.92606333642507,38.45236517821651,12.732357644554693,-1.721970215459051,-0.11101429938281226,True,False,False
Lead 0.75 X10.00% Y75.00%,0.0075,0.1,0.75,0.41396065790714,0.3103151275245656,3.115849489650891,-0.3603209262571144,3219031.90624051,808,3289363.75694053,352672.26457572414,5,3,751,1442,31.071949118855173,21.942493706108387,1.9610441234927785,45.02451305154366,12.005347713391856,-1.6605803104040417,-0.11662089295454647,True,False,False
Lead 0.75 X20.00% Y70.00%,0.0075,0.2,0.7,0.42427583590703866,0.3107422594327374,3.115425369766275,-0.3607947981933179,4003198.129802763,790,4078181.940664793,438440.16800786805,5,3,751,1478,30.687690473035644,19.623691533059496,6.30714191069299,43.38147608321187,13.036865513381724,-1.707967504024388,-0.11704501283916224,True,False,False
Lead 0.75 X35.00% Y50.00%,0.0075,0.35,0.5,0.41297488400804183,0.3078155034380776,3.111760945532718,-0.3609348253076645,3152396.5749521106,790,3140860.770160651,299068.4394613483,6,3,751,1497,29.958924075791703,18.45766529746919,13.92606333642507,37.65734729031403,11.906770323482041,-1.721970215459051,-0.12070943707271908,True,False,False
Lead 0.75 X30.00% Y55.00%,0.0075,0.3,0.55,0.41842727119698053,0.30784972338518085,3.110292552425317,-0.36078043037910323,3538411.265863593,793,3552284.3798976825,344240.2265232589,6,3,751,1472,30.210679740294154,19.239432887239964,12.09752219424937,38.45236517821651,12.452009042375911,-1.7065307226029225,-0.1221778301801204,True,False,False
Lead 0.75 X25.00% Y65.00%,0.0075,0.25,0.65,0.4167721552152006,0.3109333711114334,3.1090009218263344,-0.3605640363421126,3416646.017209956,796,3780530.5704413657,365493.2039102121,5,3,751,1487,30.59493838611369,19.51768914800583,7.5526699350735385,42.33470253080694,12.28649744419792,-1.6848913189038583,-0.12346946077910292,True,False,False
Lead 0.75 X50.00% Y45.00%,0.0075,0.5,0.45,0.4191410588562172,0.30958198198616715,3.1069054927349566,-0.3618685094442792,3592208.9947107625,777,3217543.3591352673,306986.4778472321,5,3,751,1567,29.574665429972175,16.629124155293496,17.87465217967404,35.92155823506029,12.52338780829958,-1.8153386291205165,-0.12556488987048064,True,False,False
Lead 0.75 X60.00% Y45.00%,0.0075,0.6,0.45,0.41291875314876414,0.3104562828719592,3.1045232957337516,-0.3618685094442792,3148642.6968017104,777,2859680.147227293,270043.00626322126,4,3,751,1625,29.322909765469724,15.860606863654434,18.894925135815555,35.92155823506029,11.901157237554273,-1.8153386291205165,-0.12794708687168566,True,False,False
Lead 0.75 X30.00% Y50.00%,0.0075,0.3,0.5,0.41018778877561846,0.306576435559889,3.1005704485442367,-0.36078043037910323,2971131.951947106,795,3042266.680882005,283270.9278009573,6,3,751,1469,30.23718033655757,20.007950178879025,12.09752219424937,37.65734729031403,11.628060800239703,-1.7065307226029225,-0.1318999340612006,True,False,False
Lead 0.75 X20.00% Y65.00%,0.0075,0.2,0.65,0.4148462813723377,0.3097865216247866,3.1002178666105062,-0.3607947981933179,3280056.891681013,796,3646173.112170438,350818.20992213313,5,3,751,1476,30.727441367430767,20.6307141910693,6.30714191069299,42.33470253080694,12.093910059911629,-1.707967504024388,-0.13225251599493104,True,False,False
Lead 0.75 X15.00% Y70.00%,0.0075,0.15,0.7,0.41588464111611656,0.30934309803517324,3.09880336486199,-0.36049348293231154,3353031.146593643,804,3428496.8628410376,366575.69550543453,5,3,751,1416,31.138200609513717,21.889492513581555,3.5908307936928585,43.38147608321187,12.197746034289514,-1.6778359779237528,-0.13366701774344714,True,False,False
Lead 0.75 X25.00% Y60.00%,0.0075,0.25,0.6,0.41565830923293645,0.3080012234463532,3.0974809323215777,-0.3605640363421126,3336992.3583649616,801,3226999.6407358292,336119.9218167593,6,3,751,1445,30.83344375248443,20.339207632171725,9.049953623956538,39.777394991387304,12.175112845971503,-1.6848913189038583,-0.13498945028385956,True,False,False
Lead 0.75 X55.00% Y45.00%,0.0075,0.55,0.45,0.4118956444173716,0.31011670102182776,3.096457138152604,-0.3618685094442792,3080972.3846973837,777,2795259.316399483,263665.00038299523,4,3,751,1601,29.428912150523384,16.65562475155691,17.993904862859413,35.92155823506029,11.798846364415017,-1.8153386291205165,-0.13601324445283325,True,False,False
Lead 0.75 X45.00% Y45.00%,0.0075,0.45,0.45,0.417583291308955,0.3075985641643984,3.0948330446875314,-0.3618624818933771,3475805.5370193184,777,3118804.1499921097,297061.7537394639,6,3,751,1512,29.83967139260633,17.848151583410626,16.39061878892275,35.92155823506029,12.367611053573357,-1.81473587403031,-0.1376373379179059,True,False,False
Lead 0.75 X50.00% Y35.00%,0.0075,0.5,0.35,0.4085156489332795,0.3014830652103933,3.093506219890677,-0.3618685094442792,2867261.2817607513,781,2623705.813661184,222278.5018801527,6,4,751,1501,29.786670200079502,18.56366768252286,18.81542334702531,32.83423877037233,11.460846816005809,-1.8153386291205165,-0.13896416271476042,True,False,False
Lead 0.75 X60.00% Y35.00%,0.0075,0.6,0.35,0.4023399400626677,0.30238154180521404,3.090851822630167,-0.3618685094442792,2513212.0842519794,781,2341104.240498269,195842.2067448114,5,4,751,1559,29.53491453557705,17.795150390883798,19.835696303166824,32.83423877037233,10.843275928944628,-1.8153386291205165,-0.1416185599752704,True,False,False
Lead 0.75 X20.00% Y60.00%,0.0075,0.2,0.6,0.4107955699491399,0.30670817086597246,3.0874832543330677,-0.3607947981933179,3009780.2402860685,805,3189459.8398539256,303246.646938456,6,3,751,1434,30.992447330064927,21.915993109844973,7.314164568702795,39.777394991387304,11.688838917591848,-1.707967504024388,-0.1449871282723696,True,False,False
Lead 0.75 X10.00% Y70.00%,0.0075,0.1,0.7,0.4127909199052895,0.30862290999577663,3.086475759062528,-0.3603209262571144,3140109.6789259496,806,3211972.213189108,342902.5647526723,5,3,751,1403,31.376705975884455,23.28077381741089,1.9610441234927785,43.38147608321187,11.888373913206806,-1.6605803104040417,-0.14599462354290926,True,False,False
Lead 0.75 X15.00% Y65.00%,0.0075,0.15,0.65,0.4065109978930386,0.3083820838787965,3.0835281084065937,-0.36049348293231154,2747357.5371913565,810,3066537.072679618,293235.02877473214,5,3,751,1414,31.17795150390884,22.89651517159136,3.5908307936928585,42.33470253080694,11.260381711981715,-1.6778359779237528,-0.14894227419884354,True,False,False
Lead 0.75 X55.00% Y35.00%,0.0075,0.55,0.35,0.4013244940739311,0.302031517086405,3.0826612356765377,-0.3618685094442792,2459198.5154515696,781,2287555.9451348083,191021.15927984173,5,4,751,1535,29.640916920630715,18.590168278786273,18.934676030210678,32.83423877037233,10.74173133007097,-1.8153386291205165,-0.14980914692889957,True,False,False
Lead 0.75 X45.00% Y35.00%,0.0075,0.45,0.35,0.406969521680274,0.299442185686272,3.081609813577391,-0.3618624818933771,2774347.973261013,781,2544429.454528208,215097.67355613955,7,4,751,1446,30.051676162713658,19.782695110639988,17.331389956274016,32.83423877037233,11.306234090705258,-1.81473587403031,-0.15086056902804623,True,False,False
Lead 0.75 X40.00% Y45.00%,0.0075,0.4,0.45,0.412915365108544,0.30658288189474575,3.0814449126428207,-0.3615812830636155,3148416.2522849347,779,2830683.8229042394,269086.3672957085,6,3,751,1486,29.945673777659998,18.41791440307407,15.714853584205645,35.92155823506029,11.900818433532256,-1.7866159910541468,-0.15102546996261657,True,False,False
Lead 0.75 X60.00% Y20.00%,0.0075,0.6,0.2,0.37925422122490793,0.29940332230462635,3.0803747186906616,-0.3618685094442792,1527597.8384416203,792,1789414.7787906416,113767.28033392371,5,4,751,1661,29.243407976679475,15.794355372995891,27.71962369153306,27.24261295879157,8.53470404516865,-1.8153386291205165,-0.1520956639147757,True,False,False
Lead 0.75 X50.00% Y40.00%,0.0075,0.5,0.4,0.4172460808083065,0.30842401524782304,3.077720300573653,-0.3618685094442792,3451092.0941317687,769,3179214.3636262184,291698.8950478503,5,3,751,1554,29.707168411289253,17.463892937591098,17.87465217967404,34.954286471445606,12.333890003508508,-1.8153386291205165,-0.15475008203178442,True,False,False
Lead 0.75 X25.00% Y55.00%,0.0075,0.25,0.55,0.4085733679079049,0.3065047975045872,3.0767942329440525,-0.3605640363421126,2870787.4609064963,801,2563476.761913409,252332.5522648224,6,3,751,1428,30.886444945011267,21.611236252815686,9.049953623956538,38.45236517821651,11.466618713468346,-1.6848913189038583,-0.15567614966138477,True,False,False
Lead 0.75 X60.00% Y40.00%,0.0075,0.6,0.4,0.4110320282167501,0.30930190894688986,3.0753759598499726,-0.3618685094442792,3024947.3539563743,769,2826410.4845594265,256698.48337997688,4,3,751,1612,29.455412746786802,16.695375645952033,18.894925135815555,34.954286471445606,11.712484744352869,-1.8153386291205165,-0.1570944227554647,True,False,False
Lead 0.75 X50.00% Y20.00%,0.0075,0.5,0.2,0.3874500333744715,0.29748963406989243,3.0748517246636236,-0.3618685094442792,1824661.5524943927,791,1994388.7669925387,133619.8500832636,7,4,751,1564,29.601166026235592,17.43739234132768,25.718828673645156,27.24261295879157,9.354285260125007,-1.8153386291205165,-0.15761865794181373,True,False,False
Lead 0.75 X10.00% Y65.00%,0.0075,0.1,0.65,0.40343790112291944,0.30765904755330936,3.0711546713431903,-0.3603209262571144,2572904.9242576864,812,2873125.096766941,274246.8533500483,5,3,751,1401,31.41645687027958,24.2877964754207,1.9610441234927785,42.33470253080694,10.953072034969802,-1.6605803104040417,-0.16131571126224697,True,False,False
Lead 0.75 X35.00% Y45.00%,0.0075,0.35,0.45,0.402759805863081,0.3047902737078231,3.070820281545237,-0.3609348253076645,2535879.1158780633,790,2396973.414070588,220815.76799973083,6,3,751,1456,30.17092884589903,19.98144958261561,13.92606333642507,35.92155823506029,10.88526250898596,-1.721970215459051,-0.1616501010602005,True,False,False
Lead 0.75 X55.00% Y20.00%,0.0075,0.55,0.2,0.3809344422925689,0.2984004472586655,3.068752313924911,-0.3618685094442792,1584410.1311495206,791,1777384.6417722304,116548.29780043526,6,4,751,1605,29.41566185239168,17.03988339737644,26.301841791440307,27.24261295879157,8.702726151934748,-1.8153386291205165,-0.1637180686805264,True,False,False
Lead 0.75 X40.00% Y35.00%,0.0075,0.4,0.35,0.4023358684134799,0.29839592713682656,3.0681251169812356,-0.3615812830636155,2512993.232480691,783,2310600.5852152943,194837.19805619295,7,4,751,1420,30.157678547767325,20.352457930303434,16.65562475155691,32.83423877037233,10.842868764025848,-1.7866159910541468,-0.1643452656242017,True,False,False
Lead 0.75 X55.00% Y40.00%,0.0075,0.55,0.4,0.41001027707864846,0.3089604828538051,3.0672659377473193,-0.3618685094442792,2959934.9480334437,769,2761885.098882695,250550.73274437312,4,3,751,1588,29.56141513184047,17.490393533854512,17.993904862859413,34.954286471445606,11.610309630542703,-1.8153386291205165,-0.16520444485811803,True,False,False
Lead 0.75 X25.00% Y50.00%,0.0075,0.25,0.5,0.40039144829247175,0.3052245950378233,3.0669590293720996,-0.3605640363421126,2410558.481102662,803,2206063.5652062483,206844.8118163805,6,3,751,1425,30.912945541274677,22.37975354445475,9.049953623956538,37.65734729031403,10.648426751925033,-1.6848913189038583,-0.16551135323333765,True,False,False
Lead 0.75 X20.00% Y55.00%,0.0075,0.2,0.55,0.4037348782846011,0.3052043958496366,3.0667337391560414,-0.3607947981933179,2589284.7231458263,805,2541203.6295471876,225520.89672334582,6,3,751,1417,31.045448522591755,23.188021730488938,7.314164568702795,38.45236517821651,10.982769751137965,-1.707967504024388,-0.16573664344939587,True,False,False
Lead 0.75 X15.00% Y60.00%,0.0075,0.15,0.6,0.40026379821624003,0.30516322693254316,3.0666145745927507,-0.36049348293231154,2403976.78711114,821,2655540.7504924657,240387.7114162702,6,3,751,1371,31.456207764674705,24.566052736186563,4.200344507751424,39.777394991387304,10.63566174430186,-1.6778359779237528,-0.16585580801268662,True,False,False
Lead 0.75 X45.00% Y40.00%,0.0075,0.45,0.4,0.4156903588588228,0.30643149095721683,3.0655044315717395,-0.3618624818933771,3339259.0081882486,769,3081418.143869499,282264.9005703005,6,3,751,1499,29.972174373923416,18.682920365708227,16.39061878892275,34.954286471445606,12.178317808560134,-1.81473587403031,-0.16696595103369782,True,False,False
Lead 0.75 X50.00% Y33.33%,0.0075,0.5,0.333333,0.4128404527715799,0.29848838230876706,3.0633115361424745,-0.3618685094442792,3143413.399346513,773,2859731.937629907,238974.9667462362,6,4,751,1464,30.104677355240494,19.610441234927787,18.81542334702531,31.469458062806417,11.893327199835845,-1.8153386291205165,-0.16915884646296275,True,False,False
Lead 0.75 X60.00% Y33.33%,0.0075,0.6,0.333333,0.40664566967424576,0.29939632491174856,3.0606244328462053,-0.3618685094442792,2755258.3858849225,773,2549516.3916841024,210562.417738746,5,4,751,1522,29.852921690738043,18.841923943288723,19.835696303166824,31.469458062806417,11.273848890102434,-1.8153386291205165,-0.17184594975923195,True,False,False
Lead 0.75 X30.00% Y45.00%,0.0075,0.3,0.45,0.3999930075410445,0.30353677119765254,3.059496629500306,-0.36078043037910323,2390072.163135093,795,2320665.5976011185,208637.78909736953,6,3,751,1428,30.4491851066649,21.53173446402544,12.09752219424937,35.92155823506029,10.608582676782309,-1.7065307226029225,-0.1729737531051314,True,False,False
Lead 0.75 X35.00% Y35.00%,0.0075,0.35,0.35,0.392254812516982,0.2965504102180421,3.0576721529013127,-0.3609348253076645,2024013.1341165612,794,1957783.6706227446,159572.35957889078,7,4,751,1390,30.38293361600636,21.915993109844973,14.866834503776335,32.83423877037233,9.83476317437606,-1.721970215459051,-0.17479822970412462,True,False,False
Lead 0.75 X20.00% Y50.00%,0.0075,0.2,0.5,0.3955809773869836,0.30391807476775606,3.0568756175711296,-0.3607947981933179,2174180.688505383,807,2187110.242915198,184529.6057225181,6,3,751,1414,31.071949118855173,23.956539022128,7.314164568702795,37.65734729031403,10.16737966137622,-1.707967504024388,-0.1755947650343077,True,False,False
Lead 0.75 X45.00% Y20.00%,0.0075,0.45,0.2,0.3875763354153885,0.2951381584777478,3.055873111976245,-0.3618624818933771,1829650.0610351337,787,1943684.5121355203,133227.87269415168,8,4,751,1496,30.038425864581953,19.173181396581423,23.545779780045052,27.24261295879157,9.366915464216707,-1.81473587403031,-0.1765972706291925,True,False,False
Lead 0.75 X55.00% Y33.33%,0.0075,0.55,0.333333,0.405627087617918,0.2990419435856371,3.052361171282764,-0.3618685094442792,2696041.7450193674,773,2490428.198079762,205339.661747901,5,4,751,1498,29.958924075791703,19.6369418311912,18.934676030210678,31.469458062806417,11.171990684469657,-1.8153386291205165,-0.18010921132267343,True,False,False
Lead 0.75 X10.00% Y60.00%,0.0075,0.1,0.6,0.3953842798919658,0.3041721922702537,3.0521944681921527,-0.3603209262571144,2165008.46788006,823,2465834.010066324,213688.71770479225,6,3,751,1358,31.69471313104545,26.354842983967142,2.173048893600106,39.777394991387304,10.147709911874436,-1.6605803104040417,-0.1802759144132846,True,False,False
Lead 0.75 X40.00% Y40.00%,0.0075,0.4,0.4,0.4110283240476196,0.30541074081724595,3.0520182487746017,-0.3615812830636155,3024709.1892591654,771,2796501.040436543,255674.51063905185,6,3,751,1473,30.078176758977076,19.252683185371673,15.714853584205645,34.954286471445606,11.712114327439815,-1.7866159910541468,-0.18045213383083558,True,False,False
