strategy,cagr,ann_volatility,sharpe,max_drawdown,calmar,end_$,rebalances,trading_costs_total,pct_cash,family,exit_pct,entry_pct,y_le_x,tier2_entries,tier3_entries,lead_only_days,guard_blocked_days,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,max_leverage,beats_cagr_vs_sma,beats_sharpe_vs_sma,beats_max_dd_vs_sma,fewer_rebalances_vs_sma,cagr_delta_pp_vs_sma,sharpe_delta_vs_sma,max_dd_delta_pp_vs_sma,rebalances_delta_vs_sma,cagr_delta_pp_vs_guard,sharpe_delta_vs_guard,max_dd_delta_pp_vs_guard,rebalances_delta_vs_guard,beats_cagr_vs_guard,beats_sharpe_vs_guard,beats_max_dd_vs_guard,fewer_rebalances_vs_guard
SMA20 1x/cash entry-3%/exit-1.5%,2.4065723778336467,0.3867892557457389,4.131711974769944,-0.22232116630274423,10.824755995371643,1470724024.0788662,442.0,283535486.0623611,27.1461716937355,asymmetric_xy,0.015,0.03,False,,,,,,,,,,True,False,True,True,11.904627498981535,-0.1604574879014029,3.5165397840491663,-52.0,2.23142620172716,-0.08352652799804972,-2.7755575615628914e-15,-12.0,True,False,False,True
SMA20 1x/cash entry-3%/exit-1%,2.384390687861411,0.38456636802974387,4.236943508850417,-0.22232116630274418,10.724982814342045,1346810978.2529464,494.0,317895114.84657,28.016241299303946,asymmetric_xy,0.01,0.03,False,,,,,,,,,,True,False,True,True,19.201626801638703,-0.01954118590878018,3.5165397840491663,-22.0,9.52842550438433,0.05738977399457301,-2.7755575615628914e-15,18.0,True,True,False,False
SMA20 1x/cash entry-2%/exit-0.5%,2.374320871520973,0.3756833153173071,4.253354228284943,-0.2223211663027444,10.67968880789226,1293811799.7695224,460.0,324151304.0284195,31.03248259860789,asymmetric_xy,0.005,0.02,False,,,,,,,,,,True,True,True,False,18.91154450621371,0.09102988612653329,2.8269006736505675,4.0,9.238343208959332,0.16796084602988648,-0.6896391103986016,44.0,True,True,False,False
SMA20 1x/cash entry-1.5%/exit-0%,2.35331555032711,0.37028532652528906,4.312882349244987,-0.2223211663027446,10.585206930421082,1189413961.1374378,470.0,356396100.85167956,33.14965197215777,asymmetric_xy,0.0,0.015,False,,,,,,,,,,True,True,True,False,14.86113207856481,0.1621175754308566,0.26328919715469246,30.0,5.187930781310435,0.23904853533420978,-3.2532505868944765,70.0,True,True,False,False
SMA20 1x/cash entry-1.5%/exit-0.5%,2.3524240888854364,0.37396381049928223,4.1431549511621935,-0.22232116630274432,10.5811971392865,1185160872.6795938,404.0,293775262.797983,32.01856148491879,asymmetric_xy,0.005,0.015,False,,,,,,,,,,True,False,True,True,11.608374625504503,-0.018725505477839022,1.8867952532119232,-28.0,1.9351733282501282,0.05820545442551417,-1.629744530837246,12.0,True,True,False,False
SMA20 1x/cash entry-3%/exit-0.5%,2.349394200348014,0.38107127359094123,4.392589709099407,-0.2223211663027444,10.567568708904403,1170810544.9293914,570.0,372291857.8845137,29.17633410672854,asymmetric_xy,0.005,0.03,False,,,,,,,,,,True,True,True,False,26.844936686097487,0.18854965139265856,3.5165397840491637,34.0,17.17173538884311,0.26548061129601175,-5.551115123125783e-15,74.0,True,True,False,False
SMA20 1x/cash entry-2%/exit-0%,2.3473863395984234,0.37201371849776754,4.413145840468326,-0.22232116630274423,10.558537356726022,1161389607.1893191,532.0,359398021.90077555,32.19257540603248,asymmetric_xy,0.0,0.02,False,,,,,,,,,,True,True,True,False,20.155572562216186,0.2669021595479504,1.9750387626280426,68.0,10.48237126496181,0.34383311945130357,-1.5415010214211267,108.0,True,True,False,False
SMA20 1x/cash entry-3%/exit-2%,2.328300530968586,0.39135776086336577,3.938058654976283,-0.22232116630274443,10.472689441535394,1075277242.9326074,394.0,177591799.65623355,26.30510440835267,asymmetric_xy,0.02,0.03,False,,,,,,,,,,False,False,True,True,-0.3199966010568822,-0.355704804851531,3.516539784049169,-80.0,-9.993197898311257,-0.2787738449481778,0.0,-40.0,False,False,False,True
SMA20 1x/cash entry-2%/exit-1%,2.322082902446381,0.3794854010312935,4.053074238369354,-0.2223211663027443,10.444722565391283,1048526687.4716117,398.0,214995056.84461802,29.814385150812065,asymmetric_xy,0.01,0.02,False,,,,,,,,,,True,False,True,True,10.021554187377246,-0.12162039549847536,2.826900673650573,-48.0,0.34835289012287163,-0.04468943559512217,-0.689639110398596,-8.0,True,False,False,True
SMA20 1x/cash entry-2%/exit-1.5%,2.2874327742804543,0.3819596164999138,3.916374788518355,-0.22232116630274448,10.288866383354415,910393601.494653,354.0,179045617.27657098,28.973317865429234,asymmetric_xy,0.015,0.02,False,,,,,,,,,,True,False,True,True,1.291756212126982,-0.26093896434425945,2.4593842571792397,-70.0,-8.381445085127393,-0.18400800444090626,-1.0571555268699295,-30.0,False,False,False,True
SMA20 1x/cash entry-1%/exit-0%,2.2855304476466234,0.3676704325767067,4.221507459317485,-0.23773617651695553,9.613725942478164,903321412.0521686,438.0,261270402.9335442,34.106728538283065,asymmetric_xy,0.0,0.01,False,,,,,,,,,,,,,,,,,,,,,,,,,
SMA20 1x/cash entry-3%/exit-0%,2.278675563844246,0.37755560479801353,4.5223095176058745,-0.22232116630274446,10.24947647468381,878257002.3996315,646.0,318662888.9222348,30.365429234338748,asymmetric_xy,0.0,0.03,False,,,,,,,,,,True,True,True,False,26.93408283026484,0.3582770494754519,3.5165397840491357,100.0,17.260881533010462,0.4352080093788051,-3.3306690738754696e-14,140.0,True,True,False,False
SMA20 1x/cash entry-1.5%/exit-1%,2.2759909900408486,0.37778159656875226,3.9350641138607547,-0.2223211663027443,10.237401269034068,868617707.682142,348.0,177667055.24372098,30.858468677494198,asymmetric_xy,0.01,0.015,False,,,,,,,,,,True,False,True,True,0.9927610721968794,-0.23188681906159436,2.602896032181029,-72.0,-8.680440225057495,-0.15495585915824117,-0.9136437518681401,-32.0,False,False,False,True
SMA20 1x/cash entry-1%/exit-0.5%,2.2730901670865986,0.37138032278118605,4.045635185896068,-0.22921755740673028,9.916736714252485,858312101.3074472,374.0,202848851.10476512,32.917633410672856,asymmetric_xy,0.005,0.01,False,,,,,,,,,,False,False,True,True,-6.864735574085934,-0.18198662210252659,1.263075372071043e-06,-42.0,-16.537936871340307,-0.1050556621991734,-3.516538520973797,-2.0,False,False,False,True
SMA20 1x/cash entry-0.5%/exit-0%,2.2325860428101096,0.36613666568395076,4.1167228752003915,-0.254853672171689,8.760266327675545,725746782.5598977,400.0,186328589.21480635,34.86078886310905,asymmetric_xy,0.0,0.005,False,,,,,,,,,,,,,,,,,,,,,,,,,
SMA20 1x/cash entry-1.5%/exit-1.5%,2.203020997014277,0.3802703528287482,3.794147811868132,-0.2223211663027443,9.909182439310923,641244785.5340264,318.0,125635670.24254659,29.988399071925755,asymmetric_xy,0.015,0.015,True,,,,,,,,,,False,False,False,True,-8.388226781071717,-0.3672153123095758,-0.4111374469973006,-88.0,-18.06142807832609,-0.29028435240622263,-3.9276772310464696,-48.0,False,False,False,True
SMA20 1x/cash entry-0.5%/exit-0.5%,2.2000584682795066,0.36986283883888776,3.935879794291696,-0.23861861161111672,9.219978498010047,633299924.5797979,342.0,141318695.12306878,33.75870069605568,asymmetric_xy,0.005,0.005,True,,,,,,,,,,True,True,True,False,19.470084181978464,0.5677042178363396,3.51653978404915,276.0,9.79688288472409,0.6446351777396928,-1.942890293094024e-14,316.0,True,True,False,False
SMA20 1x/cash entry-2%/exit-2%,2.1856236188109572,0.3865453389014158,3.7205130634224806,-0.22232116630274418,9.83092907957626,595876057.3212879,316.0,99623204.78419471,28.045243619489558,asymmetric_xy,0.02,0.02,True,,,,,,,,,,False,False,True,True,-11.441738009189972,-0.45662323784538517,2.459387211175454,-94.0,-21.11493930644435,-0.379692277942032,-1.0571525728737152,-54.0,False,False,False,True
SMA20 1x/cash entry-1%/exit-1%,2.184190263898234,0.37521668982003303,3.8329849042710595,-0.22921755740673022,9.528895991254911,592273921.5509764,322.0,112172121.3557937,31.728538283062644,asymmetric_xy,0.01,0.01,True,,,,,,,,,,False,False,False,True,-17.43848745794141,-0.3923338562988108,-0.3232963430675695,-82.0,-27.111688755195786,-0.3154028963954576,-3.8398361271167385,-42.0,False,False,False,True
SMA20 1x/cash entry-1%/exit-1.5%,2.0968922841457314,0.3776883371340141,3.6936663354252754,-0.23289272157144356,9.003683197984683,407253411.6111014,300.0,78155065.11586565,30.916473317865428,asymmetric_xy,0.015,0.01,True,,,,,,,,,,False,False,False,True,-25.80887361481161,-0.5193731983062264,-3.2325301997224223,-96.0,-35.48207491206598,-0.4424422384028732,-6.749069983771591,-56.0,False,False,False,True
SMA20 1x/cash entry-0.5%/exit-1%,2.0939023327464303,0.373693269232597,3.7227184807079405,-0.23145760382142566,9.04659124684415,401987752.4587923,298.0,74778116.80346385,32.627610208816705,asymmetric_xy,0.01,0.005,True,,,,,,,,,,True,True,True,False,26.54194783235524,0.4379844093298719,3.5165397840491552,200.0,16.868746535100865,0.5149153692332251,-1.3877787807814457e-14,240.0,True,True,False,False
SMA20 1x/cash entry-1.5%/exit-2%,2.0807747560138927,0.3848467462618366,3.598900494918004,-0.22232116630274426,9.359319180524686,379605882.4247858,290.0,65760562.635832086,28.973317865429234,asymmetric_xy,0.02,0.015,True,,,,,,,,,,False,False,False,True,-20.566233314246674,-0.5610421719287428,-0.4111332485861874,-112.0,-30.239434611501046,-0.48411121202538965,-3.9276730326353566,-72.0,False,False,False,True
SMA20 1x/cash entry-3%/exit-3%,2.0301068513297618,0.40254736712683536,3.431633132198764,-0.2626919445767183,7.72808947225588,303599184.272173,298.0,41989755.009189144,24.129930394431554,asymmetric_xy,0.03,0.03,True,,,,,,,,,,False,False,False,True,-34.1963162076091,-0.8502365626070678,-0.5205380433482509,-140.0,-43.869517504863474,-0.7733056027037146,-4.03707782739742,-100.0,False,False,False,True
SMA20 1x/cash entry-0%/exit-0.5%,2.015327366283602,0.36704577177209274,3.7726186776670083,-0.25748655151248223,7.826922821582411,284243871.9112839,328.0,65897254.30178357,34.88979118329466,asymmetric_xy,0.005,0.0,True,,,,,,,,,,True,True,True,False,26.34116175739618,0.45854054069879124,3.516539784049172,162.0,16.667960460141806,0.5354715006021444,2.7755575615628914e-15,202.0,True,True,True,False
SMA20 1x/cash entry-0.5%/exit-1.5%,2.0000924542137444,0.3761416249502462,3.587389987459959,-0.26159793861320896,7.645673604374316,265492875.99726033,282.0,50442839.23619238,31.81554524361949,asymmetric_xy,0.015,0.005,True,,,,,,,,,,True,True,True,False,30.04159658369496,0.28233820908088214,3.5165397840491774,124.0,20.368395286440588,0.35926916898423533,8.326672684688674e-15,164.0,True,True,True,False
SMA20 1x/cash entry-1%/exit-2%,1.9695573419325618,0.38226837588962226,3.4979820619241497,-0.2328926920314814,8.45693063510265,231309534.7872281,276.0,41400509.61320138,29.78538283062645,asymmetric_xy,0.02,0.01,True,,,,,,,,,,False,False,False,True,-36.03181120826831,-0.701117455325349,-3.232522708508201,-120.0,-45.70501250552268,-0.6241864954219958,-6.74906249255737,-80.0,False,False,False,True
SMA20 1x/cash entry-0%/exit-1%,1.9095898474450475,0.37085084835676396,3.562271443470724,-0.26071952757391165,7.324306948598991,175721070.87547472,288.0,34245068.903779134,33.7877030162413,asymmetric_xy,0.01,0.0,True,,,,,,,,,,True,True,True,False,29.03461494965116,0.2987489285154079,3.5165397840491552,90.0,19.361413652396784,0.3756798884187611,-1.3877787807814457e-14,130.0,True,True,False,False
SMA20 1x/cash entry-0.5%/exit-2%,1.8783123888819948,0.38071044232471046,3.393563127840792,-0.2615978966290978,7.180150961019111,151909113.38755578,258.0,26771324.807516377,30.655452436194896,asymmetric_xy,0.02,0.005,True,,,,,,,,,,True,True,True,False,32.25976558091852,0.1771066750004091,3.516539784049172,72.0,22.586564283664146,0.2540376349037623,2.7755575615628914e-15,112.0,True,True,True,False
SMA20 1x/cash entry-2%/exit-3%,1.844295795094875,0.39772661715471946,3.2135986551694766,-0.26269194457671846,7.020755044722178,129425740.17641698,246.0,17956288.823241744,25.60904872389791,asymmetric_xy,0.03,0.02,True,,,,,,,,,,False,False,False,True,-42.939028658458554,-0.9249044397345929,-2.612477510402239,-146.0,-52.612229955712934,-0.8479734798312397,-6.129017294451408,-106.0,False,False,False,True
SMA20 1x/cash entry-0%/exit-1.5%,1.8258859858763454,0.37325666628649834,3.4352321014633085,-0.2898118661404602,6.3002457773465075,118583764.95038398,274.0,23620054.035795655,32.917633410672856,asymmetric_xy,0.015,0.0,True,,,,,,,,,,True,True,True,False,23.81081804219196,0.0984689385998192,3.5165397840491663,28.0,14.137616744937587,0.1753998985031724,-2.7755575615628914e-15,68.0,True,True,False,False
SMA20 1x/cash entry-1.5%/exit-3%,1.7420115599483705,0.39593030800518,3.104368737162467,-0.26269194457671846,6.631385529370966,79018126.97280887,230.0,11480190.464003364,26.5661252900232,asymmetric_xy,0.03,0.015,True,,,,,,,,,,False,False,False,True,-50.402426572694694,-1.009336498224474,-6.727040272471036,-158.0,-60.07562786994907,-0.9324055383211207,-10.243580056520205,-118.0,False,False,False,True
SMA20 1x/cash entry-0%/exit-2%,1.7236566099417785,0.37782205009750436,3.253487844444186,-0.28981179122831796,5.94750338706494,72181690.67594206,250.0,13210779.420097638,31.69953596287703,asymmetric_xy,0.02,0.0,True,,,,,,,,,,True,False,True,True,20.34580522559928,-0.038230511251180044,3.516539784049147,-16.0,10.672603928344904,0.03870044865217315,-2.220446049250313e-14,24.0,True,True,False,False
SMA20 1x/cash entry-3%/exit-5%,1.6950594562151822,0.4151848148181672,2.883303851210722,-0.26269194457671835,6.452651066047994,62613353.36633135,200.0,6211264.452577215,20.93967517401392,asymmetric_xy,0.05,0.03,True,,,,,,,,,,False,False,False,True,-59.95163018275509,-1.2861364198294094,-3.2624038168816205,-202.0,-69.62483148000946,-1.2092054599260562,-6.7789436009307895,-162.0,False,False,False,True
SMA20 1x/cash entry-1%/exit-3%,1.654584435439876,0.393235536664026,3.029700860034942,-0.28361133924725834,5.833985481086052,51065224.60388394,224.0,7585101.877390648,27.291183294663572,asymmetric_xy,0.03,0.01,True,,,,,,,,,,False,False,False,True,-62.91688728601641,-1.1317269222478585,-10.123878275485037,-164.0,-72.59008858327078,-1.0547959623445053,-13.640418059534207,-124.0,False,False,False,True
SMA20 1x/cash entry-0.5%/exit-3%,1.5799504562975146,0.3914993552614043,2.945268801545061,-0.3247569668679463,4.86502405640449,34774444.30264288,212.0,5027948.456674897,28.219257540603248,asymmetric_xy,0.03,0.005,True,,,,,,,,,,True,False,True,False,24.432580894412446,-0.016546644793252074,3.5165397840491526,24.0,14.759379597158073,0.06038431511010112,-1.6653345369377348e-14,64.0,True,True,False,False
SMA20 1x/cash entry-2%/exit-5%,1.5562935935487996,0.40995219337687494,2.735711519025251,-0.27072573690407176,5.748598605164209,30715655.997337073,172.0,2989574.33124267,22.331786542923435,asymmetric_xy,0.05,0.02,True,,,,,,,,,,False,False,False,True,-66.99120427305316,-1.3404797438391745,-10.562140370506972,-202.0,-76.66440557030754,-1.2635487839358213,-14.078680154556142,-162.0,False,False,False,True
SMA20 1x/cash entry-1.5%/exit-5%,1.4844584201969107,0.4082938030489852,2.6684688799401255,-0.29011060231205216,5.11687062922361,20920785.806870334,168.0,2142647.7798471963,22.940835266821345,asymmetric_xy,0.05,0.015,True,,,,,,,,,,False,False,False,True,-71.83234439031474,-1.3949720662261407,-12.945373223931755,-208.0,-81.50554568756911,-1.3180411063227875,-16.461913007980925,-168.0,False,False,False,True
SMA20 1x/cash entry-0%/exit-3%,1.4548058491642974,0.38871228967295135,2.8228783775216764,-0.35872534689808633,4.055486632723522,17795987.83993264,206.0,2737042.8683903967,29.147331786542924,asymmetric_xy,0.03,0.0,True,,,,,,,,,,True,False,True,True,10.164889678649569,-0.23409223634705434,3.5165397840491774,-54.0,0.49168838139519444,-0.15716127644370115,8.326672684688674e-15,-14.0,True,False,True,True
SMA20 1x/cash entry-1%/exit-5%,1.41406267929393,0.40538671548093086,2.6141255559303604,-0.3631079678483057,3.894331175582128,14203403.22707395,168.0,1654248.29993683,23.607888631090486,asymmetric_xy,0.05,0.01,True,,,,,,,,,,False,False,False,True,-80.13585481995426,-1.4818579528894977,-13.841759476380483,-212.0,-89.80905611720864,-1.4049269929861445,-17.358299260429654,-172.0,False,False,False,True
SMA20 1x/cash entry-0.5%/exit-5%,1.3656512781213141,0.4039999892685528,2.5596332335433942,-0.3869402963825535,3.529359156667274,10810847.789166931,162.0,1163528.8798377942,24.33294663573086,asymmetric_xy,0.05,0.005,True,,,,,,,,,,False,False,False,True,-5.386787069469978,-0.5229721675707708,-0.5205380433482343,-72.0,-15.059988366724353,-0.4460412076674176,-4.037077827397403,-32.0,False,False,False,True
SMA20 1x/cash entry-0%/exit-5%,1.2826161738249189,0.4018426281422336,2.472747346880037,-0.3959041589070408,3.239713817015194,6680185.486786718,158.0,740537.6560627157,24.94199535962877,asymmetric_xy,0.05,0.0,True,,,,,,,,,,False,False,False,True,-23.96789269295865,-0.7410066446000583,-0.5205380433482509,-124.0,-33.64109399021302,-0.6640756846967051,-4.03707782739742,-84.0,False,False,False,True
,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,-52.768112847566194,-1.218893780744284,-1.3239172760835805,-198.0,-62.441314144820566,-1.1419628208409307,-4.840457060132749,-158.0,False,False,False,True
,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,-52.768112847566194,-1.218893780744284,-1.3239172760835805,-198.0,-48.56472787818231,-0.9943704886554596,-4.037077827397409,-130.0,False,False,False,True
,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,-38.89152658092794,-1.0713014485588128,-0.5205380433482398,-170.0,-62.441314144820566,-1.1419628208409307,-4.840457060132749,-158.0,False,False,False,True
,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,-38.89152658092794,-1.0713014485588128,-0.5205380433482398,-170.0,-48.56472787818231,-0.9943704886554596,-4.037077827397409,-130.0,False,False,False,True
