strategy,cagr,ann_volatility,sharpe,max_drawdown,calmar,end_$,rebalances,trading_costs_total,funding_costs_total,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,tier2_entries,tier3_entries,lead_only_days,simulation
Guarded A5/B25 SMA20 Lead,0.8948030359452692,0.4170605408094311,3.4118437175645258,-0.3291548337166849,2.7184866946704402,47248.166985243275,291,70776.52144100201,0.0,33.96825396825397,1.4682539682539681,30.317460317460316,34.24603174603175,5,4,211,0
Guarded A5/B25 SMA20 Lead,1.0047932381344564,0.4368225684436491,3.2944484842112156,-0.35290392202322673,2.847214710377531,81449.01689743003,293,56498.86221721897,0.0,31.944444444444443,4.2063492063492065,43.01587301587302,20.833333333333336,6,3,193,1
Guarded A5/B25 SMA20 Lead,0.8085843450162511,0.4466439020919122,2.999110642112274,-0.425351671640307,1.900978411341521,30143.389571694224,288,31243.586024927463,0.0,34.48412698412698,2.5,36.507936507936506,26.50793650793651,9,6,210,2
Guarded A5/B25 SMA20 Lead,1.2843972940712445,0.41938585206840656,3.1611438636607034,-0.34296527159725443,3.744977700189766,287152.7673733636,211,117041.76398630998,0.0,35.992063492063494,16.19047619047619,24.365079365079364,23.452380952380953,4,1,164,3
Guarded A5/B25 SMA20 Lead,0.6193784710225025,0.35208094060474526,3.389102024320308,-0.31465039286516105,1.9684655893244931,10376.247526002715,299,9629.365496078164,0.0,33.17460317460317,1.4682539682539681,44.920634920634924,20.436507936507937,5,2,214,4
Guarded A5/B25 SMA20 Lead,0.7662920424388018,0.3772626924074115,3.235112165487985,-0.5280285929262247,1.4512320974744388,23989.253322081644,286,80935.37915695965,0.0,29.563492063492063,12.3015873015873,41.11111111111111,17.023809523809526,7,3,190,5
Guarded A5/B25 SMA20 Lead,1.1296374267721792,0.39452557141602257,3.3627596896759777,-0.3023017795036907,3.736787221784739,145911.08213613534,260,222109.67121778196,0.0,31.428571428571427,11.587301587301587,44.72222222222222,12.261904761904761,8,3,167,6
Guarded A5/B25 SMA20 Lead,1.237065661134999,0.4107573696667254,3.441131462713094,-0.21127980699612522,5.855105978763443,234616.23703478443,289,98514.2420787754,0.0,31.865079365079364,15.476190476190476,36.78571428571429,15.873015873015872,7,3,189,7
Guarded A5/B25 SMA20 Lead,0.9248587238849704,0.3529705549278251,3.493938927279316,-0.24057646092246546,3.8443442069880636,54998.01086221936,282,64538.38835567731,0.0,32.420634920634924,16.30952380952381,44.920634920634924,6.349206349206349,7,2,176,8
Guarded A5/B25 SMA20 Lead,0.7824336832965217,0.49673243789392296,2.834447941668139,-0.41237042179234906,1.8974049591037827,26190.648972948464,252,42101.41219903977,0.0,37.06349206349206,0.5158730158730158,0.6349206349206349,61.78571428571429,1,1,168,9
Guarded A5/B25 SMA20 Lead,0.6533391003694662,0.42159159897854787,2.916743908090243,-0.45104455038946956,1.4485023703430595,12677.384280998958,300,9829.014836161428,0.0,31.785714285714285,10.793650793650794,37.579365079365076,19.841269841269842,8,2,206,10
Guarded A5/B25 SMA20 Lead,0.9506533476593308,0.34961268224288483,3.688967973560972,-0.23300141344355885,4.080032535466196,62537.60830214837,310,66642.92303390123,0.0,30.793650793650794,9.484126984126984,52.22222222222223,7.5,11,3,192,11
Guarded A5/B25 SMA20 Lead,0.8341951010146591,0.3569636041603767,3.3577960167589556,-0.3014584478670748,2.7671976251350214,34524.54637607566,269,42020.17336293892,0.0,34.007936507936506,10.476190476190476,43.214285714285715,12.3015873015873,6,4,162,12
Guarded A5/B25 SMA20 Lead,0.88859064646767,0.3526336318870696,3.242814254702497,-0.1973921072641305,4.501652364846819,45774.167571934755,245,48075.03707770279,0.0,28.452380952380953,8.373015873015872,50.91269841269841,12.261904761904761,9,5,185,13
Guarded A5/B25 SMA20 Lead,0.7627368312917853,0.3313776717116726,3.525430718264268,-0.2823379083656772,2.701503442123355,23527.28695469522,292,31051.373604572873,0.0,32.57936507936508,9.206349206349207,48.25396825396825,9.96031746031746,7,5,225,14
Guarded A5/B25 SMA20 Lead,0.9463477184473232,0.4073263903075801,3.2740608180117943,-0.3353478109402975,2.821988656475241,61218.06443613924,274,141002.76886956452,0.0,31.626984126984127,10.476190476190476,38.96825396825397,18.928571428571427,8,3,178,15
Guarded A5/B25 SMA20 Lead,1.3238022242541478,0.44825356863283056,3.3080342611870077,-0.34564674398990464,3.8299282353222814,338684.6354571595,276,211951.9725663327,0.0,32.34126984126984,5.079365079365079,50.23809523809524,12.341269841269842,8,3,157,16
Guarded A5/B25 SMA20 Lead,0.7281291160226993,0.42874159435028664,3.0920964678796237,-0.29650414868958813,2.4557130793639645,19429.647836731343,299,26125.84572433945,0.0,36.46825396825397,6.071428571428571,27.023809523809522,30.436507936507933,5,3,216,17
Guarded A5/B25 SMA20 Lead,1.0070153133880293,0.36429316744370727,3.3736603830743035,-0.28045817995253947,3.5906077460762296,82324.45799662407,252,82544.51236390248,0.0,32.301587301587304,9.365079365079366,52.301587301587304,6.031746031746032,7,4,166,18
Guarded A5/B25 SMA20 Lead,1.0295291219794884,0.3642228412379589,3.404323394390399,-0.35846722720998225,2.8720313708801415,91681.93257674224,241,96901.04394578021,0.0,32.261904761904766,2.142857142857143,56.388888888888886,9.206349206349207,6,3,174,19
Guarded A5/B25 SMA20 Lead,0.7144184055698597,0.306406409536306,3.5623619324644573,-0.24071419783460674,2.967911373722676,17991.975145523476,282,15615.795864819213,0.0,30.436507936507933,7.896825396825396,55.158730158730165,6.507936507936509,7,3,211,20
Guarded A5/B25 SMA20 Lead,0.9052803668465121,0.3395096994904531,3.413544831020962,-0.30144864746012867,3.003099779926031,49830.7236060705,256,23880.511255300906,0.0,30.119047619047617,3.1746031746031744,65.5952380952381,1.1111111111111112,8,1,206,21
Guarded A5/B25 SMA20 Lead,1.124340656737719,0.4326380200337637,3.27350914590225,-0.27281522190718066,4.121253384901855,142446.14840157307,299,157601.35710076924,0.0,32.46031746031746,7.380952380952381,47.73809523809524,12.420634920634921,8,3,198,22
Guarded A5/B25 SMA20 Lead,0.7572855646810708,0.4856993222051206,2.9443891869549623,-0.4883358126530832,1.5507475492465084,22834.422399816493,327,30003.80495287229,0.0,38.80952380952381,6.309523809523809,17.61904761904762,37.26190476190476,6,5,212,23
Guarded A5/B25 SMA20 Lead,0.8428029947022253,0.33427398523854845,3.582482115290452,-0.3541509528253369,2.3797846313232593,36120.352405665704,286,58299.33035874793,0.0,32.65873015873016,12.738095238095237,50.15873015873016,4.444444444444445,7,2,193,24
Guarded A5/B25 SMA20 Lead,0.6993125767971746,0.447903302848656,2.9092633232283505,-0.4244116833598288,1.6477222569866832,16519.04911825991,297,30610.135182205096,0.0,42.38095238095238,5.555555555555555,25.555555555555554,26.50793650793651,4,3,159,25
Guarded A5/B25 SMA20 Lead,0.7874868694591433,0.4071076515037834,3.0654243349962975,-0.3403997316057254,2.313418009304617,26916.08397177712,290,35115.002849089455,0.0,33.49206349206349,5.158730158730158,47.34126984126984,14.007936507936508,8,3,195,26
Guarded A5/B25 SMA20 Lead,0.8132220675232682,0.3503552243694287,3.167138194513944,-0.20731784280175397,3.922585999030027,30897.69774508462,252,24746.825253354902,0.0,27.500000000000004,10.714285714285714,55.00000000000001,6.785714285714286,8,2,150,27
Guarded A5/B25 SMA20 Lead,0.8636347611385919,0.4273908335954661,3.1192209648847307,-0.4044721538100793,2.1352143849786835,40259.34996012772,295,51838.74181776347,0.0,35.35714285714286,9.920634920634921,36.904761904761905,17.817460317460316,5,2,220,28
Guarded A5/B25 SMA20 Lead,0.9352910396752712,0.41255786577619386,3.1624336461302813,-0.28567349684043747,3.273986036575443,57943.11162356972,274,35126.60178945725,0.0,29.92063492063492,12.182539682539682,32.261904761904766,25.634920634920633,6,3,187,29
Guarded A5/B25 SMA20 Lead,0.5000765500772135,0.36891925282470245,3.0889419530703313,-0.4239797733732724,1.1794820920311815,4957.839349949405,276,9887.126510094786,0.0,36.86507936507937,0.7936507936507936,30.07936507936508,32.261904761904766,4,2,229,30
Guarded A5/B25 SMA20 Lead,0.752671337383279,0.3376751905254275,3.4858818342643714,-0.24670057931554545,3.0509508306446467,22262.301205865155,298,19084.609258700988,0.0,33.730158730158735,5.198412698412699,61.07142857142858,0.0,3,0,215,31
Guarded A5/B25 SMA20 Lead,0.8009717164130672,0.4396185072337207,2.9869524716204436,-0.40675588093552323,1.9691705859811108,28940.95122496334,257,24007.50771502374,0.0,35.43650793650794,7.817460317460317,18.333333333333332,38.41269841269842,4,3,200,32
Guarded A5/B25 SMA20 Lead,0.9545306905096118,0.4057130661015676,3.1232518742945157,-0.2965020730890644,3.219305283652726,63747.65215954612,260,65197.86264558012,0.0,31.507936507936506,5.158730158730158,50.198412698412696,13.134920634920636,5,1,208,33
Guarded A5/B25 SMA20 Lead,0.8507863727600291,0.35173219731506083,3.506796363759876,-0.3052153856035323,2.787495037570553,37659.14600605198,297,46384.363372439504,0.0,31.746031746031743,9.682539682539684,46.19047619047619,12.380952380952381,9,3,183,34
Guarded A5/B25 SMA20 Lead,0.5129595545063892,0.34930099871809916,3.1613906802766376,-0.34901889378829376,1.4697185843971468,5384.371058386319,314,10437.791998363478,0.0,33.214285714285715,4.603174603174604,55.67460317460318,6.507936507936509,5,2,224,35
Guarded A5/B25 SMA20 Lead,0.7579269036670315,0.35476158689045173,3.3752723078300297,-0.27151100724612576,2.7915144632790816,22914.976918992736,295,30066.6850850713,0.0,30.476190476190478,6.666666666666667,55.43650793650794,7.420634920634921,7,2,210,36
Guarded A5/B25 SMA20 Lead,0.7097005423210281,0.39887688933477,2.874657899907595,-0.22538732051835872,3.148804203753867,17519.78997842627,282,21250.42310220118,0.0,32.698412698412696,4.444444444444445,57.85714285714286,5.0,6,2,202,37
Guarded A5/B25 SMA20 Lead,0.8725770844871816,0.36139289759239385,3.2215527323071633,-0.25642820350725837,3.402812454139752,42162.862044569614,258,22663.08495592442,0.0,30.238095238095237,11.150793650793652,50.595238095238095,8.015873015873016,7,2,183,38
Guarded A5/B25 SMA20 Lead,1.3039178644125067,0.35487066813145446,3.868054905112694,-0.22139353691532107,5.889593176837999,311728.5635442679,279,200634.383645093,0.0,28.92857142857143,13.84920634920635,55.75396825396825,1.4682539682539681,9,1,163,39
Guarded A5/B25 SMA20 Lead,0.9459107485612159,0.3555317030328512,3.4767797435056798,-0.2614400151914955,3.618079458373539,61085.55162637607,253,55241.12202995794,0.0,31.38888888888889,7.222222222222221,41.11111111111111,20.27777777777778,7,4,197,40
Guarded A5/B25 SMA20 Lead,0.6429138796333542,0.3136453659238036,3.4318097624352077,-0.29130393464158133,2.2070209261827918,11926.615950184121,301,17539.58058129867,0.0,31.865079365079364,11.230158730158731,56.42857142857143,0.4761904761904762,6,1,214,41
Guarded A5/B25 SMA20 Lead,0.9282704372999586,0.41499405863922295,3.4096933972599657,-0.23179260013575667,4.004745780306566,55946.03944655595,291,71124.52421044864,0.0,35.51587301587302,4.444444444444445,29.444444444444446,30.5952380952381,7,4,210,42
Guarded A5/B25 SMA20 Lead,0.8928905777179135,0.36656957098959453,3.171240576927374,-0.21023938343206305,4.2470186277274875,46789.93387953606,272,48144.6055145167,0.0,33.05555555555556,12.5,50.43650793650794,4.007936507936508,9,2,186,43
Guarded A5/B25 SMA20 Lead,1.1425696494818842,0.44853475506225504,3.2187442520722698,-0.28385966009362185,4.025121600952544,154690.35671684425,260,152414.76276101108,0.0,32.46031746031746,4.166666666666666,40.992063492063494,22.380952380952383,8,4,189,44
Guarded A5/B25 SMA20 Lead,1.0453074368925095,0.37321661654159816,3.2508283080797074,-0.22947850488114654,4.555143138281749,98796.784250684,243,79499.65987672046,0.0,28.61111111111111,11.507936507936508,53.57142857142857,6.309523809523809,9,3,169,45
Guarded A5/B25 SMA20 Lead,1.0998386457207587,0.3221769155277181,3.720425568967992,-0.18382812137386226,5.982972776422771,127358.24668072909,231,67631.52930563348,0.0,27.142857142857142,9.444444444444445,60.11904761904761,3.293650793650794,7,1,165,46
Guarded A5/B25 SMA20 Lead,1.094122633642563,0.49700359540359906,3.1917352147207,-0.4727807837224562,2.314228224395987,124051.54489521035,293,93635.33448447767,0.0,35.67460317460318,2.5396825396825395,16.26984126984127,45.51587301587301,5,4,190,47
Guarded A5/B25 SMA20 Lead,1.2723372625691711,0.4674603451293101,3.303891219880855,-0.3279491683649992,3.879678271216384,272851.9174433898,264,191876.79522407352,0.0,33.01587301587301,2.738095238095238,31.26984126984127,32.976190476190474,8,9,177,48
Guarded A5/B25 SMA20 Lead,0.6139983198461596,0.3897871786489303,3.150160969904595,-0.3465410433707878,1.7717910521473241,10048.286461945387,310,15930.378215605604,0.0,34.523809523809526,2.857142857142857,44.36507936507936,18.253968253968253,4,2,245,49
Guarded A5/B25 SMA20 Lead,0.6997698672899717,0.34680464842659436,3.3789982991018803,-0.26502359884177823,2.640405874601912,16562.000625798482,310,22117.9873570819,0.0,30.396825396825395,6.785714285714286,55.11904761904762,7.698412698412699,7,2,237,50
Guarded A5/B25 SMA20 Lead,1.0811744398082763,0.4393729889393428,3.40829990943298,-0.2682989603820152,4.029737715974953,116843.93769043348,296,93282.99979592847,0.0,34.8015873015873,7.222222222222221,28.293650793650794,29.682539682539684,5,4,209,51
Guarded A5/B25 SMA20 Lead,1.097237663946657,0.39988380083113867,3.321055304595693,-0.25151486233555276,4.362516209808717,125843.9128559143,282,133085.3636385666,0.0,31.9047619047619,12.5,43.17460317460318,12.420634920634921,6,1,178,52
Guarded A5/B25 SMA20 Lead,0.9315691692304202,0.4707836125619388,3.063981715594377,-0.35164652851630923,2.649163559671582,56876.575235219774,300,76475.539911331,0.0,35.03968253968254,4.920634920634921,28.809523809523807,31.23015873015873,6,6,193,53
Guarded A5/B25 SMA20 Lead,1.006601288280256,0.3831329821460532,3.324949683390951,-0.2640598893733632,3.812018897186571,82160.70612151979,247,54547.55081739357,0.0,30.714285714285715,4.444444444444445,43.37301587301587,21.46825396825397,9,7,212,54
Guarded A5/B25 SMA20 Lead,1.069864037953257,0.4010484410406946,3.3566928046658777,-0.368594303912701,2.9025517393959697,110857.65489085251,283,141056.4646584914,0.0,34.72222222222222,4.761904761904762,51.70634920634921,8.80952380952381,8,2,173,55
Guarded A5/B25 SMA20 Lead,0.8991420983835001,0.40414552839742596,3.2704060727155255,-0.25721451632941517,3.495689555996781,48302.77551310455,272,37463.24007123005,0.0,33.49206349206349,3.8492063492063493,35.992063492063494,26.666666666666668,6,4,188,56
Guarded A5/B25 SMA20 Lead,1.192065138428875,0.37296081646227097,3.5978094491588704,-0.20954678283407896,5.688778049018118,192835.05910104414,261,146461.77767285847,0.0,30.198412698412696,9.484126984126984,46.666666666666664,13.65079365079365,7,3,179,57
Guarded A5/B25 SMA20 Lead,0.6510513584655835,0.3748734217983786,3.1977097198324618,-0.3748377883225889,1.736888272068457,12509.099165153451,297,11781.295086788403,0.0,33.17460317460317,7.857142857142857,44.285714285714285,14.682539682539684,4,1,197,58
Guarded A5/B25 SMA20 Lead,1.126196900865954,0.4501002090437221,3.1962712921304908,-0.3580805558299644,3.1450937017667386,143651.9408094384,253,164443.72572446853,0.0,33.29365079365079,5.753968253968254,37.10317460317461,23.84920634920635,7,2,147,59
Guarded A5/B25 SMA20 Lead,0.8233830401746476,0.46417504686147804,2.9259373637447093,-0.256206292593542,3.213750262882505,32609.796842538974,299,69860.23577334352,0.0,34.682539682539684,2.976190476190476,41.269841269841265,21.071428571428573,6,2,217,60
Guarded A5/B25 SMA20 Lead,0.8555275478304567,0.3968551341671157,3.207892806450135,-0.2499718433707756,3.422495655086556,38600.571716856546,264,24974.43723001344,0.0,35.35714285714286,3.3333333333333335,37.06349206349206,24.246031746031747,5,3,178,61
Guarded A5/B25 SMA20 Lead,0.8953535712056835,0.3144248775849912,3.6429975450297176,-0.26141448405350304,3.42503428778045,47380.82112142511,272,22203.012741545685,0.0,28.174603174603174,9.642857142857144,62.182539682539684,0.0,7,0,209,62
Guarded A5/B25 SMA20 Lead,1.0274606789508134,0.45076746208099666,3.0930470356380018,-0.2584656359057652,3.9752312733961217,90784.11697791521,264,73627.79610343145,0.0,34.12698412698413,7.6190476190476195,31.547619047619047,26.706349206349206,8,5,159,63
Guarded A5/B25 SMA20 Lead,0.9041019461302537,0.37488585854042245,3.490858281062349,-0.2748673386967906,3.289230180700295,49534.07249886434,307,39058.46762835936,0.0,32.5,8.769841269841269,41.785714285714285,16.944444444444446,10,5,195,64
Guarded A5/B25 SMA20 Lead,0.9948482914885981,0.33295608371308955,3.6639553986250566,-0.21668062676642716,4.591311675321134,77632.32523523881,275,77086.99414274322,0.0,29.88095238095238,10.833333333333334,59.285714285714285,0.0,7,0,171,65
Guarded A5/B25 SMA20 Lead,0.5810007179551302,0.3408691929498605,3.2041951942858846,-0.1958175893011253,2.967050713006563,8232.153516783324,309,13983.64268264368,0.0,33.01587301587301,7.658730158730159,54.563492063492056,4.761904761904762,5,1,239,66
Guarded A5/B25 SMA20 Lead,0.8797556219872209,0.3738435429186366,3.4710140189207297,-0.3720226060316667,2.3647907619687385,43748.87680992083,293,35623.529758297394,0.0,34.32539682539682,4.523809523809524,42.857142857142854,18.29365079365079,6,3,195,67
Guarded A5/B25 SMA20 Lead,0.7297070324528603,0.3953456228982925,3.3016308141964914,-0.3601558376452799,2.0260869217717747,19601.540555947373,326,16802.69476931702,0.0,33.611111111111114,4.325396825396825,43.96825396825397,18.095238095238095,7,6,226,68
Guarded A5/B25 SMA20 Lead,0.40500607202500083,0.3667015605241302,2.834505587012683,-0.383289773610155,1.0566576514951154,2635.5198641727834,320,5549.019102378529,0.0,34.24603174603175,1.3095238095238095,56.86507936507936,7.579365079365079,5,3,275,69
Guarded A5/B25 SMA20 Lead,0.9042842396741597,0.34792922325593356,3.364416883541979,-0.2476614965688289,3.6512911865686206,49579.858622296495,265,60249.785065924174,0.0,27.579365079365083,12.738095238095237,56.30952380952381,3.373015873015873,8,2,204,70
Guarded A5/B25 SMA20 Lead,0.9336177518536202,0.4291292222800529,3.3776180559624565,-0.2822195334428455,3.308125913413057,57461.41742754149,304,64492.53675725138,0.0,37.38095238095238,6.309523809523809,20.436507936507937,35.87301587301587,6,7,207,71
Guarded A5/B25 SMA20 Lead,1.111431893740678,0.42003026196673393,3.2497180465919295,-0.27054454583429605,4.10812899706879,134308.6267810406,296,188253.3926647302,0.0,27.6984126984127,12.063492063492063,54.6031746031746,5.634920634920635,9,2,176,72
Guarded A5/B25 SMA20 Lead,0.48317257112889056,0.3279859797712287,2.9571462922369283,-0.2380520780660417,2.029692725449959,4444.195375317598,304,5530.755480949523,0.0,30.317460317460316,16.547619047619047,53.13492063492063,0.0,4,0,192,73
Guarded A5/B25 SMA20 Lead,0.9967875589718649,0.4126463577891484,3.296989862307322,-0.4636889243145811,2.149690248576248,78363.74418004211,310,69835.39273842824,0.0,28.41269841269841,11.547619047619047,47.817460317460316,12.222222222222221,9,2,218,74
Guarded A5/B25 SMA20 Lead,1.0294225130726344,0.3751900649503473,3.4124381405976796,-0.2584656359057652,3.9828215827033766,91635.46476898357,253,97565.44506278225,0.0,32.65873015873016,7.063492063492063,43.69047619047619,16.587301587301585,8,4,180,75
Guarded A5/B25 SMA20 Lead,0.9381347679685725,0.38824218982733666,3.267999439499092,-0.29205301607296086,3.2122070868605825,58770.05239927523,248,100452.69384483209,0.0,35.23809523809524,8.928571428571429,29.761904761904763,26.071428571428573,8,6,198,76
Guarded A5/B25 SMA20 Lead,1.007378120736873,0.4233297459275103,3.3681482924487813,-0.24314162980980183,4.143174171880386,82468.19307492036,306,55920.38139463938,0.0,31.26984126984127,5.714285714285714,39.44444444444444,23.57142857142857,6,3,200,77
Guarded A5/B25 SMA20 Lead,0.7459807662293059,0.33701878158574866,3.2486188999894354,-0.4115109052069206,1.812784926936999,21455.546827112776,260,44969.88867559809,0.0,31.26984126984127,8.84920634920635,53.80952380952381,6.071428571428571,9,3,203,78
Guarded A5/B25 SMA20 Lead,1.0527083004433546,0.4611052409300797,3.321528627116822,-0.3135737267924933,3.3571317061903656,102301.41570286387,278,108809.61930191089,0.0,37.182539682539684,2.0634920634920633,14.484126984126986,46.26984126984127,6,4,174,79
Guarded A5/B25 SMA20 Lead,0.7359901818079773,0.39039632417645675,3.0800400271551065,-0.3205380765889452,2.296108436289782,20299.607733572495,300,30621.659715151538,0.0,32.976190476190474,5.476190476190476,53.769841269841265,7.777777777777778,8,2,217,80
Guarded A5/B25 SMA20 Lead,0.9371919684201238,0.39080228048059057,3.400576449165858,-0.22807813228542773,4.1090829665654995,58494.7267079971,282,55445.08650826184,0.0,33.92857142857143,2.0238095238095237,43.05555555555556,20.992063492063494,10,8,214,81
Guarded A5/B25 SMA20 Lead,0.632231759359706,0.4037572531490971,3.0572180886026654,-0.45330287214075154,1.394722597661805,11198.92693761803,267,8884.073302941675,0.0,34.404761904761905,2.261904761904762,21.706349206349206,41.62698412698413,4,4,229,82
Guarded A5/B25 SMA20 Lead,1.1077108012469972,0.5051586014310182,2.9353277972785565,-0.3880666335932547,2.8544345361266616,132041.59382416608,300,193610.58259413516,0.0,35.714285714285715,7.817460317460317,36.269841269841265,20.1984126984127,4,2,199,83
Guarded A5/B25 SMA20 Lead,0.8718730910901951,0.39078704008624954,3.2368171827124783,-0.3056402636114582,2.852612024306307,42010.1329647504,283,35297.07669692346,0.0,30.833333333333336,7.936507936507936,40.51587301587302,20.714285714285715,8,3,191,84
Guarded A5/B25 SMA20 Lead,0.8257618812139416,0.4851780006856623,3.067385231420529,-0.4005692817217378,2.061470808906338,33022.70790470342,313,28612.056002936548,0.0,37.89682539682539,2.6984126984126986,23.373015873015873,36.03174603174603,8,6,197,85
Guarded A5/B25 SMA20 Lead,0.8961289811137929,0.4068880077146029,3.147359111477246,-0.28099674592065144,3.1891080381651253,47568.22614760783,260,83567.80523973216,0.0,37.5,2.8968253968253967,39.56349206349206,20.03968253968254,6,4,154,86
Guarded A5/B25 SMA20 Lead,0.8037916082885186,0.3354187574505588,3.2269167713480376,-0.19710703416691863,4.077944816560091,29381.25292620923,282,27427.317885406974,0.0,29.642857142857142,22.53968253968254,47.817460317460316,0.0,5,0,208,87
Guarded A5/B25 SMA20 Lead,0.8144625571737034,0.3542194309251771,3.297228243739796,-0.26051386342225846,3.1263693473908045,31102.3057742179,269,30840.69158653663,0.0,36.07142857142857,7.5,49.72222222222222,6.7063492063492065,7,4,169,88
Guarded A5/B25 SMA20 Lead,0.9544291539191281,0.3472473261361279,3.6055626733553536,-0.26703440036109677,3.5741805274095886,63715.69886912782,282,47978.206872816154,0.0,32.420634920634924,6.031746031746032,59.8015873015873,1.746031746031746,6,1,195,89
Guarded A5/B25 SMA20 Lead,1.0271834856539108,0.35923550429711526,3.5170763420909634,-0.24209487661613951,4.242896421482686,90664.40096703882,282,79014.66283081833,0.0,29.04761904761905,8.80952380952381,59.88095238095238,2.261904761904762,9,1,205,90
Guarded A5/B25 SMA20 Lead,1.0636858032116976,0.4099755369241373,3.2487717411627757,-0.291581794160162,3.6479842861088545,107705.14418444182,259,76476.11932475801,0.0,33.17460317460317,2.8174603174603177,47.85714285714286,16.150793650793652,6,2,175,91
Guarded A5/B25 SMA20 Lead,1.0839846888763618,0.4397095698569493,3.3467234476630847,-0.3003430196453221,3.609155592017585,118375.5517415859,250,100468.19788246874,0.0,35.0,0.15873015873015872,15.595238095238095,49.24603174603175,4,5,175,92
Guarded A5/B25 SMA20 Lead,0.9387209599148507,0.40479601402850207,3.188817396516066,-0.3465058241092518,2.7091058637411995,58941.823096649554,291,88492.67287283829,0.0,34.56349206349206,7.896825396825396,50.39682539682539,7.142857142857142,6,2,166,93
Guarded A5/B25 SMA20 Lead,0.6657048570290907,0.4874585879530898,3.0258141115114405,-0.42887165077451783,1.5522239715002508,13622.636223052612,304,41955.113460009656,0.0,39.920634920634924,1.8253968253968256,6.071428571428571,52.182539682539684,3,3,180,94
Guarded A5/B25 SMA20 Lead,1.0103264044778233,0.4676459890284037,3.1310443726815707,-0.33859569151086577,2.9838725943900597,83644.59592286106,305,49853.00747058942,0.0,36.58730158730158,5.119047619047619,35.079365079365076,23.214285714285715,5,2,183,95
Guarded A5/B25 SMA20 Lead,0.48593764052354316,0.4004936651014733,3.0458232500534286,-0.5483221014450816,0.8862266161492913,4524.80391149842,299,13860.89214919007,0.0,37.420634920634924,0.7936507936507936,22.896825396825395,38.88888888888889,4,5,211,96
Guarded A5/B25 SMA20 Lead,0.8461402694294227,0.3799202068714195,3.370760590466861,-0.3269597291494909,2.5879036284696535,36756.61775525734,294,30870.212616941415,0.0,33.095238095238095,9.880952380952381,33.96825396825397,23.055555555555557,8,3,204,97
Guarded A5/B25 SMA20 Lead,0.9975667245095641,0.34281006390958063,3.5836874970060895,-0.2622800079242045,3.8034417201857336,78659.35142728417,267,71682.22436634435,0.0,30.198412698412696,11.468253968253968,51.031746031746025,7.301587301587302,7,2,170,98
