label,A_pct,B_pct,X_pct,Y_pct,trigger_a,trigger_b,x_return,y_return,cagr,ann_volatility,sharpe,max_drawdown,calmar,end_$,ulcer_index,max_dd_duration_days,rebalances,tier2_entries,tier3_entries,lead_only_days,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x
A3/B15,3.0,15.0,40.0,15.0,0.03,0.15,0.4,0.15,0.9195264233511049,0.45480584732646057,3.222541646272823,-0.3551050411675642,2.589449083369126,30649141060.70987,0.10178201338537787,216.0,846,13,5,559,31.06281473628412,4.5056983832494035,27.140206732043463,37.291280148423006
A3/B20,3.0,20.0,40.0,15.0,0.03,0.2,0.4,0.15,0.9192665922712535,0.4498045449443392,3.2173537727847323,-0.3551050411675639,2.588717381338098,30524996636.82187,0.09966475364326792,216.0,832,14,3,559,31.009806520010603,2.7564272462231645,32.21574344023323,34.018022793533
A3/B25,3.0,25.0,40.0,15.0,0.03,0.25,0.4,0.15,0.9170642805690434,0.4438876713450803,3.222393603394215,-0.35510504116756486,2.582515521474404,29492096334.61658,0.09776710881148983,216.0,824,14,3,559,30.95679830373708,2.4516300026504108,34.50834879406308,32.083222899549426
A3/B30,3.0,30.0,40.0,15.0,0.03,0.3,0.4,0.15,0.9002833902262222,0.43691400487164206,3.235247485365546,-0.3551050411675644,2.535259390478219,22658152977.034718,0.09688856399733564,216.0,833,14,2,559,31.16883116883117,3.127484760137821,35.14444738934535,30.559236681685658
A3/B35,3.0,35.0,40.0,15.0,0.03,0.35,0.4,0.15,0.8705052698798734,0.4320598597514372,3.216523499890857,-0.3551050411675632,2.4514021738967897,14111185083.041254,0.09785927594557933,216.0,830,13,1,559,30.864033925258415,2.0805724887357537,39.2790882586801,27.776305327325733
A3/B40,3.0,40.0,40.0,15.0,0.03,0.4,0.4,0.15,0.8744830638985754,0.42819543193861,3.218338089393541,-0.3551050411675646,2.462603912981146,15039195798.83645,0.09601127988551629,216.0,822,13,1,559,30.95679830373708,2.027564272462232,40.55128544924463,26.464351974556056
A3/B45,3.0,45.0,40.0,15.0,0.03,0.45,0.4,0.15,0.8744830638985754,0.42819543193861,3.218338089393541,-0.3551050411675646,2.462603912981146,15039195798.83645,0.09601127988551629,216.0,822,13,1,559,30.95679830373708,2.027564272462232,40.55128544924463,26.464351974556056
A4/B15,4.0,15.0,40.0,15.0,0.04,0.15,0.4,0.15,0.9098500021830846,0.45330186019186347,3.2084962894274778,-0.3551050411675645,2.562199621812046,26339790026.376865,0.10124030617056995,216.0,843,13,5,559,31.129075006626028,5.618870924993374,25.960773919957592,37.291280148423006
A4/B20,4.0,20.0,40.0,15.0,0.04,0.2,0.4,0.15,0.9097696556850159,0.4486532444734382,3.206494748261948,-0.35510504116756453,2.561973360597041,26306586912.218773,0.09942610241493836,216.0,831,14,3,559,31.076066790352503,3.4322820037105752,31.47362841240392,34.018022793533
A4/B25,4.0,25.0,40.0,15.0,0.04,0.25,0.4,0.15,0.9040672066002793,0.44223625497410224,3.2018766335587445,-0.3551050411675647,2.545914875293685,24050613556.265762,0.09736928965859196,216.0,826,14,3,559,31.195335276967928,4.3599257884972165,32.36151603498542,32.083222899549426
A4/B30,4.0,30.0,40.0,15.0,0.04,0.3,0.4,0.15,0.8774018665612606,0.4347072093739932,3.2002828585498544,-0.3551050411675639,2.4708234602257866,15757391344.730118,0.09644924984731144,216.0,830,13,2,559,31.39411608799364,5.76464351974556,32.28200371057514,30.559236681685658
A4/B35,4.0,35.0,40.0,15.0,0.04,0.35,0.4,0.15,0.855857686945712,0.43013363592724335,3.195566997942573,-0.3551050411675642,2.4101535819702895,11147982235.7832,0.0980806047300674,226.0,828,13,1,559,30.99655446594222,3.4322820037105752,37.79485820302147,27.776305327325733
A4/B40,4.0,40.0,40.0,15.0,0.04,0.4,0.4,0.15,0.8620802365743718,0.42646140817280204,3.1988300975083925,-0.3551050411675643,2.4276767058555495,12324860597.074226,0.0956642744539716,216.0,825,13,1,559,31.20858733103631,4.041876490856082,38.285184203551545,26.464351974556056
A4/B45,4.0,45.0,40.0,15.0,0.04,0.45,0.4,0.15,0.8620802365743718,0.42646140817280204,3.1988300975083925,-0.3551050411675643,2.4276767058555495,12324860597.074226,0.0956642744539716,216.0,825,13,1,559,31.20858733103631,4.041876490856082,38.285184203551545,26.464351974556056
A5/B15,5.0,15.0,40.0,15.0,0.05,0.15,0.4,0.15,0.9080904201210989,0.4507833740324346,3.197853926215724,-0.3551050411675641,2.557244518791826,25621832050.89322,0.10036857392372654,216.0,843,12,5,559,31.38086403392526,7.354890007951233,23.972965809700504,37.291280148423006
A5/B20,5.0,20.0,40.0,15.0,0.05,0.2,0.4,0.15,0.9061349998325077,0.4461457865269931,3.195774359405196,-0.3551050411675637,2.551737921977089,24846158178.81809,0.09897284679170595,216.0,830,13,3,559,31.261595547309835,4.717731248343493,30.002650410813676,34.018022793533
A5/B25,5.0,25.0,40.0,15.0,0.05,0.25,0.4,0.15,0.9000118124899195,0.4401877084667476,3.1961417843374575,-0.35510504116756425,2.534494609061967,22561266157.350273,0.09706464124785184,216.0,825,13,3,559,31.301351709514975,5.141796978531672,31.47362841240392,32.083222899549426
A5/B30,5.0,30.0,40.0,15.0,0.05,0.3,0.4,0.15,0.8734036209931166,0.4326209463719724,3.194719162135779,-0.3551050411675641,2.4595641281842067,14781690280.791765,0.09614166718180135,216.0,829,12,2,559,31.500132520540685,6.546514709780016,31.39411608799364,30.559236681685658
A5/B35,5.0,35.0,40.0,15.0,0.05,0.35,0.4,0.15,0.8523260646415118,0.4275099427940035,3.1851840350649963,-0.3551050411675641,2.4002082928451673,10529167213.906075,0.09762107939310216,226.0,827,12,1,559,31.18208322289955,4.717731248343493,36.32388020143122,27.776305327325733
A5/B40,5.0,40.0,40.0,15.0,0.05,0.4,0.4,0.15,0.8585369541242918,0.42381374012656114,3.188557738666727,-0.35510504116756375,2.4176985809648732,11640752068.925985,0.09519309468366029,216.0,824,12,1,559,31.39411608799364,5.327325735489001,36.814206201961305,26.464351974556056
A5/B45,5.0,45.0,40.0,15.0,0.05,0.45,0.4,0.15,0.8585369541242918,0.42381374012656114,3.188557738666727,-0.35510504116756375,2.4176985809648732,11640752068.925985,0.09519309468366029,216.0,824,12,1,559,31.39411608799364,5.327325735489001,36.814206201961305,26.464351974556056
A7/B15,7.000000000000001,15.0,40.0,15.0,0.07,0.15,0.4,0.15,0.8903058025731823,0.4476260229227834,3.180797877377132,-0.35510504116756403,2.507161823571725,19349780624.83002,0.09980786181915349,226.0,853,11,5,559,31.672409223429632,10.031804929764114,21.004505698383248,37.291280148423006
A7/B20,7.000000000000001,20.0,40.0,15.0,0.07,0.2,0.4,0.15,0.9115886395471247,0.44402997771607267,3.2090840162370844,-0.3551050411675639,2.56709574313526,27068283522.81284,0.09818889805359306,216.0,835,13,3,559,31.36761197985688,5.4730983302411875,29.14126689636894,34.018022793533
A7/B25,7.000000000000001,25.0,40.0,15.0,0.07,0.25,0.4,0.15,0.905447924750183,0.43804297656883523,3.2098461618423086,-0.35510504116756403,2.549803071714005,24579038084.74953,0.09626999804957842,216.0,830,13,3,559,31.40736814206202,5.8971640604293665,30.612244897959183,32.083222899549426
A7/B30,7.000000000000001,30.0,40.0,15.0,0.07,0.3,0.4,0.15,0.8787633407993005,0.4304383187009846,3.208939832688332,-0.3551050411675636,2.4746574644786246,16103626260.512165,0.09533934554683247,216.0,834,12,2,559,31.606148953087725,7.30188179167771,30.5327325735489,30.559236681685658
A7/B35,7.000000000000001,35.0,40.0,15.0,0.07,0.35,0.4,0.15,0.8576254330147894,0.4253009242885226,3.199725196870124,-0.3551050411675655,2.415131675390935,11470788175.682978,0.09683908422492715,227.0,832,12,1,559,31.288099655446594,5.4730983302411875,35.46249668698648,27.776305327325733
A7/B40,7.000000000000001,40.0,40.0,15.0,0.07,0.4,0.4,0.15,0.8638539568090149,0.42158527180535843,3.2033918408242634,-0.35510504116756436,2.432671622933637,12681754348.790186,0.09438270567942363,216.0,829,12,1,559,31.500132520540685,6.082692817386695,35.952822687516566,26.464351974556056
A7/B45,7.000000000000001,45.0,40.0,15.0,0.07,0.45,0.4,0.15,0.8638539568090149,0.42158527180535843,3.2033918408242634,-0.35510504116756436,2.432671622933637,12681754348.790186,0.09438270567942363,216.0,829,12,1,559,31.500132520540685,6.082692817386695,35.952822687516566,26.464351974556056
A10/B15,10.0,15.0,40.0,15.0,0.1,0.15,0.4,0.15,0.7906687558476511,0.4277942198225474,3.0394845726305006,-0.35510504116756464,2.2265771086999453,3815840442.488411,0.09628933523691334,233.0,847,6,5,559,33.09037900874635,22.714020673204345,6.904320169626292,37.291280148423006
A10/B20,10.0,20.0,40.0,15.0,0.1,0.2,0.4,0.15,0.8230584817346864,0.4300172692136609,3.1137821282918736,-0.35510504116756375,2.3177887844918232,6531485942.330589,0.09731569603028833,216.0,837,10,3,559,31.963954412934005,13.013517095149748,21.004505698383248,34.018022793533
A10/B25,10.0,25.0,40.0,15.0,0.1,0.25,0.4,0.15,0.8126697068155699,0.42284600679574835,3.102128416231644,-0.3551050411675653,2.2885332862173904,5502986598.145603,0.09525595361063227,216.0,834,10,3,559,32.13623111582295,14.524251258945137,21.25629472568248,32.083222899549426
A10/B30,10.0,30.0,40.0,15.0,0.1,0.3,0.4,0.15,0.7872922110889673,0.41494056661730755,3.101462754524082,-0.35510504116756364,2.217068528513137,3605902643.7337456,0.09431485289467853,216.0,838,9,2,559,32.33501192684866,15.928968990193479,21.1767824012722,30.559236681685658
A10/B35,10.0,35.0,40.0,15.0,0.1,0.35,0.4,0.15,0.7754906388425786,0.40869406401728214,3.079688145188937,-0.3551050411675638,2.183834496668401,2956309661.612432,0.09341916610469547,216.0,824,9,1,559,32.321759872780284,15.094089583885504,24.80784521600848,27.776305327325733
A10/B40,10.0,40.0,40.0,15.0,0.1,0.4,0.4,0.15,0.7732970419536409,0.40618719952377336,3.100049657935617,-0.3551050411675649,2.1776571783128866,2848738338.124629,0.09344234657790565,216.0,831,9,1,559,32.13623111582295,14.259210177577526,27.140206732043463,26.464351974556056
A10/B45,10.0,45.0,40.0,15.0,0.1,0.45,0.4,0.15,0.7732970419536409,0.40618719952377336,3.100049657935617,-0.3551050411675649,2.1776571783128866,2848738338.124629,0.09344234657790565,216.0,831,9,1,559,32.13623111582295,14.259210177577526,27.140206732043463,26.464351974556056
A12/B15,12.0,15.0,40.0,15.0,0.12,0.15,0.4,0.15,0.8127998834818091,0.4261596906271412,3.0627440043882252,-0.3551050411675635,2.2888998725824146,5514847794.778483,0.09556904786283087,233.0,843,5,5,559,33.15663927908826,22.873045322024915,6.679035250463822,37.291280148423006
A12/B20,12.0,20.0,40.0,15.0,0.12,0.2,0.4,0.15,0.821114941151321,0.42321690467233786,3.069359473017972,-0.3551050411675646,2.3123156417367188,6325909120.2499275,0.0933949289307346,216.0,829,10,3,559,32.94460641399417,19.427511264245958,13.609859528226876,34.018022793533
A12/B25,12.0,25.0,40.0,15.0,0.12,0.25,0.4,0.15,0.8281064015132142,0.4208746397472946,3.1221967012112346,-0.3551050411675643,2.3320040706559655,7096050401.095601,0.09445666463779656,216.0,834,11,3,559,32.228995494301614,15.107341637953883,20.58043996819507,32.083222899549426
A12/B30,12.0,30.0,40.0,15.0,0.12,0.3,0.4,0.15,0.8025111604876598,0.4129320156675876,3.1221931510727288,-0.355105041167564,2.259926127348267,4649652051.318468,0.09350761245733007,216.0,838,10,2,559,32.42777630532733,16.512059369202227,20.500927643784784,30.559236681685658
A12/B35,12.0,35.0,40.0,15.0,0.12,0.35,0.4,0.15,0.787897141934166,0.40660432072936104,3.0974468594372864,-0.3551050411675637,2.2187720550054943,3642674817.0526037,0.09260246099327822,216.0,824,10,1,559,32.414524251258946,15.90246488205672,23.9067055393586,27.776305327325733
A12/B40,12.0,40.0,40.0,15.0,0.12,0.4,0.4,0.15,0.7856873862741538,0.4040844878256173,3.118123905312904,-0.35510504116756464,2.212549232449248,3510079748.0111356,0.09262580071355592,216.0,831,10,1,559,32.228995494301614,15.067585475748741,26.239067055393583,26.464351974556056
A12/B45,12.0,45.0,40.0,15.0,0.12,0.45,0.4,0.15,0.7856873862741538,0.4040844878256173,3.118123905312904,-0.35510504116756464,2.212549232449248,3510079748.0111356,0.09262580071355592,216.0,831,10,1,559,32.228995494301614,15.067585475748741,26.239067055393583,26.464351974556056
A15/B20,15.0,20.0,40.0,15.0,0.15,0.2,0.4,0.15,0.7623769750380358,0.4122627752187321,3.0196258182854616,-0.3551050411675637,2.1469055255633287,2367118066.3881106,0.09244165305200172,216.0,835,5,3,559,33.64696527961834,26.636628677445007,5.6983832494036575,34.018022793533
A15/B25,15.0,25.0,40.0,15.0,0.15,0.25,0.4,0.15,0.7722262714696857,0.4121921976473058,3.068211962864618,-0.3551050411675645,2.174641815646016,2797613064.249944,0.09332019842438787,216.0,840,7,3,559,32.67956533262656,20.699708454810494,14.537503313013517,32.083222899549426
A15/B30,15.0,30.0,40.0,15.0,0.15,0.3,0.4,0.15,0.7633766168390528,0.40620527673315865,3.088792151955776,-0.3551050411675643,2.1497205850108907,2407706564.5372777,0.09304111177367563,216.0,839,7,2,559,32.639809170421415,19.387755102040817,17.413199045852107,30.559236681685658
A15/B35,15.0,35.0,40.0,15.0,0.15,0.35,0.4,0.15,0.7354796745547003,0.39783225160288066,3.0400293235494407,-0.35510504116756425,2.071160894073728,1492658397.229532,0.0918535593497482,216.0,828,6,1,559,33.09037900874635,21.971905645375035,17.161410018552875,27.776305327325733
A15/B40,15.0,40.0,40.0,15.0,0.15,0.4,0.4,0.15,0.7473096775164074,0.39698703928521106,3.0768651900843103,-0.35510504116756464,2.1044749887506438,1829862431.906663,0.09212057825890102,216.0,829,7,1,559,32.54704479194275,18.30108666843361,22.687516565067586,26.464351974556056
A15/B45,15.0,45.0,40.0,15.0,0.15,0.45,0.4,0.15,0.7473096775164074,0.39698703928521106,3.0768651900843103,-0.35510504116756464,2.1044749887506438,1829862431.906663,0.09212057825890102,216.0,829,7,1,559,32.54704479194275,18.30108666843361,22.687516565067586,26.464351974556056
