strategy,cagr,ann_volatility,sharpe,max_drawdown,calmar,end_$,rebalances,trading_costs_total,funding_costs_total,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,tier2_entries,tier3_entries,lead_only_days,family,pct_cash,dd_cap_days,lead_blocked_days,cap_type,default_cap,allow_3x_dd,mode,use_spx_lead,min_margin,score_lambda,trigger_a,trigger_b
Guarded A5/B25 SMA20 Lead,0.3722557755408049,0.27690514742339745,3.1324276390336383,-0.27892785779423723,1.3345951834449425,1312570.9825487193,774,1163802.3106649218,0.0,28.749337572866985,8.956014838367778,48.675145733969266,13.619501854795974,10.0,4.0,747.0,baseline,,,,,,,,,,,,
Parallel greedy tier SMA,0.41233384105119564,0.3112215755683213,3.943914399639537,-0.42050488841072897,0.9805684842561159,3112722.4470282043,1213,4549826.410651813,,34.44621091679915,3.7625861155272924,1.8680445151033387,59.92315845257021,,,,baseline,34.44621091679915,0.0,0.0,,,,,,,,,
Parallel best SMA margin,0.37602961026189097,0.2950309697170813,4.321326175839768,-0.4664818252269211,0.8060970222772785,1425276.9573880672,1548,2817987.0518755475,,34.64493905670376,7.114467408585055,3.7625861155272924,54.478007419183896,,,,baseline,34.64493905670376,0.0,0.0,,,,,,,,,
Ref flat 2x cap / 3x if DD<=-25% + greedy,0.33906051721887787,0.24166607165896078,3.7991356892258072,-0.33704333642187106,1.0059849300639545,629681.0166850168,1128,769464.4997866354,,34.44621091679915,3.7625861155272924,53.6036036036036,8.187599364069953,,,,risk_cap_sweep,34.44621091679915,3905.0,0.0,flat,2.0,0.25,greedy,False,0.0,,,
Ref flat 2x cap / 3x if DD<=-25% + best margin,0.31701008481987425,0.23141760912331516,4.036968502407323,-0.3173845065603989,0.9988202897974372,382663.53983313177,1372,570020.236893245,,34.64493905670376,7.114467408585055,50.82140964493905,7.419183889772126,,,,risk_cap_sweep,34.64493905670376,3552.0,0.0,flat,2.0,0.25,best_margin,False,0.0,,,
"flat cap 1x, 3x if DD<=-15% + greedy",0.19899644765245905,0.2254682544881349,2.9857895307509805,-0.4162797996663931,0.47803532098347057,22900.681082357474,994,45518.37487748185,,34.44621091679915,48.51616322204558,0.8744038155802861,16.163222045574987,,,,risk_cap_sweep,34.44621091679915,3378.0,0.0,flat,1.0,0.15,greedy,False,0.0,,,
"flat cap 1x, 3x if DD<=-15% + greedy min_m=0.5%",0.16213482957482528,0.21819369589875762,2.9829413112859267,-0.40160936653838003,0.4037127693816642,8975.584103375732,982,29555.171087156352,,40.62003179650239,43.41547429782724,0.543190249072602,15.421303656597773,,,,risk_cap_sweep,40.62003179650238,3168.0,0.0,flat,1.0,0.15,greedy,False,0.005,,,
"flat cap 1x, 3x if DD<=-15% + greedy + SPX lead",0.20989508283149472,0.22446835193527162,3.056831678589008,-0.4162797996663931,0.504216353999653,30041.853182031424,1005,52375.702432311766,,34.85691573926868,48.171701112877585,0.8214096449390567,16.14997350291468,,,,risk_cap_sweep,34.85691573926868,3352.0,31.0,flat,1.0,0.15,greedy,True,0.0,,,
"flat cap 1x, 3x if DD<=-15% + greedy + SPX lead min_m=0.5%",0.17359412771162885,0.21734248685174898,3.0367957834452066,-0.40160936653838003,0.4322462128010135,12047.239192301018,979,33786.61282758166,,40.85850556438791,43.21674615792263,0.50344462109168,15.421303656597773,,,,risk_cap_sweep,40.85850556438792,3153.0,18.0,flat,1.0,0.15,greedy,True,0.005,,,
"flat cap 1x, 3x if DD<=-15% + best_margin",0.21529388428206264,0.214319637989822,3.2589450208274475,-0.412856825176709,0.5214734773729696,34334.18949310316,1089,69113.53746526985,,34.64493905670376,49.40381558028617,1.3248542660307367,14.626391096979333,,,,risk_cap_sweep,34.64493905670376,3192.0,0.0,flat,1.0,0.15,best_margin,False,0.0,,,
"flat cap 1x, 3x if DD<=-15% + best_margin min_m=0.5%",0.17203831596501185,0.2108093139752044,3.1773435325061157,-0.4315301123861617,0.398670477510178,11577.275246171643,1037,37899.677664377756,,40.62003179650239,43.706942236354,1.1393746687864335,14.533651298357182,,,,risk_cap_sweep,40.62003179650238,3115.0,0.0,flat,1.0,0.15,best_margin,False,0.005,,,
"flat cap 1x, 3x if DD<=-15% + best_margin + SPX lead",0.22900075312712853,0.2133459854979028,3.3258848341198846,-0.412856825176709,0.5546735312638049,48065.326260102294,1091,83586.64430698474,,34.949655537890834,49.165341812400634,1.2718600953895072,14.613142554319026,,,,risk_cap_sweep,34.949655537890834,3174.0,23.0,flat,1.0,0.15,best_margin,True,0.0,,,
"flat cap 1x, 3x if DD<=-15% + best_margin + SPX lead min_m=0.5%",0.18365447965440884,0.20992488061171385,3.234392067528956,-0.4315301123861617,0.42558902468911064,15562.625197233509,1035,43631.26634013853,,40.85850556438791,43.508214096449386,1.0996290408055114,14.533651298357182,,,,risk_cap_sweep,40.85850556438792,3100.0,18.0,flat,1.0,0.15,best_margin,True,0.005,,,
"flat cap 1x, 3x if DD<=-15% + momentum",0.053544832786319496,0.2120261063948771,2.0581940682103435,-0.8687685542166599,0.06163302357852848,473.2959691727248,967,1862.3552663308026,,34.07525172231055,50.185479597244296,1.3910969793322734,14.348171701112877,,,,risk_cap_sweep,34.07525172231055,3212.0,0.0,flat,1.0,0.15,momentum,False,0.0,,,
"flat cap 1x, 3x if DD<=-15% + momentum min_m=0.5%",0.053544832786319496,0.2120261063948771,2.0581940682103435,-0.8687685542166599,0.06163302357852848,473.2959691727248,967,1862.3552663308026,,34.07525172231055,50.185479597244296,1.3910969793322734,14.348171701112877,,,,risk_cap_sweep,34.07525172231055,3212.0,0.0,flat,1.0,0.15,momentum,False,0.005,,,
"flat cap 1x, 3x if DD<=-15% + momentum + SPX lead",0.08488362559439255,0.20037936417838975,2.5711706572274498,-0.8251077896990272,0.10287580199110151,1140.2091296099684,986,3130.633905930208,,37.86433492315845,47.231054583995764,1.0333863275039745,13.871224165341811,,,,risk_cap_sweep,37.86433492315845,3076.0,286.0,flat,1.0,0.15,momentum,True,0.0,,,
"flat cap 1x, 3x if DD<=-15% + momentum + SPX lead min_m=0.5%",0.08488362559439255,0.20037936417838975,2.5711706572274498,-0.8251077896990272,0.10287580199110151,1140.2091296099684,986,3130.633905930208,,37.86433492315845,47.231054583995764,1.0333863275039745,13.871224165341811,,,,risk_cap_sweep,37.86433492315845,3076.0,286.0,flat,1.0,0.15,momentum,True,0.005,,,
"flat cap 1x, 3x if DD<=-20% + greedy",0.18777161847187007,0.20490006335544356,2.9429155012337063,-0.3457362698301763,0.5431065087967265,17270.964603101704,944,36016.44042997877,,34.44621091679915,53.24589295177531,0.6094329623741388,11.698463169051404,,,,risk_cap_sweep,34.44621091679915,3735.0,0.0,flat,1.0,0.2,greedy,False,0.0,,,
"flat cap 1x, 3x if DD<=-20% + greedy min_m=0.5%",0.15126463844620108,0.19867791920405348,2.9132197428761732,-0.39039474648088307,0.3874658657928642,6770.783419686212,947,24203.265341069142,,40.62003179650239,47.774244833068366,0.4239533651298357,11.181770005299416,,,,risk_cap_sweep,40.62003179650238,3497.0,0.0,flat,1.0,0.2,greedy,False,0.005,,,
"flat cap 1x, 3x if DD<=-20% + greedy + SPX lead",0.1990381431379291,0.20378609893892932,3.024673947053297,-0.3457362698301763,0.5756935575075636,22924.581214963317,957,42787.391425618756,,34.85691573926868,52.874933757286705,0.5696873343932167,11.698463169051404,,,,risk_cap_sweep,34.85691573926868,3707.0,31.0,flat,1.0,0.2,greedy,True,0.0,,,
"flat cap 1x, 3x if DD<=-20% + greedy + SPX lead min_m=0.5%",0.16335796327166285,0.1977559767802319,2.9731500637704253,-0.3418859382740835,0.4778142210128042,9263.312888116752,944,27703.871059907357,,40.85850556438791,47.57551669316375,0.3842077371489136,11.181770005299416,,,,risk_cap_sweep,40.85850556438792,3482.0,18.0,flat,1.0,0.2,greedy,True,0.005,,,
"flat cap 1x, 3x if DD<=-20% + best_margin",0.20037973200919934,0.1958135397319624,3.1579601077289947,-0.33318597011953155,0.6014050709797668,23706.58885562196,1015,47839.43623356683,,34.64493905670376,53.78908320084791,1.00688924218336,10.559088500264972,,,,risk_cap_sweep,34.64493905670376,3523.0,0.0,flat,1.0,0.2,best_margin,False,0.0,,,
"flat cap 1x, 3x if DD<=-20% + best_margin min_m=0.5%",0.16096108046647672,0.1920133047577413,3.0791588116208928,-0.36206695107219355,0.44456164803172615,8707.607198169964,985,29909.604023023752,,40.62003179650239,48.012718600953896,0.8611552729199788,10.50609432962374,,,,risk_cap_sweep,40.62003179650238,3440.0,0.0,flat,1.0,0.2,best_margin,False,0.005,,,
"flat cap 1x, 3x if DD<=-20% + best_margin + SPX lead",0.2135905081702798,0.19473307285019534,3.2346910291779163,-0.33318597011953155,0.6410549282541924,32919.63873997465,1019,58723.08574513873,,34.949655537890834,53.52411234764176,0.9671436142024377,10.559088500264972,,,,risk_cap_sweep,34.949655537890834,3503.0,23.0,flat,1.0,0.2,best_margin,True,0.0,,,
"flat cap 1x, 3x if DD<=-20% + best_margin + SPX lead min_m=0.5%",0.17322565224252817,0.19105683554755126,3.1425476918889865,-0.3435908185852388,0.5041626343678155,11934.294872867273,983,34534.03885551146,,40.85850556438791,47.813990461049286,0.8214096449390567,10.50609432962374,,,,risk_cap_sweep,40.85850556438792,3425.0,18.0,flat,1.0,0.2,best_margin,True,0.005,,,
"flat cap 1x, 3x if DD<=-20% + momentum",0.06503675928118247,0.19275110007804422,2.0506442909081355,-0.7082324371544487,0.09182968171083569,655.3310413914035,869,2116.3783655413217,,34.07525172231055,54.71648118706942,0.9406465288818231,10.267620561738209,,,,risk_cap_sweep,34.07525172231055,3554.0,0.0,flat,1.0,0.2,momentum,False,0.0,,,
"flat cap 1x, 3x if DD<=-20% + momentum min_m=0.5%",0.06503675928118247,0.19275110007804422,2.0506442909081355,-0.7082324371544487,0.09182968171083569,655.3310413914035,869,2116.3783655413217,,34.07525172231055,54.71648118706942,0.9406465288818231,10.267620561738209,,,,risk_cap_sweep,34.07525172231055,3554.0,0.0,flat,1.0,0.2,momentum,False,0.005,,,
"flat cap 1x, 3x if DD<=-20% + momentum + SPX lead",0.09407882534149947,0.1813657638943191,2.5741358201462425,-0.6135910295548868,0.15332496860285988,1468.7004088556096,906,3699.9078428633647,,37.86433492315845,51.49708532061473,0.7154213036565978,9.923158452570217,,,,risk_cap_sweep,37.86433492315845,3398.0,286.0,flat,1.0,0.2,momentum,True,0.0,,,
"flat cap 1x, 3x if DD<=-20% + momentum + SPX lead min_m=0.5%",0.09407882534149947,0.1813657638943191,2.5741358201462425,-0.6135910295548868,0.15332496860285988,1468.7004088556096,906,3699.9078428633647,,37.86433492315845,51.49708532061473,0.7154213036565978,9.923158452570217,,,,risk_cap_sweep,37.86433492315845,3398.0,286.0,flat,1.0,0.2,momentum,True,0.005,,,
"flat cap 1x, 3x if DD<=-25% + greedy",0.17633501950986497,0.1871578773224204,2.9076621429593605,-0.35924543896562156,0.4908483181236424,12920.410868126422,912,23708.11172999463,,34.44621091679915,56.92898781134075,0.43720190779014306,8.187599364069953,,,,risk_cap_sweep,34.44621091679915,4013.0,0.0,flat,1.0,0.25,greedy,False,0.0,,,
"flat cap 1x, 3x if DD<=-25% + greedy min_m=0.5%",0.13811933179813574,0.1813202517375283,2.8444170836633393,-0.35544071738196814,0.3885861271479154,4797.759238766385,924,16190.9903029048,,40.62003179650239,51.311605723370434,0.3047164811870694,7.763645998940117,,,,risk_cap_sweep,40.62003179650238,3764.0,0.0,flat,1.0,0.25,greedy,False,0.005,,,
"flat cap 1x, 3x if DD<=-25% + greedy + SPX lead",0.18869024810204005,0.18581873935978124,3.009908297789175,-0.35924543896562156,0.525240483624058,17676.15896478534,927,28861.349557636477,,34.85691573926868,56.531531531531535,0.4239533651298357,8.187599364069953,,,,risk_cap_sweep,34.85691573926868,3983.0,31.0,flat,1.0,0.25,greedy,True,0.0,,,
"flat cap 1x, 3x if DD<=-25% + greedy + SPX lead min_m=0.5%",0.1511568208547147,0.18018358638486212,2.92278974881102,-0.33995770587616414,0.4446341949071052,6751.789017398282,923,18783.434551655897,,40.85850556438791,51.0863804981452,0.29146793852676206,7.763645998940117,,,,risk_cap_sweep,40.85850556438792,3747.0,18.0,flat,1.0,0.25,greedy,True,0.005,,,
"flat cap 1x, 3x if DD<=-25% + best_margin",0.179606825310775,0.18033285341143868,3.0313495677965547,-0.33180450897666547,0.5413031482444564,14042.967419908053,956,26069.21560912316,,34.64493905670376,57.33969263381028,0.5961844197138315,7.419183889772126,,,,risk_cap_sweep,34.64493905670376,3791.0,0.0,flat,1.0,0.25,best_margin,False,0.0,,,
"flat cap 1x, 3x if DD<=-25% + best_margin min_m=0.5%",0.13956804788539978,0.17664584497419147,2.9363712299274742,-0.3559947572223666,0.39205085202482565,4984.367830245686,945,16545.418683590022,,40.62003179650239,51.51033386327504,0.50344462109168,7.366189719130896,,,,risk_cap_sweep,40.62003179650238,3704.0,0.0,flat,1.0,0.25,best_margin,False,0.005,,,
"flat cap 1x, 3x if DD<=-25% + best_margin + SPX lead",0.1937487917211227,0.17903649920919157,3.1273201597686584,-0.33180450897666547,0.5839245292918798,20077.409671577392,961,32402.600297136738,,34.949655537890834,57.04822469528352,0.5829358770535241,7.419183889772126,,,,risk_cap_sweep,34.949655537890834,3769.0,23.0,flat,1.0,0.25,best_margin,True,0.0,,,
"flat cap 1x, 3x if DD<=-25% + best_margin + SPX lead min_m=0.5%",0.15263701473955726,0.17547817792787376,3.0179598446676135,-0.3402720832960522,0.44857342765540986,7017.116668751496,944,19243.33448327379,,40.85850556438791,51.28510863804981,0.49019607843137253,7.366189719130896,,,,risk_cap_sweep,40.85850556438792,3687.0,18.0,flat,1.0,0.25,best_margin,True,0.005,,,
"flat cap 1x, 3x if DD<=-25% + momentum",0.06837913695576758,0.18010242256967204,1.9879741287603676,-0.6741307726548371,0.10143304493648816,719.9116223242331,809,1996.717102421289,,34.07525172231055,58.08161102278749,0.5696873343932167,7.273449920508744,,,,risk_cap_sweep,34.07525172231055,3808.0,0.0,flat,1.0,0.25,momentum,False,0.0,,,
"flat cap 1x, 3x if DD<=-25% + momentum min_m=0.5%",0.06837913695576758,0.18010242256967204,1.9879741287603676,-0.6741307726548371,0.10143304493648816,719.9116223242331,809,1996.717102421289,,34.07525172231055,58.08161102278749,0.5696873343932167,7.273449920508744,,,,risk_cap_sweep,34.07525172231055,3808.0,0.0,flat,1.0,0.25,momentum,False,0.005,,,
"flat cap 1x, 3x if DD<=-25% + momentum + SPX lead",0.1009397937211709,0.16838111836577338,2.5442301957081246,-0.5381373169622077,0.18757255915827836,1771.6208034018505,858,3776.0369245584625,,37.86433492315845,54.729729729729726,0.45045045045045046,6.955484896661367,,,,risk_cap_sweep,37.86433492315845,3642.0,286.0,flat,1.0,0.25,momentum,True,0.0,,,
"flat cap 1x, 3x if DD<=-25% + momentum + SPX lead min_m=0.5%",0.1009397937211709,0.16838111836577338,2.5442301957081246,-0.5381373169622077,0.18757255915827836,1771.6208034018505,858,3776.0369245584625,,37.86433492315845,54.729729729729726,0.45045045045045046,6.955484896661367,,,,risk_cap_sweep,37.86433492315845,3642.0,286.0,flat,1.0,0.25,momentum,True,0.005,,,
"flat cap 1x, 3x if DD<=-30% + greedy",0.15296072361836366,0.17600145399663195,2.8205792732987094,-0.35625367344514747,0.4293590074150213,7076.470925003947,905,14173.290619828,,34.44621091679915,60.70482246952835,0.27821939586645467,4.5707472178060415,,,,risk_cap_sweep,34.44621091679915,4298.0,0.0,flat,1.0,0.3,greedy,False,0.0,,,
"flat cap 1x, 3x if DD<=-30% + greedy min_m=0.5%",0.11576591982060602,0.17036446737184666,2.7544107979898236,-0.41840033699783646,0.27668696600788023,2646.260446765973,927,9718.565589802685,,40.62003179650239,54.782723900370954,0.23847376788553257,4.358770535241123,,,,risk_cap_sweep,40.62003179650238,4026.0,0.0,flat,1.0,0.3,greedy,False,0.005,,,
"flat cap 1x, 3x if DD<=-30% + greedy + SPX lead",0.16387067150756662,0.17464656390617236,2.927445929170785,-0.35625367344514747,0.4599831067645057,9386.555958091514,921,16632.50660877708,,34.85691573926868,60.29411764705882,0.27821939586645467,4.5707472178060415,,,,risk_cap_sweep,34.85691573926868,4267.0,31.0,flat,1.0,0.3,greedy,True,0.0,,,
"flat cap 1x, 3x if DD<=-30% + greedy + SPX lead min_m=0.5%",0.12725901323145483,0.1692209984123058,2.8358116253850065,-0.35187130236697967,0.3616635183813077,3598.5955563425196,927,10929.134111021365,,40.85850556438791,54.54425013248543,0.23847376788553257,4.358770535241123,,,,risk_cap_sweep,40.85850556438792,4008.0,18.0,flat,1.0,0.3,greedy,True,0.005,,,
"flat cap 1x, 3x if DD<=-30% + best_margin",0.15595034216445258,0.1702120713515578,2.9208695390573007,-0.3363019358619044,0.4637212145828695,7648.073509253708,929,15356.990718809499,,34.64493905670376,60.83730789613142,0.39745627980922094,4.12029676735559,,,,risk_cap_sweep,34.64493905670376,4055.0,0.0,flat,1.0,0.3,best_margin,False,0.0,,,
"flat cap 1x, 3x if DD<=-30% + best_margin min_m=0.5%",0.11699897457326713,0.16629362722409055,2.8253110382770825,-0.3967403810103176,0.2949005953851329,2735.4015291068085,938,9955.157067085713,,40.62003179650239,54.92845786963434,0.3444621091679915,4.1070482246952835,,,,risk_cap_sweep,40.62003179650238,3962.0,0.0,flat,1.0,0.3,best_margin,False,0.005,,,
"flat cap 1x, 3x if DD<=-30% + best_margin + SPX lead",0.16857644431678054,0.16890865234144886,3.0203107530756648,-0.3363019358619044,0.5012651618693121,10594.273341145601,935,18393.8886956863,,34.949655537890834,60.532591414944356,0.39745627980922094,4.12029676735559,,,,risk_cap_sweep,34.949655537890834,4032.0,23.0,flat,1.0,0.3,best_margin,True,0.0,,,
"flat cap 1x, 3x if DD<=-30% + best_margin + SPX lead min_m=0.5%",0.12852478521980526,0.16512182263934594,2.909708474299189,-0.3606447946685687,0.3563749903500454,3721.796254783523,938,11209.86315078053,,40.85850556438791,54.68998410174881,0.3444621091679915,4.1070482246952835,,,,risk_cap_sweep,40.85850556438792,3944.0,18.0,flat,1.0,0.3,best_margin,True,0.005,,,
"flat cap 1x, 3x if DD<=-30% + momentum",0.07487331720782908,0.1699272807419713,1.969118991195502,-0.5077644931655474,0.14745678009316418,863.4255151937926,764,2212.6185702682383,,34.07525172231055,61.34075251722311,0.41070482246952833,4.17329093799682,,,,risk_cap_sweep,34.07525172231055,4054.0,0.0,flat,1.0,0.3,momentum,False,0.0,,,
"flat cap 1x, 3x if DD<=-30% + momentum min_m=0.5%",0.07487331720782908,0.1699272807419713,1.969118991195502,-0.5077644931655474,0.14745678009316418,863.4255151937926,764,2212.6185702682383,,34.07525172231055,61.34075251722311,0.41070482246952833,4.17329093799682,,,,risk_cap_sweep,34.07525172231055,4054.0,0.0,flat,1.0,0.3,momentum,False,0.005,,,
"flat cap 1x, 3x if DD<=-30% + momentum + SPX lead",0.10492010697962795,0.15848298291965418,2.5268103114685494,-0.42201917092985675,0.24861455167653174,1974.1654558335385,822,4068.4723828176557,,37.86433492315845,57.88288288288288,0.3179650238473768,3.9348171701112875,,,,risk_cap_sweep,37.86433492315845,3880.0,286.0,flat,1.0,0.3,momentum,True,0.0,,,
"flat cap 1x, 3x if DD<=-30% + momentum + SPX lead min_m=0.5%",0.10492010697962795,0.15848298291965418,2.5268103114685494,-0.42201917092985675,0.24861455167653174,1974.1654558335385,822,4068.4723828176557,,37.86433492315845,57.88288288288288,0.3179650238473768,3.9348171701112875,,,,risk_cap_sweep,37.86433492315845,3880.0,286.0,flat,1.0,0.3,momentum,True,0.005,,,
"flat cap 1x, 3x if DD<=-35% + greedy",0.17917193154112265,0.16786086191402652,2.856896488388935,-0.22593005048872827,0.7930416124527959,13888.496386950534,862,23820.57451272306,,34.44621091679915,62.55961844197139,0.18547959724430313,2.808691043985162,,,,risk_cap_sweep,34.44621091679915,4438.0,0.0,flat,1.0,0.35,greedy,False,0.0,,,
"flat cap 1x, 3x if DD<=-35% + greedy min_m=0.5%",0.1372778731259412,0.16289578243244368,2.797217466051799,-0.35510759657120106,0.3865810657148705,4692.491027840171,898,14442.488854361029,,40.62003179650239,56.4785373608903,0.19872813990461047,2.7027027027027026,,,,risk_cap_sweep,40.62003179650238,4154.0,0.0,flat,1.0,0.35,greedy,False,0.005,,,
"flat cap 1x, 3x if DD<=-35% + greedy + SPX lead",0.19047853644604018,0.1664456858179054,2.970358912266804,-0.20811889344544046,0.9152390409762351,18491.46483671816,878,28740.762977945047,,34.85691573926868,62.148913619501855,0.18547959724430313,2.808691043985162,,,,risk_cap_sweep,34.85691573926868,4407.0,31.0,flat,1.0,0.35,greedy,True,0.0,,,
"flat cap 1x, 3x if DD<=-35% + greedy + SPX lead min_m=0.5%",0.14926438898941252,0.16170305311595162,2.883557637380707,-0.3395356019143484,0.4396133664565347,6426.663492467667,898,16666.233654585194,,40.85850556438791,56.24006359300478,0.19872813990461047,2.7027027027027026,,,,risk_cap_sweep,40.85850556438792,4136.0,18.0,flat,1.0,0.35,greedy,True,0.005,,,
"flat cap 1x, 3x if DD<=-35% + best_margin",0.17832357678125432,0.16281616627809634,2.9531592588269118,-0.2258840219530979,0.7894475015956687,13591.880598467273,882,23885.166147394564,,34.64493905670376,62.5993640699523,0.25172231054584,2.5039745627980925,,,,risk_cap_sweep,34.64493905670376,4188.0,0.0,flat,1.0,0.35,best_margin,False,0.0,,,
"flat cap 1x, 3x if DD<=-35% + best_margin min_m=0.5%",0.13688664788127247,0.15884048281458504,2.8620807536375175,-0.3549497971883028,0.3856507285413474,4644.311657436743,905,14326.97592367663,,40.62003179650239,56.62427133015369,0.25172231054584,2.5039745627980925,,,,risk_cap_sweep,40.62003179650238,4090.0,0.0,flat,1.0,0.35,best_margin,False,0.005,,,
"flat cap 1x, 3x if DD<=-35% + best_margin + SPX lead",0.19134867778094233,0.16145826970192698,3.058446212797193,-0.20816252152614742,0.919227324775209,18901.20683178803,888,29372.512816585837,,34.949655537890834,62.29464758876524,0.25172231054584,2.5039745627980925,,,,risk_cap_sweep,34.949655537890834,4165.0,23.0,flat,1.0,0.35,best_margin,True,0.0,,,
"flat cap 1x, 3x if DD<=-35% + best_margin + SPX lead min_m=0.5%",0.14886540702370987,0.15761734739121647,2.951701969970573,-0.3394436023401996,0.4385571152244399,6360.075428599927,905,16526.865056958075,,40.85850556438791,56.385797562268145,0.25172231054584,2.5039745627980925,,,,risk_cap_sweep,40.85850556438792,4072.0,18.0,flat,1.0,0.35,best_margin,True,0.005,,,
