strategy,cagr,ann_volatility,sharpe,max_drawdown,calmar,sortino,end_value,rebalances,trading_costs_total,funding_costs_total,turnover_notional,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,win_rate,profit_factor
Buy & Hold 1x,0.13013804963380426,0.19308457022788816,0.6054111568529019,-0.5244834464703275,0.24812613345494172,0.7781094991655824,3920.055363016173,2,0.19990000000000002,0.0,199.9,0.013246787653993907,99.986753212346,0.0,0.0,0.5456964214447253,1.1205735313273821
Buy & Hold 2x,0.15278277282559416,0.37691430568530637,0.48792021333749985,-0.8512148279326669,0.1794879128182664,0.6283484446565603,7107.817003494973,2,0.2998,0.0,299.8,0.013246787653993907,0.0,99.986753212346,0.0,0.5399840595111584,1.095634047298618
Buy & Hold 3x,0.15546459521975153,0.5715483774412933,0.4511412813132593,-0.9750752726361519,0.15943855780430907,0.5780249294376176,7620.913682388098,2,0.39970000000000006,0.0,399.70000000000005,0.013246787653993907,0.0,0.0,99.986753212346,0.5361741669985397,1.0885838378614798
SMA10 Cash/2x,0.0409573834596737,0.23049034577531977,0.3021004724429106,-0.8312682683950038,0.049270957423592505,0.2992215036821077,333.0292612154293,1346,370.6286660434455,0.0,370628.6660434455,39.66088223605776,0.0,60.33911776394224,0.0,0.7184388689765033,1.0734684226715967
SMA20 Cash/2x,0.06646458810491884,0.22438907503043456,0.40320650208874886,-0.7180809413494974,0.09255862992270929,0.4180566917811804,688.4048121398845,868,372.200207741843,0.0,372200.2077418425,36.958537554643,0.0,63.041462445357,0.0,0.7081619110816191,1.0954401426026223
SMA50 Cash/2x,0.08317504098766704,0.21814266189290876,0.44302550957470593,-0.6013849111326706,0.1383058328334379,0.46905444814335534,1097.4438675091842,524,309.98991492532167,0.0,309989.91492532194,33.911776394224404,0.0,66.0882236057756,0.0,0.6966679941590336,1.099214636511491
SMA100 Cash/2x,0.09910796200988736,0.22596250628536446,0.44459927904944885,-0.7384972090121187,0.13420221606857963,0.47717251262853255,1700.621098404433,348,238.21523873697458,0.0,238215.23873697477,30.467611604185986,0.0,69.53238839581401,0.0,0.6828620735430772,1.096814084496465
SMA200 Cash/2x,0.1235209011762004,0.23253027930365472,0.5551630315543743,-0.4527060448384368,0.2728501255605786,0.6061040858800639,3286.9450724862368,206,241.52813736006965,0.0,241528.13736006958,28.228904490661016,0.0,71.77109550933899,0.0,0.6750763510821935,1.1204521659706388
SMA10 Cash/3x,0.03452900558446559,0.35080338223965996,0.21145537826551844,-0.9713402502055611,0.03554779653901745,0.20592118199421613,276.557279384115,1346,420.6121357900414,0.0,420612.1357900421,39.66088223605776,0.0,0.0,60.33911776394224,0.7154989384288747,1.051351582664694
SMA20 Cash/3x,0.06187252243795416,0.3397928419323633,0.3301403355684633,-0.9269261305481333,0.06675021924494257,0.3400704939138524,604.8252342658578,868,418.9999654327077,0.0,418999.96543270786,36.958537554643,0.0,0.0,63.041462445357,0.7052813163481954,1.0778865780108482
SMA50 Cash/3x,0.08082209122154449,0.3283707610533589,0.3858865158534967,-0.8583003692175266,0.09416527607372034,0.4084731159025636,1028.1423544193221,524,355.2687574039237,0.0,355268.75740392384,33.911776394224404,0.0,0.0,66.0882236057756,0.6935633709356337,1.0859967437763007
SMA100 Cash/3x,0.10458990044081196,0.33935458937875473,0.399122589891187,-0.8896338186457353,0.11756511302597088,0.42857461277065806,1974.331670671659,348,306.20906586200465,0.0,306209.0658620047,30.467611604185986,0.0,0.0,69.53238839581401,0.6795382165605095,1.086578999053005
SMA200 Cash/3x,0.13586299833534787,0.3486336255731079,0.5083549998623387,-0.6642675744919296,0.20453052889005424,0.5556668704186656,4561.596274155812,206,360.82579905641467,0.0,360825.7990564147,28.228904490661016,0.0,0.0,71.77109550933899,0.6717091295116773,1.1098098531337317
EMA10 Cash/2x,0.02816701516155984,0.22801501104935615,0.2683030670260071,-0.8313900512883348,0.03387942292298519,0.2681006934638501,229.8401822478024,1404,362.4499694384336,0.0,362449.96943843324,38.402437408928336,0.0,61.597562591071664,0.0,0.7125979025620602,1.0637642216736678
EMA20 Cash/2x,0.0620298151229941,0.22287174817695446,0.42725657007955153,-0.7280878000900249,0.08519551503997784,0.448479323235239,607.5183858593628,954,417.1735586778374,0.0,417173.5586778377,35.554378063319646,0.0,64.44562193668035,0.0,0.7020175205734006,1.0994484802804587
EMA50 Cash/2x,0.08806327556681892,0.2201134396733989,0.49469548624668397,-0.545007641264055,0.16158172638198381,0.5432769699120675,1256.1442756557565,596,415.8101545696445,0.0,415810.15456964436,31.7393032189694,0.0,68.2606967810306,0.0,0.6860480552236825,1.109088476359008
EMA100 Cash/2x,0.09457241707802067,0.22924731968123138,0.42783619681851975,-0.6628790464432762,0.14266919068487013,0.46797513885568215,1502.239977316001,398,219.31751551588005,0.0,219317.5155158802,27.91098158696516,0.0,72.08901841303484,0.0,0.6706491437674234,1.0913828034191448
EMA200 Cash/2x,0.1261547352614747,0.23882415409919802,0.584761475481754,-0.48117733690999104,0.26217929562437636,0.6599036097394438,3526.1079619661114,244,353.32536657934827,0.0,353325.3665793482,24.572791098158696,0.0,75.4272089018413,0.0,0.6582127207542159,1.1237845389765575
EMA10 Cash/3x,0.016154575572433272,0.34634277451680445,0.17455014992190301,-0.9716417555179641,0.01662606148890912,0.17191832765550236,161.55865078043362,1404,390.8261245090154,0.0,390826.1245090157,38.402437408928336,0.0,0.0,61.597562591071664,0.7095276008492569,1.0413793951844654
EMA20 Cash/3x,0.05549426572852467,0.3369296389604889,0.35367574505409966,-0.9330699018229012,0.059474928534408576,0.36827677008578935,504.83040857818145,954,460.6660359548763,0.0,460666.0359548773,35.554378063319646,0.0,0.0,64.44562193668035,0.6993099787685775,1.0819386592765396
EMA50 Cash/3x,0.08575519212578886,0.3309719435166388,0.43667077996624903,-0.8093000302470403,0.10596217585660034,0.47982330116439736,1178.6264711996128,596,491.34916747865617,0.0,491349.16747865634,31.7393032189694,0.0,0.0,68.2606967810306,0.6829462508294625,1.0957590089400089
EMA100 Cash/3x,0.09782847222889268,0.3442342814868629,0.3782241743242569,-0.8358904905512919,0.11703503429542811,0.41400818407928214,1642.2290236221745,398,259.9808075683736,0.0,259980.8075683736,27.91098158696516,0.0,0.0,72.08901841303484,0.6670205706702057,1.0804043454110377
EMA200 Cash/3x,0.1381644581052459,0.35804212453503337,0.5385950459703234,-0.6376915145892786,0.21666347276744655,0.6083629773837943,4847.136554644795,244,555.4541743162399,0.0,555454.1743162401,24.572791098158696,0.0,0.0,75.4272089018413,0.654943596549436,1.1135193071586837
SMA20/50 Cross 2x,0.1394174839971698,0.2787918112203867,0.5299182759600869,-0.6342191375753049,0.21982541323205634,0.686809499550313,5009.7849388964105,163,132.36228751131216,0.0,132362.28751131217,0.013246787653993907,34.772817591734004,65.213935620612,0.0,0.5418660287081339,1.099832211800405
SMA20/50 Cross 3x,0.14052691944362516,0.38293326373904185,0.4751488634748639,-0.8053009889835953,0.17450235547455392,0.5969704104378012,5158.188102624672,163,233.77832271738103,0.0,233778.32271738115,0.013246787653993907,34.772817591734004,0.0,65.213935620612,0.5393706015137432,1.0909093038668345
SMA50/200 Cross 2x,0.1642281480412724,0.30220547131163383,0.5918611015928,-0.5934106069866362,0.27675297021606976,0.7556178660748362,9559.543208448875,31,40.92527601352447,0.0,40925.27601352447,0.013246787653993907,28.202410915353028,71.78434229699297,0.0,0.5421926910299003,1.1158838990306843
SMA50/200 Cross 3x,0.18493874343041639,0.4270116130711585,0.5745391154501407,-0.7681682246404173,0.24075292038666005,0.7153847555367837,16223.32338045842,31,111.15590007870692,0.0,111155.90007870692,0.013246787653993907,28.202410915353028,0.0,71.78434229699297,0.5393810599017134,1.1153805800814258
SMA20/100 Cross 3x,0.15123423755626075,0.3897031685380736,0.4866479420010005,-0.7811693869764795,0.19359980060357168,0.622578303120847,6826.926262489978,91,156.33609347935885,0.0,156336.09347935885,0.013246787653993907,29.990727248642205,0.0,69.9960259637038,0.5393094289508632,1.0917118516547328
SMA10/50 Cross 3x,0.15035688583695994,0.3758274758055548,0.519928628410259,-0.8330791264874213,0.1804833191187034,0.6616085824589205,6672.576409388756,193,331.83430546501825,0.0,331834.30546501826,0.013246787653993907,34.37541396211419,0.0,65.61133925023182,0.5399840595111584,1.0990490979302583
Dual SMA10/50 Tiered 1x/3x,0.04725291115587971,0.2717169751090157,0.3277649147273175,-0.8641119117275353,0.0546837863412987,0.33253107111074304,399.0528616435614,1318,391.610580655487,0.0,391610.5806554866,33.911776394224404,16.134587362564577,0.0,49.95363624321102,0.6951672862453532,1.0758211645180324
Dual SMA20/50 Tiered 1x/3x,0.06341095836468402,0.2923097135477179,0.35858727435579313,-0.8578817345150087,0.0739157343180089,0.37094704626852437,631.6693053685107,995,372.18564057707806,0.0,372185.64057707804,33.911776394224404,9.829116439263478,0.0,56.25910716651212,0.6940536235731352,1.0817503391064867
Dual SMA20/100 Tiered 1x/3x,0.06822295869474049,0.2768566920487042,0.34783418714518005,-0.8399511889223081,0.08122252768315424,0.36589931447815277,723.2775970023202,929,367.0967544248819,0.0,367096.75442488154,30.467611604185986,16.134587362564577,0.0,53.397801033249436,0.6801221617315097,1.0771240107599886
Dual SMA50/200 Tiered 1x/3x,0.0968230829510297,0.28808693107417727,0.44624985504234277,-0.6097298360781069,0.1587966952278625,0.47392716529527323,1597.7105689694292,593,373.2191418742458,0.0,373219.1418742453,28.228904490661016,14.756921446549212,0.0,57.01417406278977,0.6742796441375647,1.0973450950062424
SMA20/SMA50 Tiered 1x/2x/3x,0.058173385587066084,0.2955371412431787,0.35975845724697075,-0.850026853877994,0.06843711504132764,0.3949675908476052,544.7154166858666,1680,405.4159659633368,0.0,405415.9659633374,27.354616505497418,6.557159888726984,19.512518214333024,46.575705391442575,0.663083864118896,1.0767186371308042
SMA20/SMA100 Tiered 1x/2x/3x,0.07558844643210638,0.29884914874380036,0.4005274665395327,-0.7941502518669052,0.09518154310775759,0.45882437127185954,888.8313845362927,1587,436.54890766013125,0.0,436548.90766013117,21.59226387601007,8.875347728175917,23.923698503112995,45.60868989270102,0.6393790632877803,1.0817842438196428
SMA50/SMA200 Tiered 1x/2x/3x,0.09384517816594284,0.29837386231622126,0.4894833996931817,-0.6370534059979119,0.1473113200280895,0.5660629723298469,1472.587828301092,1368,608.8130235190049,0.0,608813.0235190052,20.99615843158034,7.232746059080673,26.692277122797723,45.078818386541265,0.6393790632877803,1.0997996157043375
SMA200 Trend 3x,0.1646466808686633,0.38033760603453665,0.5555099433709875,-0.7602624399745376,0.2165655860549649,0.7181442129935727,9663.166068521876,207,396.70916324017674,0.0,396709.16324017674,0.013246787653993907,28.228904490661016,0.0,71.757848721685,0.5394317578332448,1.10329087983801
Golden Cross 3x,0.17888005488360048,0.4089720215169642,0.5590342764954958,-0.7681682246404172,0.2328657306377584,0.6927897396963614,13911.071423021769,29,94.24349024533628,0.0,94243.49024533629,0.013246787653993907,33.19644986090873,0.0,66.79030335143727,0.5389420520999468,1.1127340502279897
MACD Momentum 3x,0.1158068457744097,0.3751379224222902,0.45258318824372273,-0.8862193363844235,0.1306751511954994,0.5608759207753591,2673.256913376543,648,668.601059049028,0.0,668601.059049028,0.013246787653993907,49.754934428401114,0.0,50.231818783944895,0.5418549030029232,1.0938136990720984
MACD + SMA200 3x,0.11833401519399134,0.2603981565724346,0.5312968414147793,-0.6793392593847107,0.17418986693212532,0.6912696448595556,2860.961761231694,488,750.7208982603622,0.0,750720.8982603617,0.013246787653993907,67.85004636375679,0.0,32.13670684858922,0.5426026850990296,1.1012125566956894
RSI Momentum 3x,0.11158255430047781,0.3599157902865378,0.44904549171722175,-0.8947998499012907,0.12470113211662583,0.5676541648382523,2385.769487693079,517,515.615156913817,0.0,515615.1569138168,0.013246787653993907,49.595972976553185,0.0,50.39078023579282,0.5446808510638298,1.089211902594792
RSI Oversold 2x,0.12978385308155915,0.2724663446679184,0.5047712318257962,-0.6461235231653817,0.2008653894006885,0.5955915274835047,3883.3698351193084,78,62.02748417697845,0.0,62027.48417697845,0.013246787653993907,88.74023049410518,11.246522718240827,0.0,0.5439787092481704,1.1179970563340107
Dual SMA200+RSI 3x,0.09333522778033787,0.3172523934581859,0.45607695215401073,-0.7460460997291561,0.12510651528668565,0.5892725865805728,1452.1336256208108,715,496.42732126252395,0.0,496427.3212625246,0.013246787653993907,45.2245330507352,0.0,54.76222016161081,0.5415172047296399,1.0844073056372237
BB Mean Reversion 2x,0.13448789769664127,0.28966567517528413,0.5272621618990881,-0.6816576326845735,0.19729537417044293,0.6278136761595404,4398.82270401936,266,242.49667139430449,0.0,242496.67139430437,0.013246787653993907,80.38150748443502,19.605245727910983,0.0,0.5424427887174029,1.1221681189272228
DD Recovery 3x,0.057313602587600876,0.2758628182989378,0.3754393855613769,-0.9323147860620173,0.061474518525750796,0.4370769614771347,531.5947397540159,1864,361.4754643923437,0.0,361475.4643923441,0.013246787653993907,87.65399390647768,0.0,12.332759305868327,0.5441606810321894,1.08352792071629
DD Scale 2x/3x,0.1460986743128727,0.3692628556842081,0.47388616832639346,-0.8660913563062648,0.16868737142922105,0.5720893463962117,5970.113423743332,9,11.029645127018222,0.0,11029.64512701822,0.013246787653993907,50.93389852960657,35.117234070737844,13.935620612001589,0.5403429482919049,1.1060570500467717
MACD 12/26/9 3x,0.1158068457744097,0.3751379224222902,0.45258318824372273,-0.8862193363844235,0.1306751511954994,0.5608759207753591,2673.256913376543,648,668.601059049028,0.0,668601.059049028,0.013246787653993907,49.754934428401114,0.0,50.231818783944895,0.5418549030029232,1.0938136990720984
MACD 5/35/5 3x,0.08479957129568416,0.38516584121760067,0.3625018882908864,-0.9530443327407918,0.0889775725876415,0.42945223866211857,1147.9037179328639,1103,600.8649212190044,0.0,600864.9212190039,0.013246787653993907,49.45025831235925,0.0,50.53649489998676,0.5416002126528442,1.075609040996634
MACD 8/17/9 3x,0.10834735064868006,0.38217987411024745,0.4027459798196547,-0.923136295423573,0.11736874737328558,0.48175814485610685,2186.0426920461164,796,626.0576902681686,0.0,626057.6902681683,0.013246787653993907,50.51000132467877,0.0,49.47675188766724,0.5417442169635736,1.0842259887538552
MACD 12/26/9 2x,0.12612675872046597,0.27366687933318495,0.5288090236454516,-0.6620838308194632,0.19049968123275038,0.6806567575278262,3523.481343792361,648,476.8527856411445,0.0,476852.78564114444,0.013246787653993907,49.754934428401114,50.231818783944895,0.0,0.5437267410951622,1.1047706108026605
MACD 12/26/9 +SMA200 3x,0.11833401519399134,0.2603981565724346,0.5312968414147793,-0.6793392593847107,0.17418986693212532,0.6912696448595556,2860.961761231694,488,750.7208982603622,0.0,750720.8982603617,0.013246787653993907,67.85004636375679,0.0,32.13670684858922,0.5426026850990296,1.1012125566956894
MACD 5/35/5 +SMA200 3x,0.09713032098161922,0.26936417112808897,0.520586723705255,-0.623812657049971,0.15570431263923284,0.6670037827801916,1611.1897356868647,809,817.7815995567171,0.0,817781.5995567173,0.013246787653993907,66.43264008477944,0.0,33.554113127566566,0.5427242524916943,1.1003234421529486
MACD 12/26/9 2d Confirm 3x,0.13013804963380426,0.19308457022788816,0.6054111568529019,-0.5244834464703275,0.24812613345494172,0.7781094991655824,3920.055363016173,2,0.19990000000000002,0.0,199.9,0.013246787653993907,99.986753212346,0.0,0.0,0.5456964214447253,1.1205735313273821
MACD 12/26/9 3d Confirm 3x,0.13013804963380426,0.19308457022788816,0.6054111568529019,-0.5244834464703275,0.24812613345494172,0.7781094991655824,3920.055363016173,2,0.19990000000000002,0.0,199.9,0.013246787653993907,99.986753212346,0.0,0.0,0.5456964214447253,1.1205735313273821
RSI14 Range 30-70 3x,0.12757256918217497,0.5093103051453646,0.4096394780226876,-0.9726310177324106,0.1311623491913689,0.4857956827663241,3661.7307376582776,56,76.73567428023668,0.0,76735.67428023666,0.013246787653993907,36.86581004106504,0.0,63.12094317128096,0.5397289396757906,1.0892254745503105
RSI14 Range 40-80 3x,0.12744302283467124,0.49820538506386686,0.36105597996858696,-0.9823678779862071,0.12973044588542684,0.4579504174203084,3649.1326199978284,251,235.42999141303167,0.0,235429.99141303162,0.013246787653993907,7.736123989932441,0.0,92.25062922241356,0.5380326563122262,1.0676833957234941
RSI14 Range 45-75 2x,0.1383660207781534,0.3119138544199181,0.4994774049539283,-0.7949338839805316,0.17405978480286052,0.6517348997764297,4872.951285914518,363,269.7590652230394,0.0,269759.06522303954,0.013246787653993907,17.710955093389853,82.27579811895615,0.0,0.5435706695005313,1.0937720241429003
RSI21 Range 30-70 3x,0.13709098879875836,0.515614216248684,0.40667338206909004,-0.9745273396835452,0.14067433843700622,0.4934008705709842,4711.865504249841,17,13.190095724861255,0.0,13190.095724861254,0.013246787653993907,27.1691614783415,0.0,72.81759173400451,0.5382470119521913,1.0860377884803554
"BB(20,2.0) Reversion 2x",0.13448789769664127,0.28966567517528413,0.5272621618990881,-0.6816576326845735,0.19729537417044293,0.6278136761595404,4398.82270401936,266,242.49667139430449,0.0,242496.67139430437,0.013246787653993907,80.38150748443502,19.605245727910983,0.0,0.5424427887174029,1.1221681189272228
"BB(20,2.0) Reversion 3x",0.13204403711095147,0.4074591019060742,0.4910216374157309,-0.8569078841212002,0.15409361911329467,0.559481182616029,4123.290444633781,266,445.83563286962215,0.0,445835.63286962226,0.013246787653993907,80.38150748443502,0.0,19.605245727910983,0.5418882978723404,1.1300795665767298
"BB(20,2.5) Reversion 2x",0.13192024599765695,0.25892317355059197,0.5363536251879258,-0.6376440502815708,0.20688697077845175,0.6324491356470762,4109.787032898227,134,126.8970164086901,0.0,126897.01640869012,0.013246787653993907,89.42906345211286,10.557689760233144,0.0,0.5434348809365438,1.123414719060597
"BB(50,2.0) Reversion 2x",0.12036321651168214,0.29941951519008186,0.45760077314576125,-0.7508977532136236,0.16029241797110544,0.5370464033968546,3020.8421653441433,118,74.21180710398286,0.0,74211.80710398288,0.013246787653993907,81.3087826202146,18.67797059213141,0.0,0.5432410856838744,1.1075496213461085
Guarded A5/B25/X40/Y15 (current),0.0993446159033542,0.28872218383550013,0.4591314499818182,-0.8268955479610862,0.12014167466291566,0.47891913347451703,1711.639002080205,774,421.23353431636616,0.0,421233.5343163661,28.745529209166776,8.928334878791892,48.7084382037356,13.617697708305736,0.670205706702057,1.1112885482214687
Guarded A5/B20/X40/Y15,0.09746109519578283,0.31112368456861966,0.43538654440750546,-0.8567719955809525,0.11375382913828463,0.46109064320850424,1625.824354106741,770,432.2602532783784,0.0,432260.2532783784,28.427606305470924,6.663134189958935,41.02530136441913,23.883958140151012,0.6683036899389434,1.104080279918662
Guarded A10/B25/X40/Y15,0.10651556415493624,0.2775709915736593,0.48757241025280995,-0.787716547419848,0.13522067614781755,0.4977063352151936,2080.2272262785277,771,433.4965024627705,0.0,433496.50246277085,29.540336468406412,17.101602861306134,39.74036296198172,13.617697708305736,0.6747675962815405,1.1226953509870274
Guarded A5/B25/L1.0/X50/Y20,0.08135943540021784,0.307699167326208,0.3875296750121494,-0.8783239103314436,0.09263033198027833,0.41854635133611784,1043.5858976355175,752,362.5289718273968,0.0,362528.97182739683,25.963703801828057,6.8750827924228375,45.70141740627898,21.459795999470128,0.6569304301646309,1.0892482485573052
Guarded A5/B25/L0.5/X30/Y10,0.08955487206830437,0.2782632789438856,0.42448605240517545,-0.7893274976667485,0.11345718010968642,0.4307487697306069,1308.837487539201,829,387.6144572171994,0.0,387614.4572171985,31.341899589349584,10.438468671347199,45.767651344548945,12.451980394754273,0.6817578332448221,1.1057688812958792
Guarded A10/B30/X50/Y20,0.10990554062792723,0.28161561645624295,0.4839074140666867,-0.8142841240560992,0.13497198014922296,0.502351550689674,2280.132529009187,766,448.69793640570225,0.0,448697.93640570185,29.050205325208637,12.995098688568023,43.02556630017221,14.929129686051132,0.6725992827732766,1.1184073621426416
Guarded A5/B25/X25/Y10,0.0984014977652059,0.28910896780956435,0.4854369003068503,-0.8173631097556409,0.12038896371849232,0.5065431500108606,1668.1364966330361,763,470.0446405883432,0.0,470044.64058834367,28.877997085706717,11.100808054046894,45.251026626043185,14.770168234203206,0.6724641529474243,1.1183183575943154
Guarded A3/B20/X40/Y15,0.09475544721292017,0.31476344196696476,0.4384814494673264,-0.8485011677945398,0.11167391490952518,0.47133215019080704,1509.7932025710288,757,441.6737183835024,0.0,441673.71838350245,27.56656510796132,3.7091005431182937,44.84037620876937,23.883958140151012,0.6643662906436629,1.1029591392313074
